,Standardized_InChIKey_chembl,CHEMBL1741321
356,BEZZFPOZAYTVHN-UHFFFAOYSA-N,
357,XOPKXVAUECUSFM-UHFFFAOYSA-N,
358,KFAKESMKRPNZTM-UHFFFAOYSA-N,0.0
359,OZWKMVRBQXNZKK-UHFFFAOYSA-N,
360,PYVZWZCDFVVDRH-UHFFFAOYSA-N,0.0
361,NDTSRXAMMQDVSW-UHFFFAOYSA-N,
362,FSXQCTWKDDGIGU-UHFFFAOYSA-N,0.0
363,JYDYEDVFQNITAL-UHFFFAOYSA-N,1.0
364,OJZZJTLBYXHUSJ-UHFFFAOYSA-N,1.0
365,QWCJHSGMANYXCW-UHFFFAOYSA-N,0.0
366,JDBSGKGTKLQVEM-UHFFFAOYSA-N,
367,FUPGQEMJIGUBGO-UHFFFAOYSA-N,0.0
368,PFTAWBLQPZVEMU-UKRRQHHQSA-N,0.0
369,UHINWAUZILGLLU-UHFFFAOYSA-N,
370,KSUSJKBOMCJPCS-UHFFFAOYSA-N,
371,VWSFKHFDPRSPLA-UHFFFAOYSA-N,
372,AYCPBZQNSMAHNW-UHFFFAOYSA-N,0.0
373,SZOPRAYQMXOLOM-UHFFFAOYSA-N,
374,HYYBABOKPJLUIN-UHFFFAOYSA-N,0.0
375,YFGHCGITMMYXAQ-UHFFFAOYSA-N,
376,UPSPUYADGBWSHF-UHFFFAOYSA-N,
377,PBBRWFOVCUAONR-UHFFFAOYSA-N,0.0
378,IOUORVYECQCYHG-UHFFFAOYSA-N,
379,BLXXJMDCKKHMKV-UHFFFAOYSA-N,0.0
380,PIMZUZSSNYHVCU-YKWPQBAZSA-N,
381,OZSMSRIUUDGTEP-UHFFFAOYSA-N,
382,IDYZIJYBMGIQMJ-UHFFFAOYSA-N,0.0
383,GEHJIACZUFWBTK-UHFFFAOYSA-N,1.0
384,OPNUROKCUBTKLF-UHFFFAOYSA-N,0.0
385,ZIGMMUKDYCABPW-UHFFFAOYSA-N,0.0
386,IWVRVEIKCBFZNF-UHFFFAOYSA-N,
387,OIGHTPDWPMLMGT-UHFFFAOYSA-N,1.0
388,MTRAVDMFUGBQBM-UHFFFAOYSA-N,
389,GTVPOLSIJWJJNY-UHFFFAOYSA-N,1.0
390,UBHYDQAARZKHEZ-UHFFFAOYSA-N,0.0
391,HXEITSCBQYERQP-UHFFFAOYSA-N,
392,WAOQONBSWFLFPE-VIFPVBQESA-N,1.0
393,FVNFBBAOMBJTST-UHFFFAOYSA-N,
394,SZYOOVNTPYBCFG-UHFFFAOYSA-N,
395,VGZSUPCWNCWDAN-UHFFFAOYSA-N,0.0
396,INDBQLZJXZLFIT-UHFFFAOYSA-N,
397,BOVGTQGAOIONJV-UHFFFAOYSA-N,
398,INWLQCZOYSRPNW-UHFFFAOYSA-N,
399,PDMUULPVBYQBBK-UHFFFAOYSA-N,
400,RBQOQRRFDPXAGN-UHFFFAOYSA-N,0.0
401,HEMJJKBWTPKOJG-UHFFFAOYSA-N,0.0
402,HGBLNBBNRORJKI-WCABBAIRSA-N,0.0
403,BGRJTUBHPOOWDU-UHFFFAOYSA-N,
404,BGRJTUBHPOOWDU-NSHDSACASA-N,0.0
405,GSGVDKOCBKBMGG-UHFFFAOYSA-N,0.0
406,JLICHNCFTLFZJN-UHFFFAOYSA-N,
407,YGHLYBIUVOLKCV-SMDDNHRTSA-N,1.0
408,PAZJSJFMUHDSTF-UHFFFAOYSA-N,
409,CEMAWMOMDPGJMB-UHFFFAOYSA-N,
410,YPHMISFOHDHNIV-FSZOTQKASA-N,
411,GJZVQXWEIYRHBE-UHFFFAOYSA-N,0.0
412,HFRFLLYLVAKRMZ-UHFFFAOYSA-O,0.0
413,GKCBAIGFKIBETG-UHFFFAOYSA-N,0.0
414,HUNIPYLVUPMFCZ-UHFFFAOYSA-N,
415,JTVPZMFULRWINT-UHFFFAOYSA-N,
416,QKDDJDBFONZGBW-UHFFFAOYSA-N,1.0
417,IGFHQQFPSIBGKE-UHFFFAOYSA-N,
418,IUBSYMUCCVWXPE-UHFFFAOYSA-N,
419,WLMYZFDFXUHTHH-UHFFFAOYSA-N,0.0
420,YLFMCMWKHSDUCT-UHFFFAOYSA-N,0.0
421,KGRJPLRFGLMQMV-UHFFFAOYSA-N,1.0
422,BBHYPHDDSNJGIR-UHFFFAOYSA-N,0.0
423,PQCXVIPXISBFPN-UHFFFAOYSA-N,0.0
424,QQUXFYAWXPMDOE-UHFFFAOYSA-N,1.0
425,UUDMVIMMEVTSAD-UHFFFAOYSA-N,0.0
426,CANOJKGQDCJDOX-VZUCSPMQSA-N,
427,QAAYVSWZIXUNMU-UHFFFAOYSA-N,
428,ZWUIXYWYOXPDMQ-XFXZXTDPSA-N,0.0
429,LDIUORFGWOBQBG-UHFFFAOYSA-N,
430,DDSFKIFGAPZBSR-UHFFFAOYSA-N,0.0
431,CEIDHFSEEGVCCF-UHFFFAOYSA-N,0.0
432,MNIPYSSQXLZQLJ-UHFFFAOYSA-N,0.0
433,AAOVKJBEBIDNHE-UHFFFAOYSA-N,
434,SIBQEDIQAPAOSH-UHFFFAOYSA-N,
435,GMBHXFKGJRDYAD-UHFFFAOYSA-N,
436,OPXLLQIJSORQAM-UHFFFAOYSA-N,0.0
437,BCQQHBSOPLVZGY-UHFFFAOYSA-N,
438,ICMIJSRDISNKOC-UHFFFAOYSA-N,0.0
439,TXXUEJSPPYBINY-UHFFFAOYSA-N,
440,QFWCYNPOPKQOKV-UHFFFAOYSA-N,1.0
441,XXGAOTSQBKOYBL-UHFFFAOYSA-N,0.0
442,GFNNBHLJANVSQV-UHFFFAOYSA-N,0.0
443,KNURFLJTOUGOOQ-UHFFFAOYSA-N,1.0
444,YJMUUDQNUQGPCK-UHFFFAOYSA-N,
445,VWSMSCNGEPAHSW-UHFFFAOYSA-N,
446,MJIHNNLFOKEZEW-UHFFFAOYSA-N,
447,OQZOXHCRSXYSPM-UHFFFAOYSA-N,1.0
448,LBGROOQYAQOVFL-MDWZMJQESA-N,
449,OUFVGLKZVQNJBA-UHFFFAOYSA-N,0.0
450,PDIBOQMOKOEPCF-UHFFFAOYSA-N,
451,IFCQEPWFSBLITN-UHFFFAOYSA-N,1.0
452,LNPDTQAFDNKSHK-UHFFFAOYSA-N,
453,SPJSKAAMTRHOJN-UHFFFAOYSA-N,0.0
454,XEOBUSLELWJDNO-UHFFFAOYSA-N,
455,XMHTUTLCTOYCSL-UHFFFAOYSA-N,
456,DKYWVDODHFEZIM-UHFFFAOYSA-N,
457,ZPAKPRAICRBAOD-UHFFFAOYSA-N,0.0
458,NAYMIPUFIQUKOS-UHFFFAOYSA-N,0.0
459,AIONOLUJZLIMTK-AWEZNQCLSA-N,
460,XGRDDAXHCITUGZ-UHFFFAOYSA-N,1.0
461,BPJWQGNYCMLEST-UHFFFAOYSA-N,1.0
462,MJWFBVJELFJTHE-UHFFFAOYSA-N,1.0
463,IQPSEEYGBUAQFF-UHFFFAOYSA-N,
464,LBOJYSIDWZQNJS-CVEARBPZSA-N,0.0
465,OAYLZJHVKRLXBQ-UHFFFAOYSA-N,1.0
466,XMEZUIVLHTUGEP-UHFFFAOYSA-N,0.0
467,KTLIMRLDAZNZAJ-UHFFFAOYSA-N,0.0
468,PWTBZOIUWZOPFT-UHFFFAOYSA-N,
469,NDDAHWYSQHTHNT-UHFFFAOYSA-N,
470,AQCHWTWZEMGIFD-UHFFFAOYSA-N,
471,FUCNWXFQNWTPEU-UHFFFAOYSA-N,0.0
472,TVURRHSHRRELCG-UHFFFAOYSA-N,
473,YEQOIPOXVQAWPR-UHFFFAOYSA-N,0.0
474,ZIIUUSVHCHPIQD-UHFFFAOYSA-N,0.0
475,SKJJIFRWCCSXGL-UHFFFAOYSA-N,1.0
476,SWDLKHIZOBMHOX-UHFFFAOYSA-N,
477,WBSMIPAMAXNXFS-UHFFFAOYSA-N,0.0
478,OYPPVKRFBIWMSX-CXUHLZMHSA-N,0.0
479,AGCSFEMNYLPWSY-UHFFFAOYSA-N,
480,BVFMRMYKLFNXLT-UHFFFAOYSA-N,
481,UMJUNUMSJDTYTM-UHFFFAOYSA-N,0.0
482,IDOXKFDPDOIUMG-UHFFFAOYSA-N,1.0
483,GPRBEKHLDVQUJE-QSWIMTSFSA-N,
484,SZMZDGRRUAMHNH-UHFFFAOYSA-N,
485,SUHGRZPINGKYNV-GJZGRUSLSA-N,
486,RJKSUFSHJKUPEX-UHFFFAOYSA-N,0.0
487,MGUJPNBADSXKKA-UHFFFAOYSA-N,
488,OGJPXUAPXNRGGI-UHFFFAOYSA-N,0.0
489,XXPANQJNYNUNES-UHFFFAOYSA-N,
490,HLWFZOLBOOZRFS-UHFFFAOYSA-N,0.0
491,JGSARLDLIJGVTE-MBNYWOFBSA-N,
492,ALFGDCNSEBJYSP-UHFFFAOYSA-N,
493,GBPRGJDUEMKMOK-UHFFFAOYSA-N,0.0
494,OQDPVLVUJFGPGQ-UHFFFAOYSA-N,0.0
495,NOIIUHRQUVNIDD-UHFFFAOYSA-N,
496,WPENLLOICBPYIE-UHFFFAOYSA-N,
497,ZDIGNSYAACHWNL-UHFFFAOYSA-N,
498,SOYKEARSMXGVTM-UHFFFAOYSA-N,
499,SOYKEARSMXGVTM-OAHLLOKOSA-N,1.0
500,OJFSXZCBGQGRNV-UHFFFAOYSA-N,
501,ICKFFNBDFNZJSX-UHFFFAOYSA-N,1.0
502,QRLCLCSHNIFDFF-UHFFFAOYSA-N,0.0
503,WXEZZUDLDARSKV-UHFFFAOYSA-N,
504,IJHNSHDBIRRJRN-UHFFFAOYSA-N,
505,YGKPIROTKVQCCU-UHFFFAOYSA-N,0.0
506,NGBFQHCMQULJNZ-UHFFFAOYSA-N,0.0
507,IDEHCMNLNCJQST-UHFFFAOYSA-N,1.0
508,WAEIMOCPASQBSR-UHFFFAOYSA-N,1.0
509,UFLGIAIHIAPJJC-UHFFFAOYSA-N,
510,AQHHHDLHHXJYJD-UHFFFAOYSA-N,
511,AQHHHDLHHXJYJD-AWEZNQCLSA-N,1.0
512,AQHHHDLHHXJYJD-CQSZACIVSA-N,0.0
513,HJORMJIFDVBMOB-LBPRGKRZSA-N,0.0
514,DKMFBWQBDIGMHM-UHFFFAOYSA-N,
515,FVJRBJIENDRNBE-UHFFFAOYSA-N,0.0
516,FKNXQNWAXFXVNW-UHFFFAOYSA-N,
517,OBDCJJZZJUNMCZ-UHFFFAOYSA-N,
518,WNIDXAKKFOKNEF-UHFFFAOYSA-N,0.0
519,RMSGLOWQUXFIRR-UHFFFAOYSA-N,0.0
520,MXAWWWLKTMPTOC-UHFFFAOYSA-N,0.0
521,GUJRSXAPGDDABA-NSHDSACASA-N,0.0
522,RLSGBCUXLRMTPF-UHFFFAOYSA-N,1.0
523,IKBKZGMPCYNSLU-RGVLZGJSSA-N,
524,FSKFPVLPFLJRQB-UHFFFAOYSA-N,
525,HUCJFAOMUPXHDK-UHFFFAOYSA-N,1.0
526,WYWIFABBXFUGLM-UHFFFAOYSA-N,1.0
527,UHSKFQJFRQCDBE-UHFFFAOYSA-N,1.0
528,KLPWJLBORRMFGK-UHFFFAOYSA-N,
529,LWAFSWPYPHEXKX-UHFFFAOYSA-N,
530,VGGGPCQERPFHOB-RDBSUJKOSA-N,
531,FFBDFADSZUINTG-UHFFFAOYSA-N,0.0
532,PCTRYMLLRKWXGF-UHFFFAOYSA-N,0.0
533,ASXGJMSKWNBENU-CQSZACIVSA-N,0.0
534,VRYMTAVOXVTQEF-UHFFFAOYSA-N,
535,PYEBKOFMWAMBFV-UHFFFAOYSA-O,0.0
536,CAJIGINSTLKQMM-UHFFFAOYSA-N,1.0
537,KCLANYCVBBTKTO-UHFFFAOYSA-N,
538,IPTGRSACOGFTEC-UHFFFAOYSA-N,0.0
539,HPJKCIUCZWXJDR-UHFFFAOYSA-N,0.0
540,WHQCHUCQKNIQEC-UHFFFAOYSA-N,0.0
541,LKBFFDOJUKLQNY-UHFFFAOYSA-N,0.0
542,AJFTZWGGHJXZOB-UHFFFAOYSA-N,0.0
543,PQUGCKBLVKJMNT-UHFFFAOYSA-N,0.0
544,JEMOKNWRGGZHTL-UHFFFAOYSA-N,
545,RPSTZWISHZSYDI-UHFFFAOYSA-N,0.0
546,PBMSWVPMRUJMPE-UHFFFAOYSA-N,0.0
547,AKMNUCBQGHFICM-UHFFFAOYSA-N,1.0
548,MZPMLGSADPRUKC-UHFFFAOYSA-N,
549,VIURMXCKGJBPOY-UHFFFAOYSA-N,0.0
550,RZEKVGVHFLEQIL-UHFFFAOYSA-N,
551,TUCIOBMMDDOEMM-RIYZIHGNSA-N,0.0
552,JNGXZFTYKGXDPW-UHFFFAOYSA-N,
553,ANVFDWBCVDQNEZ-UHFFFAOYSA-N,
554,RZJQGNCSTQAWON-UHFFFAOYSA-N,
555,AQFFXPQJLZFABJ-UHFFFAOYSA-N,0.0
556,UCKHICKHGAOGAP-UONOGXRCSA-N,1.0
557,BDWJQTNJPVRXKT-UHFFFAOYSA-N,0.0
558,SEZGQWZDAFYNQP-UHFFFAOYSA-N,0.0
559,PYKJFEPAUKAXNN-UHFFFAOYSA-N,0.0
560,LFBZZHVSGAHQPP-UHFFFAOYSA-N,
561,SWIUQBFXLZSMJW-UHFFFAOYSA-N,
562,RJMIEHBSYVWVIN-UHFFFAOYSA-N,
563,LVYPAEPKTFJTIC-UHFFFAOYSA-N,
564,WCXWRQHRYBYAMT-UHFFFAOYSA-N,
565,KLKYRRPAKBREKC-UHFFFAOYSA-N,0.0
566,MNHXYNNKDDXKNP-UHFFFAOYSA-N,0.0
567,QWGDMFLQWFTERH-UHFFFAOYSA-N,1.0
568,YYLALWXEJOYRET-UHFFFAOYSA-N,0.0
569,XEEQGYMUWCZPDN-UHFFFAOYSA-N,
570,QJQORSLQNXDVGE-UHFFFAOYSA-N,
571,BRZANEXCSZCZCI-UHFFFAOYSA-N,0.0
572,SNCINWPVLVFPAL-UHFFFAOYSA-N,
573,SWUARLUWKZWEBQ-VQHVLOKHSA-N,
574,JNNOSTQEZICQQP-UHFFFAOYSA-N,1.0
575,LXFHSCDLMBZYKY-UHFFFAOYSA-N,0.0
576,MJKADKZSYQWGLL-UHFFFAOYSA-N,0.0
577,XKNMHYBWPOWHGN-UHFFFAOYSA-N,
578,VMWNQDUVQKEIOC-CYBMUJFWSA-N,1.0
579,QNBCPLWFVGLFHO-CYBMUJFWSA-N,0.0
580,YFLGDBKFXXZCAR-UHFFFAOYSA-N,0.0
581,GOTMKOSCLKVOGG-OAHLLOKOSA-N,
582,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,
583,MYSWGUAQZAJSOK-UHFFFAOYSA-N,0.0
584,UJEWTUDSLQGTOA-UHFFFAOYSA-N,0.0
585,ZPEIMTDSQAKGNT-UHFFFAOYSA-N,1.0
586,UVAOBHSWJTXPCD-UHFFFAOYSA-N,0.0
587,ZEKZLJVOYLTDKK-UHFFFAOYSA-N,
588,RONZAEMNMFQXRA-UHFFFAOYSA-N,1.0
589,MRBDMNSDAVCSSF-UHFFFAOYSA-N,1.0
590,SUBDBMMJDZJVOS-UHFFFAOYSA-N,0.0
591,MJRGSRRZKSJHOE-UHFFFAOYSA-N,0.0
592,HUSSABQFGBWBBS-WUXMJOGZSA-N,0.0
593,TWVZCOKLWZPBHA-UHFFFAOYSA-N,0.0
594,FOWJZSWMOQJOGI-UHFFFAOYSA-N,0.0
595,RGPDEAGGEXEMMM-UHFFFAOYSA-N,
596,OXFIWBCFEMDNNG-UHFFFAOYSA-N,0.0
597,DMFFTJYOPSSREU-UHFFFAOYSA-N,
598,WUKZPHOXUVCQOR-UHFFFAOYSA-N,
599,DJBNUMBKLMJRSA-UHFFFAOYSA-N,
600,FHFYDNQZQSQIAI-UHFFFAOYSA-N,
601,BYGXICRJQZKUPA-UHFFFAOYSA-N,
602,BGDKAVGWHJFAGW-UHFFFAOYSA-N,
603,MAEIEVLCKWDQJH-UHFFFAOYSA-N,0.0
604,ZGUGWUXLJSTTMA-UHFFFAOYSA-N,1.0
605,CLIGSMOZKDCDRZ-UHFFFAOYSA-N,0.0
606,AUNGANRZJHBGPY-MBNYWOFBSA-N,
607,HPNSFSBZBAHARI-RUDMXATFSA-N,0.0
608,SJAIZBBQKZMZCM-UHFFFAOYSA-N,0.0
609,KOPJXQVAPJRMJZ-UHFFFAOYSA-N,0.0
610,HVIVNCUXWMPBIJ-UHFFFAOYSA-N,0.0
611,MJLCBZGLWGWHSA-UHFFFAOYSA-N,
612,NDYUJMGUQAHBAG-UHFFFAOYSA-N,0.0
613,VHGCDTVCOLNTBX-QGZVFWFLSA-N,1.0
614,ZZVUWRFHKOJYTH-UHFFFAOYSA-N,1.0
615,ASUTZQLVASHGKV-JDFRZJQESA-N,
616,NNYBQONXHNTVIJ-UHFFFAOYSA-N,
617,LSLYOANBFKQKPT-UHFFFAOYSA-N,
618,STECJAGHUSJQJN-UHFFFAOYSA-N,0.0
619,STECJAGHUSJQJN-FWXGHANASA-N,
620,MJMJERJFCHYXEM-UHFFFAOYSA-N,0.0
621,HCFDWZZGGLSKEP-UHFFFAOYSA-N,
622,LDMWSLGGVTVJPG-UHFFFAOYSA-N,
623,ZFNAWHPUCPSXBF-UHFFFAOYSA-N,0.0
624,MYTRQYCYPXKAQI-UHFFFAOYSA-N,0.0
625,YECBIJXISLIIDS-UHFFFAOYSA-N,1.0
626,KWPBJDSYSMROIB-UHFFFAOYSA-N,0.0
627,RKUNBYITZUJHSG-FXUDXRNXSA-N,
628,RKUNBYITZUJHSG-SPUOUPEWSA-N,
629,XNMYNYSCEJBRPZ-UHFFFAOYSA-N,1.0
630,AADCDMQTJNYOSS-LBPRGKRZSA-N,1.0
631,DPXOFRGRKPFZOD-UHFFFAOYSA-N,1.0
632,WKEMJKQOLOHJLZ-UHFFFAOYSA-N,
633,NZQDIZLTOXEKBJ-UHFFFAOYSA-N,
634,YSSBJODGIYRAMI-IAGOWNOFSA-N,1.0
635,IXHBTMCLRNMKHZ-LBPRGKRZSA-N,0.0
636,SKYSRIRYMSLOIN-UHFFFAOYSA-N,
637,OWYLAEYXIQKAOL-UHFFFAOYSA-N,1.0
638,AAORACFZMYMFCG-UHFFFAOYSA-N,1.0
639,NTJOBXMMWNYJFB-UHFFFAOYSA-N,
640,PNVNVHUZROJLTJ-UHFFFAOYSA-N,
641,UOLJKAPABHXFRE-UHFFFAOYSA-N,0.0
642,DQKXQSGTHWVTAD-UHFFFAOYSA-N,0.0
643,VWPOSFSPZNDTMJ-UHFFFAOYSA-N,
644,CMHHMUWAYWTMGS-UHFFFAOYSA-N,1.0
645,RSNBIESXEKYLMW-UHFFFAOYSA-N,0.0
646,WQTJIKOELXSWGM-UHFFFAOYSA-N,
647,SRFXJTJKQWBUMX-UHFFFAOYSA-N,
648,KYIWXQOFAPTVCE-UHFFFAOYSA-N,
649,SUUGUKZPDTXTBW-UHFFFAOYSA-N,
650,RIZHEPFCVROKLB-UHFFFAOYSA-N,1.0
651,MPIPASJGOJYODL-UHFFFAOYSA-N,
652,BYBLEWFAAKGYCD-UHFFFAOYSA-N,1.0
653,UBKVGMKTRIFDBG-UHFFFAOYSA-N,0.0
654,NQRGIICELSOXOP-UHFFFAOYSA-N,0.0
655,NCEXYHBECQHGNR-QZQOTICOSA-N,
656,LEZWWPYKPKIXLL-UHFFFAOYSA-N,
657,AFNXATANNDIXLG-UHFFFAOYSA-N,
658,ILVKQWNIKHIELN-REZTVBANSA-N,1.0
659,POCREAFIBPVMBR-UHFFFAOYSA-N,0.0
660,OOGGYCGJQCQIRD-CMDGGOBGSA-N,0.0
661,OFPXSFXSNFPTHF-UHFFFAOYSA-N,0.0
662,YKUISWUAQBDQKG-UHFFFAOYSA-N,0.0
663,WNAUAGDIWFTDRG-UHFFFAOYSA-N,
664,UMGQVUWXNOJOSJ-DGGAMASNSA-N,0.0
665,UMGQVUWXNOJOSJ-KMHUVPDISA-N,0.0
666,KECZBGOYTMZNHZ-UHFFFAOYSA-N,
667,SGOOQMRIPALTEL-UHFFFAOYSA-N,0.0
668,MKAIUMDZTYINGG-WJDWOHSUSA-N,0.0
669,YAPZOCIMBBNQDC-UHFFFAOYSA-N,0.0
670,VTWBDWZBNSLYDN-UHFFFAOYSA-N,0.0
671,KZASASKOUULWBZ-UHFFFAOYSA-N,
672,VXVGANJCDDDWQK-UHFFFAOYSA-N,
673,ZGGPHJFSKBYSSY-UHFFFAOYSA-N,0.0
674,UDKHFRSECDGNEQ-UHFFFAOYSA-N,0.0
675,HANSDZYCOLAKRO-VMPITWQZSA-N,
676,MEOGKJOTLWVCRS-RMKNXTFCSA-N,
677,SLVHSSYJYBEKCJ-UHFFFAOYSA-N,
678,ZCLAJJPBYPQMJR-UHFFFAOYSA-N,
679,XJGVXQDUIWGIRW-UHFFFAOYSA-N,
680,KAAZGXDPUNNEFN-UHFFFAOYSA-N,
681,WSPOMRSOLSGNFJ-VGOFMYFVSA-N,1.0
682,SSYAUVNBEGNTHT-UHFFFAOYSA-N,1.0
683,YMGUVTJMZDLHAP-UHFFFAOYSA-N,0.0
684,QGSFDXOMOOGDSK-UHFFFAOYSA-N,
685,NFDFQCUYFHCNBW-SCGPFSFSSA-N,
686,RZTAMFZIAATZDJ-UHFFFAOYSA-N,
687,QZUDBNBUXVUHMW-UHFFFAOYSA-N,
688,XSCGXQMFQXDFCW-UHFFFAOYSA-N,1.0
689,OOEUHRGMLFVKQO-UHFFFAOYSA-N,
690,FELGMEQIXOGIFQ-UHFFFAOYSA-N,
691,CFNHADLXRJXJRK-UHFFFAOYSA-N,0.0
692,KNADXBVKFAUMCR-UHFFFAOYSA-N,1.0
693,IBIDRLGSBRAGCB-UHFFFAOYSA-N,0.0
694,QWTBMWLGTUEWKB-UHFFFAOYSA-N,0.0
695,ZJJDJLGQQSIOGL-UHFFFAOYSA-N,
696,GSDSWSVVBLHKDQ-UHFFFAOYSA-N,
697,ZRCVYEYHRGVLOC-HYARGMPZSA-N,
698,DMOZHKAXMRNTJJ-UHFFFAOYSA-N,0.0
699,BZHUUIUCHDNUNV-UHFFFAOYSA-N,0.0
700,HOFANOOJUWSYHI-UHFFFAOYSA-N,
701,PVHUJELLJLJGLN-UHFFFAOYSA-N,
702,RGLYKWWBQGJZGM-ISLYRVAYSA-N,
703,WFNAKBGANONZEQ-UHFFFAOYSA-N,
704,ZWAVGFSZMACJHA-PMNBYGLBSA-N,0.0
705,QPGGEKPRGVJKQB-UHFFFAOYSA-N,
706,ZNAPADWWBWFMCQ-HNNXBMFYSA-N,1.0
707,ZMISODWVFHHWNR-UHFFFAOYSA-N,
708,ZODSPDOOCZZEIM-BBRMVZONSA-N,1.0
709,BDHMSYNBSBZCAF-UHFFFAOYSA-N,0.0
710,UVKZSORBKUEBAZ-UHFFFAOYSA-N,
711,MZOPWQKISXCCTP-UHFFFAOYSA-N,0.0
712,ZZHLYYDVIOPZBE-UHFFFAOYSA-N,
