,Standardized_InChIKey_chembl,CHEMBL1741321
713,GEVOPYRQBDFURJ-UHFFFAOYSA-N,0.0
714,DNXHEGUUPJUMQT-CBZIJGRNSA-N,0.0
715,PBBGSZCBWVPOOL-UHFFFAOYSA-N,
716,JKKFKPJIXZFSSB-CBZIJGRNSA-N,0.0
717,OGXMGJGFLBSEJW-HNNXBMFYSA-N,0.0
718,QVYRGXJJSLMXQH-UHFFFAOYSA-N,
719,QSQQPMHPCBLLGX-UHFFFAOYSA-N,0.0
720,BMUKKTUHUDJSNZ-UHFFFAOYSA-N,1.0
721,JRWZLRBJNMZMFE-UHFFFAOYSA-N,
722,YZFWTZACSRHJQD-UHFFFAOYSA-N,
723,TZDKNVWAMSXZSM-UHFFFAOYSA-N,1.0
724,XRZYELWZLNAXGE-KPKJPENVSA-N,
725,XZTKZSDVEQGNRB-UHFFFAOYSA-N,
726,PSNSJNXUALLYFL-UHFFFAOYSA-N,0.0
727,CZDJAOWKZQKIOG-UHFFFAOYSA-N,0.0
728,CJGYSWNGNKCJSB-YVLZZHOMSA-N,1.0
729,VOXZDWNPVJITMN-ZBRFXRBCSA-N,
730,PROQIPRRNZUXQM-ZXXIGWHRSA-N,
731,MKXZASYAUGDDCJ-NJAFHUGGSA-N,1.0
732,WHTVZRBIWZFKQO-UHFFFAOYSA-N,
733,NUEOQLXPVLVOIQ-UHFFFAOYSA-N,
734,DGMKFQYCZXERLX-UHFFFAOYSA-N,
735,NSHMVLOWOAQFTP-UHFFFAOYSA-N,1.0
736,UATDVRSFFGFTAI-UHFFFAOYSA-N,1.0
737,LEBVLXFERQHONN-UHFFFAOYSA-N,
738,HWKROQUZSKPIKQ-MRXNPFEDSA-N,
739,GOEMGAFJFRBGGG-UHFFFAOYSA-N,
740,ANZXOIAKUNOVQU-UHFFFAOYSA-N,
741,BTOJYCTUJJHANF-WMLDXEAASA-N,0.0
742,HXYVTAGFYLMHSO-UHFFFAOYSA-N,0.0
743,DIPMIJOELRXPKR-UHFFFAOYSA-N,0.0
744,MYKOWOGZBMOVBJ-UHFFFAOYSA-N,1.0
745,JCSGFHVFHSKIJH-UHFFFAOYSA-N,0.0
746,DOBMPNYZJYQDGZ-UHFFFAOYSA-N,0.0
747,MXKJSOMQCBHQQL-UHFFFAOYSA-N,0.0
748,LKEBYYIMIKDDMS-RQZCQDPDSA-N,
749,ATKPLDDGMIKJMB-UHFFFAOYSA-N,0.0
750,DPXOMSYGFJNGFP-UHFFFAOYSA-N,0.0
751,SGPJOMQRMNICCX-UHFFFAOYSA-N,0.0
752,SZROVVQEPDFVPN-UHFFFAOYSA-N,
753,NIAUUAXMPNTHHO-UHFFFAOYSA-N,1.0
754,GUPQZTILNQCEQJ-UHFFFAOYSA-N,0.0
755,QVGADSAEXXGQMO-UHFFFAOYSA-N,1.0
756,WQUDGLWZETZHQW-UHFFFAOYSA-N,0.0
757,VABCILAOYCMVPS-UHFFFAOYSA-N,
758,AZYXKCMLQANZFV-UHFFFAOYSA-N,0.0
759,CGIGDMFJXJATDK-UHFFFAOYSA-N,0.0
760,YRRHKSBORHLKLJ-UHFFFAOYSA-N,
761,OQQVFCKUDYMWGV-UHFFFAOYSA-N,
762,YXRZPWSCYIXPDK-UHFFFAOYSA-N,0.0
763,PJVWKTKQMONHTI-UHFFFAOYSA-N,
764,SWLMUYACZKCSHZ-UHFFFAOYSA-N,
765,GWOFUCIGLDBNKM-UHFFFAOYSA-N,
766,UQFKNUUKMYSGSY-BQYQJAHWSA-N,0.0
767,CZQHHVNHHHRRDU-UHFFFAOYSA-N,0.0
768,VXZLRFFNODAIOP-UHFFFAOYSA-N,0.0
769,VSUUINVWYMYQJO-UHFFFAOYSA-N,0.0
770,FUSNMLFNXJSCDI-UHFFFAOYSA-N,0.0
771,QMUXASORLUENRK-UHFFFAOYSA-N,1.0
772,LQOLIRLGBULYKD-JKIFEVAISA-N,
773,OTKUTGIVEREJLL-UHFFFAOYSA-N,1.0
774,PWVCXEQGHKHDHR-UHFFFAOYSA-N,0.0
775,XECQQDXTQRYYBH-UHFFFAOYSA-N,1.0
776,BYHKGNWKJMGHGE-UHFFFAOYSA-N,
777,MNUHKAJKYNRNSN-UHFFFAOYSA-N,
778,ZCVMWBYGMWKGHF-UHFFFAOYSA-N,1.0
779,NZLVRVYNQYGMAB-UHFFFAOYSA-N,1.0
780,KIYFNBKONQMDDJ-UHFFFAOYSA-N,0.0
781,CJXAEXPPLWQRFR-UHFFFAOYSA-N,1.0
782,ITIBNIJXGYOKFS-UHFFFAOYSA-N,1.0
783,IIBYAHWJQTYFKB-UHFFFAOYSA-N,0.0
784,CJAVTWRYCDNHSM-UHFFFAOYSA-N,
785,AHOUBRCZNHFOSL-YOEHRIQHSA-N,
786,WVVXBPKOIZGVNS-UHFFFAOYSA-N,0.0
787,OFCLARYYBGKCHN-UHFFFAOYSA-N,
788,VYMDGNCVAMGZFE-UHFFFAOYSA-N,
789,MIFCIOSXIXIIRZ-UHFFFAOYSA-N,0.0
790,BDJZDFVNWBMFJO-UHFFFAOYSA-N,
791,RUSNEHISXMHECV-UHFFFAOYSA-N,0.0
792,QXFHLLATYJOLGL-UHFFFAOYSA-N,1.0
793,SRVMPDDAKJVLGU-UHFFFAOYSA-N,
794,DRCMAZOSEIMCHM-UHFFFAOYSA-N,1.0
795,ZNBQFFOQYNKMNF-UHFFFAOYSA-N,1.0
796,HELCSESNNDZLFM-UHFFFAOYSA-N,1.0
797,BWPIARFWQZKAIA-UHFFFAOYSA-N,1.0
798,PHVGLTMQBUFIQQ-UHFFFAOYSA-N,1.0
799,ZAFYATHCZYHLPB-UHFFFAOYSA-N,
800,LOGJQOUIVKBFGH-YBEGLDIGSA-N,
801,HMJIYCCIJYRONP-UHFFFAOYSA-N,0.0
802,RMHMFHUVIITRHF-UHFFFAOYSA-N,0.0
803,IENZQIKPVFGBNW-UHFFFAOYSA-N,0.0
804,ODQWQRRAPPTVAG-GZTJUZNOSA-N,1.0
805,HLRBSTGXOFUEHW-OAHLLOKOSA-N,
806,UZHSEJADLWPNLE-GRGSLBFTSA-N,
807,LZJRNLRASBVRRX-ZDUSSCGKSA-N,
808,NHFIAAAMCYVRIW-UHFFFAOYSA-N,
809,PHTUQLWOUWZIMZ-GZTJUZNOSA-N,
810,FIADGNVRKBPQEU-UHFFFAOYSA-N,
811,PHLBKPHSAVXXEF-UHFFFAOYSA-N,0.0
812,GAAKALASJNGQKD-UHFFFAOYSA-N,
813,VGXHWOGTLVRELN-UHFFFAOYSA-N,
814,XUBOMFCQGDBHNK-UHFFFAOYSA-N,
815,CBEQULMOCCWAQT-WOJGMQOQSA-N,
816,QDCFAVGZLAOJBQ-UHFFFAOYSA-N,0.0
817,VSWPGAIWKHPTKX-UHFFFAOYSA-N,0.0
818,BEDXARYXRBYZRP-UHFFFAOYSA-N,0.0
819,GDLIGKIOYRNHDA-UHFFFAOYSA-N,1.0
820,WEUCDJCFJHYFRL-UHFFFAOYSA-N,
821,LXNUZWHEMOKYNJ-UHFFFAOYSA-N,0.0
822,FIAOAIAXJRLEKI-UHFFFAOYSA-N,1.0
823,CNBGNNVCVSKAQZ-UHFFFAOYSA-N,1.0
824,TZJUVVIWVWFLCD-UHFFFAOYSA-N,
825,OWQUZNMMYNAXSL-UHFFFAOYSA-N,1.0
826,CVOOKNHJAWQSHA-UHFFFAOYSA-N,0.0
827,CBQGYUDMJHNJBX-UHFFFAOYSA-N,
828,MXWICZOXPUWAHY-OAHLLOKOSA-N,0.0
829,BCGWQEUPMDMJNV-UHFFFAOYSA-N,1.0
830,FSVJFNAIGNNGKK-UHFFFAOYSA-N,
831,SGUAFYQXFOLMHL-UHFFFAOYSA-N,
832,RUTYAHFAKWVMNH-UHFFFAOYSA-N,0.0
833,PMXCMJLOPOFPBT-HNNXBMFYSA-N,0.0
834,QOVNMUHVDCGDOR-UHFFFAOYSA-N,0.0
835,NFIXBCVWIPOYCD-UHFFFAOYSA-N,
836,PTGXAUBQBSGPKF-UHFFFAOYSA-N,
837,RGSVXQJPSWZXOP-UHFFFAOYSA-N,1.0
838,VQLPLYSROCPWFF-ROUUACIJSA-N,1.0
839,RAMROQQYRRQPDL-HNNXBMFYSA-N,0.0
840,CQOQDQWUFQDJMK-UHFFFAOYSA-N,0.0
841,OLDSXEYZPZTVHI-UHFFFAOYSA-N,0.0
842,MQHOGPLXAXSQAJ-UHFFFAOYSA-N,0.0
843,MOZPSIXKYJUTKI-UHFFFAOYSA-N,0.0
844,WNMJYKCGWZFFKR-UHFFFAOYSA-N,
845,RQHKZUBCUZVZEF-UHFFFAOYSA-N,
846,FCQGKXQHOMXLGE-UHFFFAOYSA-N,
847,JBHLYIVFFLNISJ-UHFFFAOYSA-N,
848,WYDUSKDSKCASEF-UHFFFAOYSA-N,
849,YHSMSRREJYOGQJ-UHFFFAOYSA-N,
850,XGWATTXMMMANFJ-UHFFFAOYSA-N,1.0
851,XLWJPQQFJNGUPA-UHFFFAOYSA-N,0.0
852,CURUTKGFNZGFSE-UHFFFAOYSA-N,1.0
853,FMMWHPNWAFZXNH-UHFFFAOYSA-N,
854,CEHQLKSLMFIHBF-UHFFFAOYSA-N,
855,LEUUQPOUJRNFNP-UHFFFAOYSA-N,0.0
856,DFUSOVKMCNZCRI-UHFFFAOYSA-N,0.0
857,QHKYPYXTTXKZST-UHFFFAOYSA-N,1.0
858,FFINMCNLQNTKLU-UHFFFAOYSA-N,0.0
859,INVGWHRKADIJHF-UHFFFAOYSA-N,
860,JLGKQTAYUIMGRK-UHFFFAOYSA-N,
861,PVYQODCQLOJHKG-UHFFFAOYSA-N,0.0
862,BYHGFIYOZJWIDJ-UHFFFAOYSA-N,0.0
863,YTAITZRBXMKGJJ-UHFFFAOYSA-N,0.0
864,FIKKMCDXXDNJBD-UHFFFAOYSA-N,0.0
865,ORRIBHZQKOAYQB-ZRDIBKRKSA-N,1.0
866,MLKXDPUZXIRXEP-MFOYZWKCSA-N,0.0
867,DBTWZLIQIQEKBB-UHFFFAOYSA-N,1.0
868,YZQPPMTUBHYEBE-UHFFFAOYSA-N,
869,FCDRFVCGMLUYPG-ROUUACIJSA-N,1.0
870,IEUZNNODZKNDPK-UHFFFAOYSA-N,0.0
871,CMRCYZLRSDSGMN-SSZFMOIBSA-N,0.0
872,SJNMMVLVXJMMGZ-UHFFFAOYSA-N,1.0
873,HNJBGZILIPINTO-UHFFFAOYSA-N,0.0
874,DXQOIUIKKLEKLP-UHFFFAOYSA-N,1.0
875,GDMHFHBNDVRFCG-UHFFFAOYSA-N,0.0
876,SIBRQXJGJMWOEK-UHFFFAOYSA-N,
877,LLBLNMUONVVVPG-UHFFFAOYSA-N,1.0
878,BFUJHVVEMMWLHC-UHFFFAOYSA-N,1.0
879,YMTINGFKWWXKFG-UHFFFAOYSA-N,0.0
880,WSEQXVZVJXJVFP-UHFFFAOYSA-N,
881,ZQUSFAUAYSEREK-UHFFFAOYSA-N,
882,JURKNVYFZMSNLP-UHFFFAOYSA-N,1.0
883,PYKBZPLFWBHOHH-UHFFFAOYSA-N,0.0
884,SMLYCPBSJLOVPD-UHFFFAOYSA-N,0.0
885,SCNANPLSNGDYJM-UHFFFAOYSA-N,0.0
886,HKXMQLISPYELRD-UHFFFAOYSA-N,1.0
887,VTOXFJAGHCHRAY-UHFFFAOYSA-N,
888,XQYZDYMELSJDRZ-UHFFFAOYSA-N,
889,LLIGLHYTXFHWLO-UHFFFAOYSA-N,0.0
890,YEWGIGCYIAMFMA-UHFFFAOYSA-N,0.0
891,WKKOBEPTXJLDBD-UHFFFAOYSA-N,0.0
892,ZRXHJPHGYAJOIF-UHFFFAOYSA-N,0.0
893,GSXJSGMDWKPVBY-UHFFFAOYSA-N,1.0
894,KRMDCWKBEZIMAB-UHFFFAOYSA-N,1.0
895,QSLMDECMDJKHMQ-UHFFFAOYSA-N,0.0
896,KCJOEEKCOVYHCV-UHFFFAOYSA-N,
897,JTWOMNBEOCYFNV-NFFDBFGFSA-N,
898,QELDJEKNFOQJOY-ZDUSSCGKSA-N,0.0
899,DQCKKXVULJGBQN-XFWGSAIBSA-N,
900,MJFJKKXQDNNUJF-UHFFFAOYSA-N,
901,SBUXGQJJMZYVEL-UHFFFAOYSA-N,0.0
902,BVPWJMCABCPUQY-UHFFFAOYSA-N,1.0
903,WIKYUJGCLQQFNW-UHFFFAOYSA-N,1.0
904,FLNXBVJLPJNOSI-UHFFFAOYSA-N,
905,LCTZPQRFOZKZNK-UHFFFAOYSA-N,
906,MVMQESMQSYOVGV-OAHLLOKOSA-N,1.0
907,LOUPRKONTZGTKE-LHHVKLHASA-N,
908,MFZWMTSUNYWVBU-UHFFFAOYSA-N,1.0
909,VUSNBQDZGKZEDL-UHFFFAOYSA-N,1.0
910,VVRVXVFZSWROHR-UHFFFAOYSA-N,0.0
911,HTIQEAQVCYTUBX-UHFFFAOYSA-N,
912,ZKDXRFMOHZVXSG-HNNXBMFYSA-N,0.0
913,RCOBWVAGWYRNHZ-UHFFFAOYSA-N,0.0
914,UNBRKDKAWYKMIV-QWQRMKEZSA-N,
915,RQXCLMGKHJWMOA-UHFFFAOYSA-N,
916,ZSCDBOWYZJWBIY-UHFFFAOYSA-N,
917,UIAYVIIHMORPSJ-UHFFFAOYSA-N,0.0
918,GJBJJTZFOJOTTC-UHFFFAOYSA-N,
919,VIKNJXKGJWUCNN-XGXHKTLJSA-N,
920,ICTXHFFSOAJUMG-SLHNCBLASA-N,
921,ZPFXAOWNKLFJDN-UHFFFAOYSA-N,
922,RRGUKTPIGVIEKM-UHFFFAOYSA-N,0.0
923,BRQNSFXYPFYKKF-UHFFFAOYSA-N,0.0
924,QLJOSZATCBCBDR-DFKUFRTHSA-N,0.0
925,GBXSMTUPTTWBMN-XIRDDKMYSA-N,0.0
926,SHGAZHPCJJPHSC-XFYACQKRSA-N,
927,ICMGLRUYEQNHPF-UHFFFAOYSA-N,0.0
928,AGJBLWCLQCKRJP-UHFFFAOYSA-N,
929,CFJMRBQWBDQYMK-UHFFFAOYSA-N,1.0
930,BFCDFTHTSVTWOG-YLJYHZDGSA-N,
931,OHLMTMVIJJPTHW-UHFFFAOYSA-N,0.0
932,QGYZAWCNJCDUSE-UHFFFAOYSA-N,0.0
933,TWWFAXQOKNBUCR-UHFFFAOYSA-N,1.0
934,FLVRDMUHUXVRET-UHFFFAOYSA-N,1.0
935,GDVZXLBQMLKZDB-UHFFFAOYSA-N,1.0
936,PPQNQXQZIWHJRB-UHFFFAOYSA-N,
937,KNRQWYZQUVVSRF-UHFFFAOYSA-N,0.0
938,CDMGBJANTYXAIV-UHFFFAOYSA-N,0.0
939,OCKZFOSIMJBLQD-UHFFFAOYSA-N,0.0
940,FSQKKOOTNAMONP-UHFFFAOYSA-N,0.0
941,BKPISNOVXQINQT-PDGQHHTCSA-N,0.0
942,LLEJIEBFSOEYIV-UHFFFAOYSA-N,
943,AJFFBPZYXRNAIC-UHFFFAOYSA-N,
944,CUFPFUHOCYNHNB-UHFFFAOYSA-N,1.0
945,XWBZNRYIHZLLEP-UHFFFAOYSA-N,
946,LAQIBEHWRBFZQH-UHFFFAOYSA-N,0.0
947,KYWCWBXGRWWINE-UHFFFAOYSA-N,0.0
948,JLPYLHLUHJOPNL-UHFFFAOYSA-N,0.0
949,OZGNYLLQHRPOBR-DHZHZOJOSA-N,
950,JJCFRYNCJDLXIK-UHFFFAOYSA-N,1.0
951,XSOOYTWLQLUBLV-SDNWHVSQSA-N,0.0
952,JVDAHWMLZLAMIO-UHFFFAOYSA-N,
953,UIENYKHISAKOLS-UHFFFAOYSA-N,0.0
954,RKRISZFRMDOHMV-UHFFFAOYSA-N,
955,NGNALWDRPKNJGR-UHFFFAOYSA-N,0.0
956,ZNASCFNVWPEJQA-UHFFFAOYSA-N,0.0
957,HPODVUDKRMAOMR-UHFFFAOYSA-N,0.0
958,QUCQEUCGKKTEBI-UHFFFAOYSA-N,
959,RKLNONIVDFXQRX-UHFFFAOYSA-N,1.0
960,SLDHMWQQBRXOPJ-UHFFFAOYSA-N,1.0
961,LNEPOXFFQSENCJ-UHFFFAOYSA-N,1.0
962,LPEJECVDLDVRQG-UHFFFAOYSA-N,
963,YZVPKTNHPGPCIU-UHFFFAOYSA-N,
964,ZQQBASAIFGTMSU-UHFFFAOYSA-N,0.0
965,LUALIOATIOESLM-UHFFFAOYSA-N,
966,AEJOEPSMZCEYJN-HXUWFJFHSA-N,1.0
967,ZEWQUBUPAILYHI-UHFFFAOYSA-N,1.0
968,ZGXCULSRUGPOMX-UHFFFAOYSA-N,1.0
969,GRTOGORTSDXSFK-XJTZBENFSA-N,1.0
970,WPCWVOQEDYIZGS-UHFFFAOYSA-N,0.0
971,NQWVSMVXKMHKTF-JKSUJKDBSA-N,0.0
972,ZKLPARSLTMPFCP-UHFFFAOYSA-N,
973,JICJBGPOMZQUBB-UHFFFAOYSA-N,
974,FAHXYXLXGLKCBP-UHFFFAOYSA-N,0.0
975,MAEUCLAFSZSYJR-UHFFFAOYSA-N,0.0
976,FNKWINMDYOJBHR-UHFFFAOYSA-N,0.0
977,HQVZOORKDNCGCK-UHFFFAOYSA-N,
978,KRVOJOCLBAAKSJ-UHFFFAOYSA-N,
979,RGCVKNLCSQQDEP-UHFFFAOYSA-N,1.0
980,YNNUSGIPVFPVBX-NHCUHLMSSA-N,1.0
981,BLGXFZZNTVWLAY-SCYLSFHTSA-N,
982,BLGXFZZNTVWLAY-DKJBZYCGSA-N,1.0
983,YRKFVPUHSHIBAT-UHFFFAOYSA-N,
984,UIAGMCDKSXEBJQ-UHFFFAOYSA-N,
985,SLVMESMUVMCQIY-UHFFFAOYSA-N,
986,GKNPSSNBBWDAGH-UHFFFAOYSA-N,
987,IMSSROKUHAOUJS-MJCUULBUSA-N,
988,XOFYZVNMUHMLCC-ZPOLXVRWSA-N,
989,ZQDWXGKKHFNSQK-UHFFFAOYSA-N,
990,WOHOPYMSIBACDV-UHFFFAOYSA-N,1.0
991,GFNANZIMVAIWHM-OBYCQNJPSA-N,
992,HQGDPZPNAXRCSA-UHFFFAOYSA-N,1.0
993,KPJZHOPZRAFDTN-ZRGWGRIASA-N,
994,SRUISGSHWFJION-UHFFFAOYSA-N,1.0
995,ZJJXGWJIGJFDTL-UHFFFAOYSA-N,0.0
996,OGAKLTJNUQRZJU-UHFFFAOYSA-N,1.0
997,UYNVMODNBIQBMV-UHFFFAOYSA-N,
998,VFDHMSXXELYMRW-ICSRJNTNSA-N,0.0
999,JWHAUXFOSRPERK-UHFFFAOYSA-N,
1000,NETZHAKZCGBWSS-CEDHKZHLSA-N,
1001,FEZBIKUBAYAZIU-UHFFFAOYSA-N,0.0
1002,GAXAQCUOYOCDGP-UHFFFAOYSA-N,
1003,JGMOKGBVKVMRFX-HQZYFCCVSA-N,
1004,WWYNJERNGUHSAO-XUDSTZEESA-N,
1005,CHNXZKVNWQUJIB-CEGNMAFCSA-N,
1006,OIGNJSKKLXVSLS-VWUMJDOOSA-N,
1007,MFYSYFVPBJMHGN-ZPOLXVRWSA-N,
1008,UVTNFZQICZKOEM-UHFFFAOYSA-N,
1009,OXZMQFKVNVQMLI-UHFFFAOYSA-N,
1010,RJKFOVLPORLFTN-LEKSSAKUSA-N,
1011,JYGXADMDTFJGBT-VWUMJDOOSA-N,
1012,QWCRAEMEVRGPNT-UHFFFAOYSA-N,0.0
1013,QCPYMEACPSNFNB-UHFFFAOYSA-N,0.0
1014,QXYPVJXRFOEQBR-VBKFSLOCSA-N,
1015,HVELMGFBVFHJIR-UHFFFAOYSA-N,0.0
1016,FHYUGAJXYORMHI-UHFFFAOYSA-N,1.0
1017,BBHGOGWYKOOQFU-UHFFFAOYSA-N,0.0
1018,VNFPBHJOKIVQEB-UHFFFAOYSA-N,1.0
1019,RRJLJKRFFRZRAF-UHFFFAOYSA-N,0.0
1020,GRGGCAJTHAXZHH-LFIBNONCSA-N,1.0
1021,OCAPBUJLXMYKEJ-UHFFFAOYSA-N,
1022,SHVHJSCNQWOBBI-UHFFFAOYSA-N,1.0
1023,KHOITXIGCFIULA-UHFFFAOYSA-N,0.0
1024,XLGZUCLOYKPZHM-UNOMPAQXSA-N,0.0
1025,KNVXXUYZHQCJPS-UHFFFAOYSA-N,0.0
1026,BUZAJRPLUGXRAB-UHFFFAOYSA-N,1.0
1027,MNRIXBGUJBMPDM-UHFFFAOYSA-N,
1028,LVYVUROZBDFRGK-UHFFFAOYSA-N,0.0
1029,MRLJBASOVPJJIA-JXAWBTAJSA-N,0.0
1030,WQBBOQYKNAHQOL-UHFFFAOYSA-N,0.0
1031,MDMWHKZANMNXTF-UHFFFAOYSA-N,0.0
1032,RMEDXOLNCUSCGS-UHFFFAOYSA-N,1.0
1033,SMYALUSCZJXWHG-UHFFFAOYSA-N,
1034,FPCCSQOGAWCVBH-UHFFFAOYSA-N,0.0
1035,OIECWUVIVYHSMW-UHFFFAOYSA-N,0.0
1036,FSZZPPMHTJCPBD-UHFFFAOYSA-N,
1037,YJGVMLPVUAXIQN-XVVDYKMHSA-N,
1038,JCCNYMKQOSZNPW-UHFFFAOYSA-N,0.0
1039,AKNNEGZIBPJZJG-QZTJIDSGSA-N,1.0
1040,MBUVEWMHONZEQD-UHFFFAOYSA-N,
1041,FGXWKSZFVQUSTL-UHFFFAOYSA-N,1.0
1042,YUXMTDYHFPRPLG-UHFFFAOYSA-N,0.0
1043,FEBOTPHFXYHVPL-UHFFFAOYSA-N,1.0
1044,WFPIAZLQTJBIFN-DVZOWYKESA-N,
1045,FUBVWMNBEHXPSU-UHFFFAOYSA-N,0.0
1046,SZWKGOZKRMMLAJ-UHFFFAOYSA-N,0.0
1047,IAKHMKGGTNLKSZ-INIZCTEOSA-N,1.0
1048,FJUKDAZEABGEIH-UHFFFAOYSA-N,1.0
1049,FTJXZACAQRDRNT-UHFFFAOYSA-N,1.0
1050,HDOIPCLEKCEANF-UHFFFAOYSA-N,
1051,DDNCQMVWWZOMLN-IRLDBZIGSA-N,
1052,NGBKFLTYGSREKK-PMACEKPBSA-N,0.0
1053,HSUGRBWQSSZJOP-LEWJYISDSA-N,0.0
1054,HSUGRBWQSSZJOP-RTWAWAEBSA-N,0.0
1055,FFYWTGVQTAIHMC-UHFFFAOYSA-N,0.0
1056,DQOXDNAAMXCTPB-UHFFFAOYSA-N,1.0
1057,RILWIHZZVLHXNW-UHFFFAOYSA-N,0.0
1058,HOOSGZJRQIVJSZ-UHFFFAOYSA-N,
1059,YBEZORYMVISYOA-UHFFFAOYSA-N,0.0
1060,YIDPKGRSWRIPAA-UHFFFAOYSA-N,0.0
1061,CJVQRFZCPZIECX-UHFFFAOYSA-N,0.0
1062,YUGZHQHSNYIFLG-UHFFFAOYSA-N,
1063,KUBONGDXTUOOLM-UHFFFAOYSA-N,0.0
1064,POZRVZJJTULAOH-LHZXLZLDSA-N,
1065,RZRPZWGIOOZIBE-UHFFFAOYSA-N,1.0
