,Standardized_InChIKey_chembl,CHEMBL1741321
1066,WXURHACBFYSXBI-GQKYHHCASA-N,
1067,KKZJGLLVHKMTCM-UHFFFAOYSA-N,0.0
1068,WPUKUEMZZRVAKZ-UHFFFAOYSA-N,
1069,QMKBNQSBQGDFHU-UHFFFAOYSA-N,1.0
1070,KZBGGLZPIXJGLN-UHFFFAOYSA-N,0.0
1071,FAOZLTXFLGPHNG-KNAQIMQKSA-N,
1072,UREBDLICKHMUKA-CXSFZGCWSA-N,
1073,UREBDLICKHMUKA-DVTGEIKXSA-N,
1074,MDTLAHMQZNZXSI-UHFFFAOYSA-N,0.0
1075,SUOMPPQLAHWIBL-UHFFFAOYSA-N,1.0
1076,RXWNCPJZOCPEPQ-NVWDDTSBSA-N,
1077,WVZSEUPGUDIELE-HTAPYJJXSA-N,0.0
1078,RVMBDLSFFNKKLG-GOSISDBHSA-N,1.0
1079,VZYCZNZBPPHOFY-UHFFFAOYSA-N,
1080,BNRNXUUZRGQAQC-UHFFFAOYSA-N,
1081,VHRSUDSXCMQTMA-PJHHCJLFSA-N,
1082,AYYCFGDXLUPJAQ-UHFFFAOYSA-N,0.0
1083,VSBHRRMYCDQLJF-ZDNYCOCVSA-N,
1084,XIQVNETUBQGFHX-UHFFFAOYSA-N,
1085,GZENKSODFLBBHQ-ILSZZQPISA-N,
1086,PDMMFKSKQVNJMI-BLQWBTBKSA-N,0.0
1087,KJILWBZUTQOJFA-UHFFFAOYSA-N,
1088,YLEARPUNMCCKMP-DOFZRALJSA-N,0.0
1089,IBQMHBGFMLHHLE-UHFFFAOYSA-N,1.0
1090,AGKRHAILCPYNFH-DUQSFWPASA-N,
1091,FGOXEPZAFHIOER-UHFFFAOYSA-N,0.0
1092,ZGEFYVLRNRIVJL-UHFFFAOYSA-N,
1093,FQQIMKOHFSKRNY-UHFFFAOYSA-N,1.0
1094,GLNJUZAIPKMZOH-UHFFFAOYSA-N,0.0
1095,LMPZHLXYBWGGNT-UHFFFAOYSA-N,1.0
1096,FPELRVRVQZJDHZ-YPKPFQOOSA-N,
1097,MBGGBVCUIVRRBF-UHFFFAOYSA-N,0.0
1098,KQMWGMYCERRTFP-FMIVXFBMSA-N,1.0
1099,BFPSDSIWYFKGBC-UHFFFAOYSA-N,0.0
1100,CMHQDSBIBSKHFP-UHFFFAOYSA-N,0.0
1101,ZTRWCLRJZHJKAF-UHFFFAOYSA-N,0.0
1102,XMJIRJQSDSUUTG-UHFFFAOYSA-N,
1103,LJSBBBWQTLXQEN-UHFFFAOYSA-N,0.0
1104,LMEBUDRQJGLULG-UHFFFAOYSA-N,0.0
1105,NFJSJDPZIWMCCE-UHFFFAOYSA-N,0.0
1106,DXCMUDWXIWURQG-UHFFFAOYSA-N,0.0
1107,JUVIOZPCNVVQFO-HBGVWJBISA-N,
1108,BJSDNVVWJYDOLK-UHFFFAOYSA-N,0.0
1109,PYEFPDQFAZNXLI-UHFFFAOYSA-N,0.0
1110,LYURDMGWTPAOKT-UHFFFAOYSA-N,1.0
1111,CUTUECHMSUWIPQ-WQRHYEAKSA-N,0.0
1112,QDMAKDIDFJTXEL-UHFFFAOYSA-N,
1113,JHOTYHDSLIUKCJ-UHFFFAOYSA-N,0.0
1114,NMKSAYKQLCHXDK-UHFFFAOYSA-N,
1115,ZAGAUUVCYGSPBP-UHFFFAOYSA-N,1.0
1116,UBHKJRYGKOSQDJ-UHFFFAOYSA-N,0.0
1117,IYJMSEMFSSBVGH-UHFFFAOYSA-N,0.0
1118,WIKGFSQXRKPATH-UHFFFAOYSA-N,0.0
1119,AVXQPEKZIGPIJW-UHFFFAOYSA-N,1.0
1120,AQASGOHUMGAWJJ-UHFFFAOYSA-N,0.0
1121,RUZYUOTYCVRMRZ-UHFFFAOYSA-N,
1122,DKGZKTPJOSAWFA-UHFFFAOYSA-N,1.0
1123,RAPZEAPATHNIPO-UHFFFAOYSA-N,1.0
1124,SJDOMIRMMUGQQK-UHFFFAOYSA-N,
1125,VDKBIFPJULZUPU-UHFFFAOYSA-N,
1126,DZWLZPWRNXQUGF-UHFFFAOYSA-N,0.0
1127,IVBHGBMCVLDMKU-GXNBUGAJSA-N,
1128,BKIOGOWYGSGBSJ-UHFFFAOYSA-N,1.0
1129,ZNNLBTZKUZBEKO-UHFFFAOYSA-N,0.0
1130,DCSUBABJRXZOMT-RBBKRZOGSA-N,1.0
1131,QMBJSIBWORFWQT-DFXBJWIESA-N,
1132,NNAIYOXJNVGUOM-UHFFFAOYSA-N,
1133,IIVBFTNIGYRNQY-YQLZSBIMSA-N,
1134,SNTQPLDRUZOSDP-UHFFFAOYSA-N,1.0
1135,ALEXXDVDDISNDU-JZYPGELDSA-N,
1136,AJLFOPYRIVGYMJ-INTXDZFKSA-N,
1137,DBEPLOCGEIEOCV-WSBQPABSSA-N,
1138,TUZYXOIXSAXUGO-PZAWKZKUSA-N,
1139,JTNUVYOOMCJUPT-UHFFFAOYSA-N,0.0
1140,BMCGMJYOCVEJAB-WJDWOHSUSA-N,0.0
1141,ZYOPHNLIMLMZHQ-UHFFFAOYSA-N,1.0
1142,OTGWKWLVMHNKNV-XMHGGMMESA-N,0.0
1143,LVQVEKLXWORDSL-UHFFFAOYSA-N,0.0
1144,TYYBFXNZMFNZJT-UHFFFAOYSA-N,0.0
1145,IOTXSIGGFRQYKW-UHFFFAOYSA-N,
1146,USMJFZYNIFTLDL-UHFFFAOYSA-N,1.0
1147,VZZWBMBAXOFQMQ-UHFFFAOYSA-N,
1148,DCJCSWSWGMNFNW-UHFFFAOYSA-N,
1149,FDORQEIHOKEJNX-HSZRJFAPSA-N,
1150,NMJLQMBUDFXZOL-UHFFFAOYSA-N,0.0
1151,LGAQKLZPUUURLS-UHFFFAOYSA-N,0.0
1152,SPIUTQOUKAMGCX-UHFFFAOYSA-N,1.0
1153,YSEXMKHXIOCEJA-FVFQAYNVSA-N,
1154,IFMQODYDAUKKEN-UHFFFAOYSA-N,0.0
1155,OGHNVEJMJSYVRP-UHFFFAOYSA-N,
1156,ONWXNHPOAGOMTG-UHFFFAOYSA-N,0.0
1157,HRRBJVNMSRJFHQ-UHFFFAOYSA-N,
1158,KLTSZBAFPQFRLD-UHFFFAOYSA-N,0.0
1159,XPCFTKFZXHTYIP-PMACEKPBSA-N,
1160,APIUJQLXJPJERX-UHFFFAOYSA-N,0.0
1161,XLZHXAXXJVKTFM-UHFFFAOYSA-N,1.0
1162,JFNKXGOEOQCXDM-UHFFFAOYSA-N,0.0
1163,SEUNNIKTRAVCDH-UHFFFAOYSA-N,0.0
1164,ACWBQPMHZXGDFX-QFIPXVFZSA-N,
1165,WOVQBAKDGWRITN-UHFFFAOYSA-N,
1166,ZOWYFYXTIWQBEP-UHFFFAOYSA-N,0.0
1167,AKUJBENLRBOFTD-RPRRAYFGSA-N,
1168,XSFJVAJPIHIPKU-XWCQMRHXSA-N,
1169,GNUXVOXXWGNPIV-UHFFFAOYSA-N,
1170,MUQNGPZZQDCDFT-JNQJZLCISA-N,
1171,RQZAXGRLVPAYTJ-GQFGMJRRSA-N,
1172,LXMSZDCAJNLERA-ZHYRCANASA-N,
1173,POPFMWWJOGLOIF-XWCQMRHXSA-N,
1174,KBAFPSLPKGSANY-UHFFFAOYSA-N,
1175,UIEATEWHFDRYRU-UHFFFAOYSA-N,
1176,WIGIZIANZCJQQY-UHFFFAOYSA-N,0.0
1177,QTTRZHGPGKRAFB-OOKHYKNYSA-N,
1178,PCZOHLXUXFIOCF-BXMDZJJMSA-N,
1179,IZEKFCXSFNUWAM-UHFFFAOYSA-N,0.0
1180,IUMQXQJZIHWLIN-HSZRJFAPSA-N,0.0
1181,MLUHBNBLLWQMDJ-UHFFFAOYSA-N,
1182,FIJGPYYANFEKGF-UHFFFAOYSA-N,0.0
1183,OFLUEWCNSWBQMJ-UHFFFAOYSA-N,
1184,WKVSORVFMULQOF-UHFFFAOYSA-N,
1185,VQIHVNJYEXYLGL-UHFFFAOYSA-N,0.0
1186,QMGUOJYZJKLOLH-UHFFFAOYSA-N,0.0
1187,MGCQYWNPOGORCE-PTGBLXJZSA-N,1.0
1188,GKTLATIRVIDXLX-UHFFFAOYSA-N,1.0
1189,VRTFGHPYBQPDIG-UHFFFAOYSA-N,0.0
1190,OCJYIGYOJCODJL-UHFFFAOYSA-N,
1191,STJDQUHURWGTBV-UHFFFAOYSA-N,1.0
1192,AEGHTOQCTCAWMW-UHFFFAOYSA-N,0.0
1193,RQTQCYHOOHOASI-UHFFFAOYSA-N,
1194,CJIQQWDNAAATEV-UHFFFAOYSA-N,
1195,DFDYEYULIXRTID-UHFFFAOYSA-N,
1196,FHTZPDQLIGELRN-UHFFFAOYSA-N,0.0
1197,UYIFTLBWAOGQBI-BZDYCCQFSA-N,
1198,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,0.0
1199,WZHJKEUHNJHDLS-QTGUNEKASA-N,
1200,JSDRRTOADPPCHY-HSQYWUDLSA-N,
1201,UWKFXMULYPFETC-UHFFFAOYSA-N,0.0
1202,WMWTYOKRWGGJOA-CENSZEJFSA-N,
1203,VRBKIVRKKCLPHA-UHFFFAOYSA-N,
1204,VYVKHNNGDFVQGA-UHFFFAOYSA-N,
1205,GIIZNNXWQWCKIB-UHFFFAOYSA-N,
1206,RYMZZMVNJRMUDD-HGQWONQESA-N,
1207,KCGSIUAAEXGOFA-UHFFFAOYSA-N,1.0
1208,KHJFBUUFMUBONL-UHFFFAOYSA-N,0.0
1209,YEJCDKJIEMIWRQ-UHFFFAOYSA-N,
1210,LSIJVGVQXDFLSS-UHFFFAOYSA-N,0.0
1211,MQNYRKWJSMQECI-QFIPXVFZSA-N,0.0
1212,SMANXXCATUTDDT-QPJJXVBHSA-N,
1213,LCDTZVWYGFPOLV-UHFFFAOYSA-N,0.0
1214,MVWVZBVKGFTXOW-UHFFFAOYSA-N,0.0
1215,BFVNEYDCFJNLGN-UHFFFAOYSA-N,
1216,AJBBEYXFRYFVNM-UHFFFAOYSA-N,0.0
1217,RMRMZYPGKLMUFK-UHFFFAOYSA-N,
1218,ZGBDOUWUMKSJJF-UHFFFAOYSA-N,
1219,DERZBLKQOCDDDZ-JLHYYAGUSA-N,
1220,CFNNZWFCMGXNGQ-UHFFFAOYSA-N,0.0
1221,PAIZXMTYRRASII-UHFFFAOYSA-N,0.0
1222,ZBBHBTPTTSWHBA-UHFFFAOYSA-N,
1223,KNRRWJMZMCKYOX-UHFFFAOYSA-N,0.0
1224,UXAPDUYGWUVEAS-UHFFFAOYSA-N,1.0
1225,NKANXQFJJICGDU-QPLCGJKRSA-N,
1226,BLSQLHNBWJLIBQ-OZXSUGGESA-N,
1227,FSBGJVDQCVGUAA-UHFFFAOYSA-N,
1228,MNHDKMDLOJSCGN-UHFFFAOYSA-N,1.0
1229,WJOHZNCJWYWUJD-IUGZLZTKSA-N,
1230,BOBLHFUVNSFZPJ-JOYXJVLSSA-N,
1231,BKVIWGRFRKLFIO-UHFFFAOYSA-N,1.0
1232,KORNTPPJEAJQIU-KJXAQDMKSA-N,
1233,KUECXUACQOYKNB-UHFFFAOYSA-N,0.0
1234,HOVMMDREJSUEDD-UHFFFAOYSA-N,0.0
1235,NVWFNGRWBYLOQL-HAHDFKILSA-N,0.0
1236,YKILRQIFJMFKJA-UHFFFAOYSA-N,0.0
1237,CPHPEVVWPKIKAA-UHFFFAOYSA-N,0.0
1238,DSEIKQVUTKGLGT-UHFFFAOYSA-N,
1239,WGQPJPGVHXXIAT-UHFFFAOYSA-N,1.0
1240,STQGQHZAVUOBTE-VGBVRHCVSA-N,0.0
1241,AOJJSUZBOXZQNB-TZSSRYMLSA-N,
1242,WOFMFGQZHJDGCX-ZULDAHANSA-N,
1243,IRTDEDTUPFTRPS-UHFFFAOYSA-N,0.0
1244,HZZZZODVDSHQRG-UHFFFAOYSA-N,0.0
1245,LLJFMFZYVVLQKT-UHFFFAOYSA-N,0.0
1246,SXYZQZLHAIHKKY-GSTUPEFVSA-N,
1247,FAEKWTJYAYMJKF-QHCPKHFHSA-N,0.0
1248,FNPXMHRZILFCKX-KAJVQRHHSA-N,
1249,WGIDFDFAOQVAHY-UFPGJGBJSA-N,0.0
1250,LBLDMHBSVIVJPM-YZIHRLCOSA-N,0.0
1251,SGTNSNPWRIOYBX-UHFFFAOYSA-N,
1252,LWQQLNNNIPYSNX-UROSTWAQSA-N,
1253,GMRQFYUYWCNGIN-NKMMMXOESA-N,
1254,YZHUUWXJCMXZCW-HMAPJEAMSA-N,0.0
1255,IEDDUUCBRAGPHC-UHFFFAOYSA-N,0.0
1256,GZUITABIAKMVPG-UHFFFAOYSA-N,1.0
1257,YVUQSNJEYSNKRX-UHFFFAOYSA-N,0.0
1258,JRNUKVFYILMMLX-UHFFFAOYSA-N,1.0
1259,GXDALQBWZGODGZ-UHFFFAOYSA-N,1.0
1260,ZWLIOLNWONUVEB-UHFFFAOYSA-N,1.0
1261,NAUWTFJOPJWYOT-UHFFFAOYSA-N,1.0
1262,SRNJFFZNRXKBLI-PFCXFHTISA-N,1.0
1263,RAQPOZGWANIDQT-UHFFFAOYSA-N,1.0
1264,XTZUPNNVXIMWAR-UHFFFAOYSA-N,0.0
1265,KUVIULQEHSCUHY-XYWKZLDCSA-N,
1266,VUWXAQFLTSBUDB-UHFFFAOYSA-N,0.0
1267,KQWVAUSXZDRQPZ-UMTXDNHDSA-N,1.0
1268,XQLWNAFCTODIRK-UHFFFAOYSA-N,
1269,FTLDJPRFCGDUFH-UHFFFAOYSA-N,1.0
1270,GEZMALYAXNUEJF-JUCUOUSCSA-N,1.0
1271,QOYHHIBFXOOADH-UHFFFAOYSA-N,1.0
1272,YDBCEBYHYKAFRX-UHFFFAOYSA-N,
1273,KTUFNOKKBVMGRW-UHFFFAOYSA-N,
1274,WQTGKLHQESDVBY-UXJUWBFNSA-N,1.0
1275,VJJPUSNTGOMMGY-MRVIYFEKSA-N,
1276,RDOIQAHITMMDAJ-UHFFFAOYSA-N,1.0
1277,VKHAHZOOUSRJNA-GCNJZUOMSA-N,
1278,HBNPJJILLOYFJU-VMPREFPWSA-N,1.0
1279,AUVVAXYIELKVAI-CKBKHPSWSA-N,
1280,LPMXVESGRSUGHW-HBYQJFLCSA-N,
1281,PKNYXWMTHFMHKD-UHFFFAOYSA-N,
1282,TXWWUPZFSFCKAH-FEPJPVGFSA-N,1.0
1283,OCFSEPBSLYJRJI-UHFFFAOYSA-N,0.0
1284,QBKSWRVVCFFDOT-UHFFFAOYSA-N,0.0
1285,DXZKTRNEOISOCA-UHFFFAOYSA-N,1.0
1286,XFQNPVRVZXSQSI-IQURWINISA-N,1.0
1287,ZBIAKUMOEKILTF-UHFFFAOYSA-N,1.0
1288,JARNORYOPMINDY-UHFFFAOYSA-N,0.0
1289,NWCSVPLYCSMGDA-UHFFFAOYSA-N,0.0
1290,JEMJAABFSYOLAP-UHFFFAOYSA-N,0.0
1291,UJYGDMFEEDNVBF-OGGGUQDZSA-N,
1292,QVZCXCJXTMIDME-UHFFFAOYSA-N,0.0
1293,RWTNPBWLLIMQHL-UHFFFAOYSA-N,
1294,OZVBMTJYIDMWIL-AYFBDAFISA-N,
1295,YDOTUXAWKBPQJW-NSLWYYNWSA-N,
1296,JTUINJHDTNXECT-IWWXRALLSA-N,0.0
1297,GHOSNRCGJFBJIB-UHFFFAOYSA-N,
1298,KFRNSSKSYNGVQA-PICNGLBESA-N,0.0
1299,OBZHEBDUNPOCJG-WBXJDKIVSA-N,
1300,SZLZWPPUNLXJEA-QEGASFHISA-N,
1301,WQNVBEYGWAEVOI-ARROIKNCSA-N,0.0
1302,SVJMLYUFVDMUHP-XIFFEERXSA-N,1.0
1303,QWAXKHKRTORLEM-UGJKXSETSA-N,
1304,VFIZBHJTOHUOEK-UHFFFAOYSA-N,0.0
1305,TYQXKHPOXXXCTP-CSLYCKPJSA-N,
1306,LTMHDMANZUZIPE-PUGKRICDSA-N,
1307,RXZBMPWDPOLZGW-XMRMVWPWSA-N,
1308,RCINICONZNJXQF-MZXODVADSA-N,0.0
1309,XSSNABKEYXKKMK-UHFFFAOYSA-N,0.0
1310,BZKPWHYZMXOIDC-UHFFFAOYSA-N,0.0
1311,VSWDORGPIHIGNW-UHFFFAOYSA-N,0.0
1312,PMATZTZNYRCHOR-CGLBZJNRSA-N,
1313,CWRVKFFCRWGWCS-UHFFFAOYSA-N,0.0
1314,LHVRFUVVRXGZPV-UHFFFAOYSA-N,0.0
1315,FOCVUCIESVLUNU-UHFFFAOYSA-N,
1316,OLHQOJYVQUNWPL-UHFFFAOYSA-N,0.0
1317,YXRXEPZMAPZYMM-UHFFFAOYSA-N,0.0
1318,GJQPMPFPNINLKP-UHFFFAOYSA-N,0.0
1319,RDXLYGJSWZYTFJ-UHFFFAOYSA-N,0.0
1320,HDFGOPSGAURCEO-UHFFFAOYSA-N,0.0
1321,XSDQTOBWRPYKKA-UHFFFAOYSA-N,0.0
1322,PCLITLDOTJTVDJ-UHFFFAOYSA-N,1.0
1323,ORLGLBZRQYOWNA-UHFFFAOYSA-N,0.0
1324,PQFRTXSWDXZRRS-UHFFFAOYSA-N,0.0
1325,VAOCPAMSLUNLGC-UHFFFAOYSA-N,0.0
1326,IPWKIXLWTCNBKN-UHFFFAOYSA-N,
1327,OFKWWALNMPEOSZ-UHFFFAOYSA-N,0.0
1328,CFOYWRHIYXMDOT-UHFFFAOYSA-N,0.0
1329,KNAHARQHSZJURB-UHFFFAOYSA-N,0.0
1330,DFTATZQBDBNHLQ-UHFFFAOYSA-N,
1331,KPQZUUQMTUIKBP-UHFFFAOYSA-N,
1332,NFSTZPMYAZRZPC-UHFFFAOYSA-N,
1333,TZFWDZFKRBELIQ-UHFFFAOYSA-N,0.0
1334,YGCODSQDUUUKIV-UHFFFAOYSA-N,0.0
1335,PQCAUHUKTBHUSA-UHFFFAOYSA-N,0.0
1336,JBMKAUGHUNFTOL-UHFFFAOYSA-N,0.0
1337,YGSDEFSMJLZEOE-UHFFFAOYSA-N,
1338,YDTDKKULPWTHRV-UHFFFAOYSA-N,0.0
1339,ZSJNJAJDBNFVCA-UHFFFAOYSA-N,
1340,JZUFKLXOESDKRF-UHFFFAOYSA-N,0.0
1341,HCJOLYFWJWJPTJ-UHFFFAOYSA-N,
1342,QUNWUDVFRNGTCO-UHFFFAOYSA-N,0.0
1343,ZFXYFBGIUFBOJW-UHFFFAOYSA-N,
1344,QWZFVMCWPLMLTL-UHFFFAOYSA-N,0.0
1345,DIHXJZHAIHGSAW-UHFFFAOYSA-N,
1346,PDWUPXJEEYOOTR-UHFFFAOYSA-N,1.0
1347,AEOCXXJPGCBFJA-UHFFFAOYSA-N,0.0
1348,RYYVLZVUVIJVGH-UHFFFAOYSA-N,
1349,YCOFRPYSZKIPBQ-UHFFFAOYSA-N,
1350,CJAWPFJGFFNXQI-UHFFFAOYSA-N,0.0
1351,CUQCMXFWIMOWRP-UHFFFAOYSA-N,0.0
1352,DZGWFCGJZKJUFP-UHFFFAOYSA-N,0.0
1353,UUQMNUMQCIQDMZ-UHFFFAOYSA-N,
1354,HJLSLZFTEKNLFI-UHFFFAOYSA-N,0.0
1355,ORRZGUBHBVWWOP-UHFFFAOYSA-N,0.0
1356,HJJPJSXJAXAIPN-UHFFFAOYSA-N,0.0
1357,XUFQPHANEAPEMJ-UHFFFAOYSA-N,0.0
1358,WXNXCEHXYPACJF-ZETCQYMHSA-N,0.0
1359,GHAXSYPBTJDEFE-UHFFFAOYSA-N,0.0
1360,AVBSIKMUAFYZAV-UHFFFAOYSA-N,0.0
1361,RWVIMCIPOAXUDG-UHFFFAOYSA-N,0.0
1362,FTALBRSUTCGOEG-UHFFFAOYSA-N,0.0
1363,NXFQHRVNIOXGAQ-YCRREMRBSA-N,
1364,GDLBFKVLRPITMI-UHFFFAOYSA-N,0.0
1365,PLHJDBGFXBMTGZ-WEVVVXLNSA-N,
1366,LMJSLTNSBFUCMU-UHFFFAOYSA-N,
1367,QOVTVIYTBRHADL-UHFFFAOYSA-N,0.0
1368,DMDGGSIALPNSEE-UHFFFAOYSA-N,0.0
1369,PETSAYFQSGAEQY-UHFFFAOYSA-N,0.0
1370,RPTUSVTUFVMDQK-UHFFFAOYSA-N,0.0
1371,OSDLLIBGSJNGJE-UHFFFAOYSA-N,
1372,LBHIOVVIQHSOQN-UHFFFAOYSA-N,0.0
1373,RZVAJINKPMORJF-UHFFFAOYSA-N,0.0
1374,QLNWXBAGRTUKKI-UHFFFAOYSA-N,
1375,DPNGWXJMIILTBS-UHFFFAOYSA-N,0.0
1376,CXUCKELNYMZTRT-UHFFFAOYSA-N,0.0
1377,XPFRXWCVYUEORT-UHFFFAOYSA-N,
1378,SFRUXVFIUOZPQP-UHFFFAOYSA-N,0.0
1379,VACCAVUAMIDAGB-UHFFFAOYSA-N,0.0
1380,BGKVIAKFOYSKOZ-UHFFFAOYSA-N,0.0
1381,AIHKMGLJGLKLSI-UHFFFAOYSA-N,0.0
1382,RKVRGRXOYDTUEY-QMMMGPOBSA-N,
1383,XQFRJNBWHJMXHO-RRKCRQDMSA-N,
1384,BLFLLBZGZJTVJG-UHFFFAOYSA-N,0.0
1385,WPNJAUFVNXKLIM-UHFFFAOYSA-N,0.0
1386,NWPRCRWQMGIBOT-UHFFFAOYSA-N,0.0
1387,NYMGNSNKLVNMIA-UHFFFAOYSA-N,0.0
1388,GFUSIYBQDRVGCD-UHFFFAOYSA-N,0.0
1389,UQDVRVNMIJAGRK-UHFFFAOYSA-N,1.0
1390,SONNWYBIRXJNDC-VIFPVBQESA-N,0.0
1391,NZASCBIBXNPDMH-UHFFFAOYSA-N,0.0
1392,MCNGUYXRBCIGOV-UHFFFAOYSA-N,0.0
1393,WRJPSSPFHGNBMG-UHFFFAOYSA-N,
1394,FAKRSMQSSFJEIM-RQJHMYQMSA-N,
1395,KOWVJDFMEZKDDT-UHFFFAOYSA-N,0.0
1396,UUVWYPNAQBNQJQ-UHFFFAOYSA-N,0.0
1397,SUGXUUGGLDCZKB-UHFFFAOYSA-N,
1398,RPXVIAFEQBNEAX-UHFFFAOYSA-N,0.0
1399,QCDFBFJGMNKBDO-UHFFFAOYSA-N,0.0
1400,UXZFQZANDVDGMM-UHFFFAOYSA-N,
1401,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,
1402,ATEFPOUAMCWAQS-UHFFFAOYSA-N,
1403,ILEDWLMCKZNDJK-UHFFFAOYSA-N,0.0
1404,PYZRQGJRPPTADH-UHFFFAOYSA-N,1.0
1405,LMEKQMALGUDUQG-UHFFFAOYSA-N,0.0
1406,LFUJIPVWTMGYDG-UHFFFAOYSA-N,0.0
1407,LKHRMULASXZCLG-UHFFFAOYSA-N,
1408,YJDAOHJWLUNFLX-UHFFFAOYSA-N,1.0
1409,INJOMKTZOLKMBF-UHFFFAOYSA-N,0.0
1410,JNMRHUJNCSQMMB-UHFFFAOYSA-N,0.0
1411,NXRCDGIGKSHKAP-UHFFFAOYSA-N,0.0
