Fold,Task,AUC_ROC,AUC_PR,Test_Set_Length,Num_Actives,Num_Inactives
0,1_1,0.6428571428571429,0.1111111111111111,22,1,21
0,10_19,,,17,0,17
0,10_20,,,17,0,17
0,100_277,0.6875,0.25,9,1,8
0,100_278,0.6071428571428571,0.325,9,2,7
0,104_291,0.7692307692307692,0.75,16,3,13
0,105_355,,,16,0,16
0,105_369,0.7666666666666666,0.2,16,1,15
0,105_361,0.7666666666666666,0.2,16,1,15
0,105_378,0.7454545454545455,0.6833333333333333,16,5,11
0,105_352,0.6333333333333333,0.6408730158730158,16,6,10
0,104_289,0.7692307692307692,0.75,16,3,13
0,105_377,,,16,0,16
0,105_375,0.8392857142857143,0.3666666666666667,16,2,14
0,104_325,,,10,0,10
0,104_297,,,10,0,10
0,104_295,,,10,0,10
0,104_299,,,10,0,10
0,104_300,0.7619047619047619,0.6984126984126984,10,3,7
0,104_326,0.6190476190476191,0.5873015873015872,10,3,7
0,104_319,,,10,0,10
0,104_323,1.0,1.0,10,1,9
0,104_334,,,9,0,9
0,105_339,0.7545454545454545,0.7057142857142857,16,5,11
0,105_341,0.8020833333333333,0.7333333333333334,16,4,12
0,105_360,0.6636363636363636,0.5914285714285714,16,5,11
0,105_362,0.7166666666666667,0.7408730158730158,16,6,10
0,105_374,0.75,0.6952380952380952,16,6,10
0,105_382,0.6507936507936507,0.6673469387755102,16,7,9
0,105_385,0.875,0.5,9,1,8
0,105_391,0.875,0.5,9,1,8
0,106_392,0.0625,0.0625,17,1,16
0,108_394,0.6428571428571428,0.6428571428571428,9,2,7
0,109_395,0.1428571428571429,0.19642857142857142,9,2,7
0,11_21,0.35714285714285715,0.2777777777777778,9,2,7
0,11_22,0.35714285714285715,0.2777777777777778,9,2,7
0,110_396,,,6,0,6
0,110_397,0.5486111111111112,0.15433429118773945,40,4,36
0,110_398,0.23774509803921567,0.11257716049382716,40,6,34
0,110_399,0.7612612612612613,0.1736111111111111,40,3,37
0,110_400,0.8157894736842106,0.16666666666666666,40,2,38
0,110_401,0.5657142857142857,0.16083333333333333,40,5,35
0,111_402,0.9629629629629629,0.5833333333333333,29,2,27
0,112_406,0.375,0.16666666666666666,9,1,8
0,113_407,0.475,0.475,9,4,5
0,114_408,0.375,0.16666666666666666,9,1,8
0,115_409,,,13,0,13
0,116_411,0.45499999999999996,0.15598135806046554,29,4,25
0,116_412,0.22321428571428573,0.06274509803921569,30,2,28
0,116_413,,,16,0,16
0,116_414,,,16,0,16
0,116_415,0.65,0.6644444444444445,11,5,6
0,116_416,0.32500000000000007,0.1736111111111111,12,2,10
0,116_420,,,17,0,17
0,116_421,0.6428571428571428,0.26666666666666666,16,2,14
0,116_424,0.5740740740740741,0.1986161986161986,21,3,18
0,116_425,0.875,0.3333333333333333,17,1,16
0,116_426,0.5267857142857142,0.2037037037037037,30,2,28
0,116_427,0.5253623188405797,0.23371881668027714,29,6,23
0,117_429,0.7276785714285714,0.5803030303030303,23,7,16
0,117_430,0.7666666666666666,0.31313131313131315,23,3,20
0,118_432,0.9642857142857143,0.8333333333333333,16,2,14
0,118_434,0.8333333333333334,0.8055555555555556,7,3,4
0,12_23,0.9437500000000001,0.9293650793650794,18,8,10
0,13_24,0.9437500000000001,0.9293650793650794,18,8,10
0,133_474,,,10,0,10
0,134_476,,,7,0,7
0,134_477,,,10,0,10
0,135_479,,,7,0,7
0,14_25,1.0,1.0,18,5,13
0,143_495,0.6428571428571429,0.2777777777777778,17,3,14
0,145_497,0.6666666666666667,0.3333333333333333,11,2,9
0,15_26,0.8823529411764706,0.3333333333333333,18,1,17
0,153_510,0.9,0.5,11,1,10
0,154_511,0.8888888888888888,0.5,10,1,9
0,16_27,0.9076923076923078,0.8600000000000001,18,5,13
0,160_519,,,41,0,41
0,167_539,0.6,0.2,11,1,10
0,167_538,0.6,0.2,11,1,10
0,168_541,0.888888888888889,0.6666666666666666,20,2,18
0,168_542,0.8571428571428571,0.3333333333333333,15,1,14
0,168_543,0.7307692307692307,0.29166666666666663,15,2,13
0,169_544,0.8125,0.3611111111111111,22,2,20
0,169_545,0.7619047619047619,0.16666666666666666,22,1,21
0,169_548,0.625,0.16666666666666666,22,2,20
0,169_549,0.828125,0.5537037037037037,22,6,16
0,17_28,,,16,0,16
0,170_550,0.75,0.29166666666666663,17,2,15
0,170_551,0.0,0.058823529411764705,17,1,16
0,174_555,0.7,0.14285714285714285,21,1,20
0,175_559,0.75,0.3333333333333333,9,1,8
0,175_561,0.75,0.3333333333333333,9,1,8
0,177_585,0.3338607594936709,0.007312735573605138,318,2,316
0,178_591,,,18,0,18
0,178_684,0.6701859439016703,0.4600416070174284,186,19,167
0,179_659,0.7237136465324385,0.022458017023234415,301,3,298
0,18_29,0.8303571428571428,0.5111111111111111,18,4,14
0,180_686,0.7680102915951972,0.37080507294037957,117,11,106
0,181_599,0.16666666666666663,0.09090909090909091,13,1,12
0,181_600,0.16666666666666663,0.09090909090909091,13,1,12
0,183_604,0.692391304347826,0.4620158683975838,148,10,138
0,184_606,0.774825550187869,0.506258239560524,185,23,162
0,185_665,0.5754414125200642,0.14838249478940813,185,7,178
0,185_666,0.5603813559322034,0.13942834467321125,185,8,177
0,185_667,,,185,0,185
0,186_668,0.9339539007092198,0.7074999999999999,194,6,188
0,186_669,0.8592105263157894,0.6122967479674797,194,4,190
0,187_618,,,215,0,215
0,187_619,,,46,0,46
0,19_30,0.9791666666666666,0.95,16,4,12
0,190_628,0.4318532818532818,0.13096807738570215,269,10,259
0,190_629,0.47316919191919193,0.030253679933392313,270,6,264
0,190_674,0.3859477124183006,0.02937333576719766,261,6,255
0,191_630,0.5084269662921348,0.027391246410965683,546,12,534
0,191_631,0.4761194029850747,0.02074468552137624,546,10,536
0,191_675,0.5,0.009174311926605505,203,1,202
0,192_635,0.9111111111111111,0.8095238095238095,18,3,15
0,193_723,0.7390909090909091,0.17293830288369877,175,10,165
0,194_639,0.4646746011648519,0.029507201313304875,370,11,359
0,194_678,0.6953216374269006,0.026205373573794627,288,3,285
0,195_642,0.48737794713026916,0.08938047214749792,349,26,323
0,196_644,0.6751937984496124,0.0047169811320754715,646,1,645
0,197_645,0.5886948529411764,0.13759122802839374,145,17,128
0,197_646,0.5674019607843137,0.07534341000253686,145,9,136
0,197_647,0.6388888888888888,0.29365079365079366,22,4,18
0,197_648,0.9047619047619048,0.3333333333333333,22,1,21
0,197_649,0.547137458006719,0.1507124647989883,351,47,304
0,197_650,0.4925226586102719,0.05628505811954789,351,20,331
0,197_651,0.5306763285024155,0.03130435255649032,351,6,345
0,198_682,0.7778552414754721,0.28876257113052295,366,23,343
0,199_657,0.6152506963788301,0.11852838007953898,375,16,359
0,200_658,,,3,0,3
0,201_660,0.9850746268656716,0.5,68,1,67
0,202_661,0.9678871548619448,0.6279561426530196,483,7,476
0,203_662,0.6743659420289855,0.018785142651817147,371,3,368
0,204_663,0.6702702702702703,0.008,371,1,370
0,205_664,0.6459195402298848,0.2735932018854622,495,60,435
0,206_670,0.5920726672171759,0.05650538136025378,353,7,346
0,206_671,0.6154692082111437,0.0816065509882311,353,12,341
0,207_672,0.5641456582633053,0.07509198079928961,437,17,420
0,208_673,0.600587084148728,0.04326987981488549,372,7,365
0,209_676,0.4524291497975709,0.0033112582781456954,495,1,494
0,21_32,,,13,0,13
0,210_677,0.43432400932400933,0.015833378218450433,727,12,715
0,212_680,0.4653333333333334,0.008550947260624681,377,2,375
0,213_681,0.4465358784022623,0.07845794434470904,269,23,246
0,214_683,0.5314245810055865,0.015874363327674022,362,4,358
0,215_685,0.7304953231292517,0.47705161352181463,416,24,392
0,216_687,0.4578666666666667,0.017582678139532116,380,5,375
0,217_688,0.6350899651518384,0.2167410539368146,370,43,327
0,217_689,0.7811188811188812,0.2540510523746979,301,15,286
0,219_691,0.45687331536388137,0.01174246394530544,375,4,371
0,220_692,0.5419569937775472,0.02775344589686827,2260,56,2204
0,221_693,0.6019211403569692,0.05261275365512651,3069,77,2992
0,223_695,0.5981675392670157,0.011773940345368918,384,2,382
0,224_696,0.5145801910507792,0.03925667231963102,485,17,468
0,225_697,0.5146780303030303,0.012566137566137567,355,3,352
0,227_699,0.6686337625178828,0.045637408178465066,472,6,466
0,228_700,0.4585755813953489,0.1296216205623429,145,16,129
0,229_701,0.5391002816602009,0.12773117498499872,669,62,607
0,23_34,0.16666666666666663,0.09090909090909091,13,1,12
0,230_702,0.6741573033707865,0.18760071211555482,366,10,356
0,231_703,0.6017980714690868,0.08011684388551978,1813,50,1763
0,232_704,0.7166128419452887,0.24438642003111347,361,32,329
0,232_705,0.6733071135430917,0.18156778333623225,361,17,344
0,233_706,0.6355065251050652,0.06155625368436827,2921,44,2877
0,234_707,0.5537627978183906,0.045496015205584946,3084,98,2986
0,235_708,0.6176260202147369,0.06028280725841331,2040,71,1969
0,236_709,0.6593470982142857,0.22552434080282976,488,40,448
0,237_710,0.4929102742910274,0.020734362948766925,487,9,478
0,237_711,0.7085561497326203,0.017857142857142856,188,1,187
0,238_712,0.5906811555980069,0.057222324802463365,2753,106,2647
0,239_713,0.4814465876597081,0.02492159743849817,2857,43,2814
0,24_35,,,13,0,13
0,240_714,0.6542885356253737,0.06803518344502543,2771,108,2663
0,241_715,0.45146936396936393,0.03834846407752272,2902,130,2772
0,242_716,0.539382547846122,0.022049549472049613,2910,49,2861
0,243_717,0.5127319517811187,0.010012122039562187,2912,23,2889
0,244_718,0.49403966808338395,0.007710766484037221,2763,18,2745
0,245_719,0.6036739380022963,0.15754218767683775,361,26,335
0,246_720,0.6439584877687177,0.021267862024884888,2718,20,2698
0,247_721,0.48880500709769004,0.009445774763338959,2607,24,2583
0,248_722,0.5006980056980057,0.025650036210034227,2654,54,2600
0,249_724,0.509958364202746,0.03396662584811025,2740,87,2653
0,25_36,,,13,0,13
0,250_725,,,613,0,613
0,250_726,0.7904351395730707,0.047828353210612747,613,4,609
0,251_727,0.5172243423742674,0.00444252064040076,2679,11,2668
0,253_729,0.6592492872980678,0.1452902777856165,309,22,287
0,254_730,0.9000770119368502,0.2673495754891103,378,7,371
0,257_735,0.5411153472377963,0.16363025877006288,382,39,343
0,258_736,0.3763440860215053,0.011221862431182426,375,3,372
0,259_737,0.4635552505147564,0.00514124741112737,1462,5,1457
0,26_37,,,13,0,13
0,260_738,0.520311945689683,0.04020425133370332,2557,101,2456
0,261_739,0.4718177829191432,0.058438672050287396,999,53,946
0,262_740,0.7690854119425548,0.16703178884537803,450,9,441
0,263_741,0.5287766830870279,0.10749767337817641,383,35,348
0,264_742,0.5485300846488218,0.03371939954327776,2920,6,2914
0,265_743,0.5544865211810014,0.086808214856306,2539,164,2375
0,266_744,0.5401474252491695,0.02331874013254262,1537,32,1505
0,267_745,0.6555746031746031,0.06159193176739111,1795,45,1750
0,268_746,0.4988971157718642,0.025804163531611014,2548,65,2483
0,269_747,0.5551698853464366,0.04888368813594959,3025,108,2917
0,27_38,0.5954545454545455,0.6945444905971221,21,10,11
0,27_39,0.8796296296296297,0.6095238095238096,21,3,18
0,27_40,0.4666666666666667,0.1111111111111111,16,1,15
0,270_748,0.5117897727272727,0.00987866312409997,2902,22,2880
0,271_749,0.5907674772036474,0.17613991560572811,369,40,329
0,272_750,0.5932671081677704,0.03383643807890499,619,15,604
0,273_751,0.40638803941556234,0.02324464427076392,336,9,327
0,274_752,0.613671288373555,0.03245143021919567,3033,19,3014
0,275_753,0.7286324786324786,0.21184140620667088,285,12,273
0,275_754,0.5538969778539092,0.06988128638448736,2994,22,2972
0,276_755,0.532940708199428,0.014846478392926058,2635,26,2609
0,277_756,0.5152787579393084,0.04781540011982643,2839,5,2834
0,278_757,0.5820272516410147,0.04404697869856033,2649,83,2566
0,279_758,0.48035872453498674,0.00750510043837992,2268,10,2258
0,280_759,0.712142213207122,0.029186425653458182,2644,34,2610
0,281_760,0.46596534653465344,0.02243135621914223,410,6,404
0,283_762,0.5635338345864662,0.12918700893891136,313,28,285
0,29_43,0.9230769230769231,0.5,14,1,13
0,3_3,0.9,0.5,11,1,10
0,37_69,0.875,0.5,9,1,8
0,37_70,0.875,0.5,9,1,8
0,37_74,1.0,1.0,9,2,7
0,37_77,0.5,0.2,9,1,8
0,40_95,0.875,0.5,9,1,8
0,40_96,0.875,0.5,9,1,8
0,42_103,,,9,0,9
0,42_104,,,9,0,9
0,44_106,,,9,0,9
0,46_120,0.7777777777777778,0.7222222222222222,9,3,6
0,49_149,,,9,0,9
0,5_5,0.5833333333333334,0.1994949494949495,21,3,18
0,50_154,,,4,0,4
0,53_178,0.375,0.16666666666666666,9,1,8
0,54_179,,,7,0,7
0,54_182,,,7,0,7
0,6_7,,,10,0,10
0,7_10,0.7777777777777778,0.3333333333333333,10,1,9
0,7_11,0.6875,0.3666666666666667,10,2,8
0,70_211,,,13,0,13
0,71_212,0.7142857142857143,0.6666666666666666,9,2,7
0,71_213,0.8333333333333334,0.8333333333333333,9,3,6
0,76_230,0.3846153846153846,0.1111111111111111,14,1,13
0,78_237,,,9,0,9
0,8_12,0.8571428571428572,0.7555555555555555,10,3,7
0,8_13,0.8571428571428572,0.7555555555555555,10,3,7
0,80_239,0.4166666666666667,0.24206349206349206,13,3,10
0,81_241,,,16,0,16
0,82_242,0.8157894736842105,0.4242424242424242,23,4,19
0,82_243,0.2857142857142857,0.16666666666666666,8,1,7
0,83_244,,,13,0,13
0,83_245,,,9,0,9
0,84_246,,,9,0,9
0,85_247,0.8125,0.7986111111111112,12,4,8
0,85_248,,,13,0,13
0,86_249,0.375,0.16666666666666666,9,1,8
0,86_250,,,9,0,9
0,88_252,,,22,0,22
0,88_254,0.8928571428571428,0.5,16,2,14
0,89_255,,,15,0,15
0,9_14,,,6,0,6
0,9_17,1.0,1.0,8,1,7
0,9_18,,,6,0,6
0,90_256,,,35,0,35
0,91_257,0.8095238095238095,0.5888888888888889,10,3,7
0,92_258,0.8095238095238095,0.5888888888888889,10,3,7
0,93_259,0.35869565217391297,0.23175770589563693,29,6,23
1,1_1,1.0,1.0,11,1,10
1,10_19,0.7142857142857143,0.3333333333333333,8,1,7
1,10_20,,,6,0,6
1,100_277,0.8,0.5,6,1,5
1,100_278,0.22222222222222224,0.4666666666666667,6,3,3
1,104_291,1.0,1.0,7,2,5
1,105_355,0.8333333333333334,0.5,7,1,6
1,105_369,0.8333333333333334,0.5,7,1,6
1,105_361,,,7,0,7
1,105_378,0.6,0.6666666666666666,7,2,5
1,105_352,0.16666666666666663,0.16666666666666666,7,1,6
1,104_289,0.8333333333333334,0.5,7,1,6
1,105_377,,,7,0,7
1,105_375,0.8333333333333334,0.5,7,1,6
1,104_325,,,3,0,3
1,104_297,,,3,0,3
1,104_295,,,3,0,3
1,104_299,1.0,1.0,3,1,2
1,104_300,1.0,1.0,4,1,3
1,104_326,1.0,1.0,4,1,3
1,104_319,,,3,0,3
1,104_323,1.0,1.0,3,2,1
1,104_334,,,3,0,3
1,105_339,1.0,1.0,7,1,6
1,105_341,0.75,0.8333333333333333,7,3,4
1,105_360,0.8333333333333334,0.5,7,1,6
1,105_362,0.8333333333333334,0.5,7,1,6
1,105_374,1.0,1.0,7,2,5
1,105_382,0.5,0.41666666666666663,7,2,5
1,105_385,,,3,0,3
1,105_391,,,3,0,3
1,106_392,0.0,0.16666666666666666,6,1,5
1,108_394,0.75,0.5,5,1,4
1,109_395,0.75,0.5,5,1,4
1,11_21,0.5,0.5,3,1,2
1,11_22,,,3,0,3
1,110_396,,,2,0,2
1,110_397,0.5166666666666667,0.10416666666666666,32,2,30
1,110_398,0.5642857142857144,0.18952380952380954,33,5,28
1,110_399,0.20588235294117652,0.03571428571428571,35,1,34
1,110_400,,,33,0,33
1,110_401,0.6451612903225806,0.08333333333333333,32,1,31
1,111_402,0.9333333333333333,0.8303571428571428,19,4,15
1,112_406,,,3,0,3
1,113_407,1.0,1.0,3,1,2
1,114_408,,,3,0,3
1,115_409,,,6,0,6
1,116_411,0.575,0.22549019607843135,22,2,20
1,116_412,0.625,0.32484917043740574,22,4,18
1,116_413,,,8,0,8
1,116_414,,,8,0,8
1,116_415,,,6,0,6
1,116_416,0.33333333333333337,0.3333333333333333,4,1,3
1,116_420,0.25,0.14285714285714285,9,1,8
1,116_421,,,9,0,9
1,116_424,,,8,0,8
1,116_425,0.625,0.25,9,1,8
1,116_426,0.631578947368421,0.2569444444444444,22,3,19
1,116_427,0.9,0.41666666666666663,22,2,20
1,117_429,0.5,0.625,8,2,6
1,117_430,,,8,0,8
1,118_432,0.8235294117647058,0.6388888888888888,20,3,17
1,118_434,0.5,0.8333333333333333,3,2,1
1,12_23,0.6,0.45,7,2,5
1,13_24,0.5833333333333334,0.5333333333333333,7,3,4
1,133_474,,,4,0,4
1,134_476,1.0,1.0,2,1,1
1,134_477,,,4,0,4
1,135_479,,,2,0,2
1,14_25,0.8333333333333334,0.5,7,1,6
1,143_495,0.7857142857142857,0.7,9,2,7
1,145_497,,,3,0,3
1,15_26,,,7,0,7
1,153_510,,,4,0,4
1,154_511,,,4,0,4
1,16_27,,,7,0,7
1,160_519,,,44,0,44
1,167_539,,,4,0,4
1,167_538,,,4,0,4
1,168_541,0.5416666666666666,0.14285714285714285,13,1,12
1,168_542,0.5,0.25,7,1,6
1,168_543,0.5,0.25,7,1,6
1,169_544,0.75,0.7,8,2,6
1,169_545,0.4285714285714286,0.2,8,1,7
1,169_548,0.4285714285714286,0.2,8,1,7
1,169_549,0.8571428571428572,0.5,8,1,7
1,17_28,0.8333333333333334,0.5,7,1,6
1,170_550,0.0,0.2,5,1,4
1,170_551,,,5,0,5
1,174_555,,,12,0,12
1,175_559,,,3,0,3
1,175_561,,,3,0,3
1,177_585,0.4204343971631206,0.017592306335541152,382,6,376
1,178_591,,,7,0,7
1,178_684,0.6364155251141552,0.30929866942532835,158,12,146
1,179_659,0.3917112299465241,0.00423728813559322,375,1,374
1,18_29,0.8333333333333334,0.5,7,1,6
1,180_686,0.7537393162393162,0.2672016312614569,113,9,104
1,181_599,0.4,0.25,6,1,5
1,181_600,,,6,0,6
1,183_604,0.7841530054644809,0.06928755998523439,125,3,122
1,184_606,0.8315649867374005,0.5099903064652378,158,13,145
1,185_665,0.5907320872274143,0.16201399924029058,220,6,214
1,185_666,0.48183254344391785,0.1242236702900162,220,9,211
1,185_667,0.9908675799086758,0.3333333333333333,220,1,219
1,186_668,0.712755356253114,0.41910022477326087,232,9,223
1,186_669,0.17748917748917747,0.005050505050505051,232,1,231
1,187_618,,,264,0,264
1,187_619,0.1428571428571429,0.05263157894736842,22,1,21
1,19_30,,,7,0,7
1,190_628,0.6564356435643565,0.033276370700841953,308,5,303
1,190_629,0.8283991228070176,0.046680902265832866,307,3,304
1,190_674,0.7309144295302014,0.07349183055186209,306,8,298
1,191_630,0.40521726901982846,0.0214540790436469,560,13,547
1,191_631,0.38494243851386706,0.02833260409042137,560,14,546
1,191_675,0.08906250000000002,0.012312177648500518,244,4,240
1,192_635,,,7,0,7
1,193_723,0.6731234866828087,0.1456635693008936,191,14,177
1,194_639,0.6185507246376811,0.04332637435219818,355,10,345
1,194_678,0.40476190476190477,0.009305071022213039,360,3,357
1,195_642,0.5193125000000001,0.11747765959496324,345,25,320
1,196_644,0.6353677621283256,0.011065165599812785,643,4,639
1,197_645,0.42560348239018597,0.14243686043842718,152,19,133
1,197_646,0.5755102040816328,0.04342558217873856,152,5,147
1,197_647,0.15000000000000002,0.14583333333333331,12,2,10
1,197_648,,,12,0,12
1,197_649,0.4774005756148614,0.20398057053810842,346,52,294
1,197_650,0.5464365881032547,0.13570961518046254,346,22,324
1,197_651,0.9475218658892128,0.3958048335613315,346,3,343
1,198_682,0.7889890282131662,0.34544549637001776,343,24,319
1,199_657,0.496943115364168,0.03624383399091283,353,11,342
1,200_658,,,3,0,3
1,201_660,,,35,0,35
1,202_661,0.8236383442265796,0.43827719041359325,469,10,459
1,203_662,0.41189111747851004,0.014428119772947359,353,4,349
1,204_663,,,353,0,353
1,205_664,0.7484278577725536,0.208559348281907,456,41,415
1,206_670,0.3042899408284024,0.021335838731491,348,10,338
1,206_671,0.43136094674556213,0.028169375405444567,348,10,338
1,207_672,0.4455585264408794,0.0406637882034418,413,17,396
1,208_673,0.7595880681818181,0.12364218424694758,360,8,352
1,209_676,0.4871031746031746,0.01000309927691673,508,4,504
1,21_32,,,5,0,5
1,210_677,0.42232355018945483,0.029056800185544573,700,23,677
1,212_680,0.47759103641456585,0.0051813471502590676,358,1,357
1,213_681,0.4924442101563873,0.07435955406328608,292,21,271
1,214_683,0.39309210526315785,0.024679691428783884,350,8,342
1,215_685,0.8275637996219282,0.511219557861301,391,23,368
1,216_687,0.4750598563447725,0.022960284442133046,365,7,358
1,217_688,0.5418952903520805,0.11988564579889986,351,27,324
1,217_689,0.7084165834165834,0.08025525842776277,375,11,364
1,219_691,0.42025862068965514,0.035141877017022,354,6,348
1,220_692,0.481724266857403,0.06791873137641415,2253,56,2197
1,221_693,0.6088438732221604,0.0697869834137007,3071,113,2958
1,223_695,0.6752793296089385,0.07769936246690914,366,8,358
1,224_696,0.5767486601621549,0.05814864701759081,402,19,383
1,225_697,0.6744186046511628,0.04052992205179784,347,3,344
1,227_699,0.5408163265306123,0.005494505494505495,393,1,392
1,228_700,0.5917312661498708,0.18341125701362762,141,12,129
1,229_701,0.49824400671858304,0.13453025207256208,725,59,666
1,23_34,0.0,0.2,5,1,4
1,230_702,0.4665697674418604,0.022703120613490828,351,7,344
1,231_703,0.57518446880149,0.046811394152533076,1829,47,1782
1,232_704,0.7328397673188789,0.36317881338981484,336,31,305
