Fold,Task,AUC_ROC,AUC_PR,Test_Set_Length,Num_Actives,Num_Inactives
1,232_705,0.7458961845607808,0.21957733837623167,336,14,322
1,233_706,0.6451780797385328,0.02440436125922162,2913,31,2882
1,234_707,0.5572024593763725,0.0410309679697681,3089,99,2990
1,235_708,0.6693566655340356,0.10766493819964473,2052,90,1962
1,236_709,0.6154217404217406,0.2523118214652746,401,37,364
1,237_710,0.8101145038167938,0.20773997321834656,401,8,393
1,237_711,0.6458333333333334,0.06666666666666667,134,2,132
1,238_712,0.554487875934555,0.04822842938731913,2659,97,2562
1,239_713,0.5459540012279983,0.015043069239537712,2820,28,2792
1,24_35,0.16666666666666666,0.5333333333333333,5,3,2
1,240_714,0.6562506482998983,0.10284836609006384,2651,114,2537
1,241_715,0.47056410809935645,0.04493438051595883,2842,137,2705
1,242_716,0.45598336304218656,0.019471701969836698,2865,60,2805
1,243_717,0.4311917850053444,0.012913655597229585,2869,37,2832
1,244_718,0.44519049415314976,0.005347814770583249,2656,5,2651
1,245_719,0.4741878059635069,0.06505728205263313,342,21,321
1,246_720,0.5718976708667431,0.02309717214804149,2634,15,2619
1,247_721,0.5349031162604874,0.01725933046658993,2543,40,2503
1,248_722,0.5100967321571772,0.031034070313157965,2574,80,2494
1,249_724,0.5179981434155976,0.04274282648853506,2634,107,2527
1,25_36,0.25,0.25,5,1,4
1,250_725,0.5761455525606469,0.00879250345138441,746,4,742
1,250_726,0.6701576576576577,0.024627597592419188,746,6,740
1,251_727,0.7447683746970265,0.03400867524824342,2674,11,2663
1,253_729,0.6031932773109243,0.1058380560949285,367,17,350
1,254_730,0.9777777777777777,0.4309523809523809,364,4,360
1,257_735,0.5792307692307692,0.16143057620642787,361,36,325
1,258_736,0.4105461393596987,0.010759175465057818,357,3,354
1,259_737,0.47707618393960194,0.003756437016525021,1462,5,1457
1,26_37,,,5,0,5
1,260_738,0.5522675534316677,0.040765138410961764,2504,88,2416
1,261_739,0.5918322709661292,0.08457338388327204,943,54,889
1,262_740,0.6657678479712379,0.056552642217889866,365,11,354
1,263_741,0.6257971014492754,0.07642181988578696,365,20,345
1,264_742,0.7281544914365606,0.005657158880699536,2867,6,2861
1,265_743,0.5512646978397593,0.08784612184730507,2588,150,2438
1,266_744,0.5659873367629601,0.03263726853927344,1479,35,1444
1,267_745,0.5771185830513357,0.041723462007929424,1658,43,1615
1,268_746,0.5933393529547376,0.048932306554434785,2454,88,2366
1,269_747,0.6110426839902336,0.06212952852072992,3022,94,2928
1,27_38,0.6944444444444444,0.7404093567251463,19,10,9
1,27_39,0.6282051282051282,0.4415204678362573,19,6,13
1,27_40,,,12,0,12
1,270_748,0.5748926449293453,0.03198439015775703,2889,28,2861
1,271_749,0.5027612201963534,0.20346848842524157,294,46,248
1,272_750,0.3737864077669903,0.021722021832653177,740,19,721
1,273_751,0.445364238410596,0.02950499121846302,311,9,302
1,274_752,0.43561867845678637,0.006481671625314869,3024,22,3002
1,275_753,0.8474178403755869,0.4815958815958816,219,6,213
1,275_754,0.4842730405454945,0.00821947142855595,2988,23,2965
1,276_755,0.46852696272799366,0.010090847823518375,2542,20,2522
1,277_756,0.683126110124334,0.002167545720000016,2818,3,2815
1,278_757,0.48710273279352223,0.04332147109258556,2550,80,2470
1,279_758,0.5477226123159138,0.008498867574403605,2313,14,2299
1,280_759,0.6548920511802608,0.02079683414931474,2545,26,2519
1,281_760,0.5925925925925926,0.015278325039281214,345,3,342
1,283_762,0.6971830985915494,0.1428483969113329,303,19,284
1,29_43,,,4,0,4
1,3_3,,,4,0,4
1,37_69,,,3,0,3
1,37_70,,,3,0,3
1,37_74,0.5,0.5,3,1,2
1,37_77,,,3,0,3
1,40_95,,,3,0,3
1,40_96,,,3,0,3
1,42_103,,,3,0,3
1,42_104,,,3,0,3
1,44_106,,,3,0,3
1,46_120,1.0,1.0,3,2,1
1,49_149,,,3,0,3
1,5_5,0.5,0.2,9,1,8
1,50_154,,,1,1,0
1,53_178,,,3,0,3
1,54_179,,,5,0,5
1,54_182,,,3,0,3
1,6_7,1.0,1.0,6,1,5
1,7_10,,,3,0,3
1,7_11,0.5,0.5,3,1,2
1,70_211,0.33333333333333337,0.2,7,1,6
1,71_212,0.5,0.5,3,1,2
1,71_213,1.0,1.0,3,2,1
1,76_230,,,4,0,4
1,78_237,,,3,0,3
1,8_12,0.5,0.5,3,1,2
1,8_13,0.5,0.5,3,1,2
1,80_239,,,5,0,5
1,81_241,,,9,0,9
1,82_242,0.9166666666666667,0.8333333333333333,8,2,6
1,82_243,,,1,0,1
1,83_244,,,7,0,7
1,83_245,0.5,0.5,3,1,2
1,84_246,,,3,0,3
1,85_247,0.75,0.8333333333333333,4,2,2
1,85_248,,,6,0,6
1,86_249,,,3,0,3
1,86_250,,,3,0,3
1,88_252,0.8,0.3333333333333333,11,1,10
1,88_254,0.6666666666666667,0.3333333333333333,7,1,6
1,89_255,0.4,0.25,6,1,5
1,9_14,,,2,0,2
1,9_17,,,1,0,1
1,9_18,,,2,0,2
1,90_256,0.98,0.8333333333333333,27,2,25
1,91_257,1.0,1.0,3,2,1
1,92_258,1.0,1.0,3,2,1
1,93_259,0.6235294117647059,0.4411813186813187,22,5,17
2,1_1,,,30,0,30
2,10_19,,,23,0,23
2,10_20,0.75,0.2,17,1,16
2,100_277,1.0,1.0,10,1,9
2,100_278,1.0,1.0,12,3,9
2,104_291,,,14,0,14
2,105_355,0.9230769230769231,0.5,14,1,13
2,105_369,,,15,0,15
2,105_361,0.9230769230769231,0.5,14,1,13
2,105_378,,,14,0,14
2,105_352,1.0,1.0,14,1,13
2,104_289,,,14,0,14
2,105_377,,,14,0,14
2,105_375,0.9230769230769231,0.5,14,1,13
2,104_325,0.875,0.5,9,1,8
2,104_297,,,9,0,9
2,104_295,,,10,0,10
2,104_299,0.75,0.3333333333333333,9,1,8
2,104_300,,,9,0,9
2,104_326,,,9,0,9
2,104_319,,,10,0,10
2,104_323,0.9285714285714286,0.8333333333333333,9,2,7
2,104_334,,,10,0,10
2,105_339,0.625,0.35,14,2,12
2,105_341,0.9230769230769231,0.5,14,1,13
2,105_360,,,14,0,14
2,105_362,1.0,1.0,14,1,13
2,105_374,,,14,0,14
2,105_382,1.0,1.0,14,1,13
2,105_385,0.7777777777777778,0.3333333333333333,10,1,9
2,105_391,1.0,1.0,10,1,9
2,106_392,,,17,0,17
2,108_394,0.0,0.09090909090909091,11,1,10
2,109_395,0.3333333333333333,0.28535353535353536,11,3,8
2,11_21,,,12,0,12
2,11_22,,,12,0,12
2,110_396,,,2,0,2
2,110_397,0.019230769230769246,0.03721075672295185,41,2,39
2,110_398,0.618421052631579,0.11489898989898989,41,3,38
2,110_399,0.6341463414634146,0.0625,42,1,41
2,110_400,0.65,0.06666666666666667,41,1,40
2,110_401,0.5055555555555555,0.18477382520860783,41,5,36
2,111_402,1.0,1.0,25,1,24
2,112_406,,,11,0,11
2,113_407,1.0,1.0,11,1,10
2,114_408,,,11,0,11
2,115_409,,,14,0,14
2,116_411,0.27419354838709675,0.061553030303030304,33,2,31
2,116_412,0.25,0.05718954248366013,34,2,32
2,116_413,0.0,0.06666666666666667,15,1,14
2,116_414,0.0,0.06666666666666667,15,1,14
2,116_415,0.0,0.08333333333333333,12,1,11
2,116_416,0.45454545454545453,0.3269230769230769,13,2,11
2,116_420,0.6,0.1111111111111111,21,1,20
2,116_421,0.0,0.047619047619047616,21,1,20
2,116_424,1.0,1.0,19,1,18
2,116_425,,,23,0,23
2,116_426,0.5416666666666667,0.17524509803921567,34,4,30
2,116_427,0.4913793103448276,0.1537858422939068,33,4,29
2,117_429,1.0,1.0,22,2,20
2,117_430,0.9523809523809523,0.5,22,1,21
2,118_432,,,19,0,19
2,118_434,0.4285714285714286,0.29166666666666663,9,2,7
2,12_23,0.4642857142857143,0.3125,16,2,14
2,13_24,0.4642857142857143,0.3125,16,2,14
2,133_474,,,12,0,12
2,134_476,,,2,0,2
2,134_477,0.41666666666666663,0.125,13,1,12
2,135_479,,,2,0,2
2,14_25,0.4642857142857143,0.3125,16,2,14
2,143_495,0.9166666666666666,0.5888888888888889,19,3,16
2,145_497,,,10,0,10
2,15_26,,,16,0,16
2,153_510,,,11,0,11
2,154_511,1.0,1.0,11,2,9
2,16_27,0.0,0.0625,16,1,15
2,160_519,,,42,0,42
2,167_539,0.9090909090909091,0.5,12,1,11
2,167_538,0.9090909090909091,0.5,12,1,11
2,168_541,,,29,0,29
2,168_542,0.47916666666666663,0.23054070112893643,19,3,16
2,168_543,0.9166666666666666,0.7222222222222222,19,3,16
2,169_544,0.9375,0.75,18,2,16
2,169_545,1.0,1.0,18,1,17
2,169_548,,,18,0,18
2,169_549,1.0,1.0,18,4,14
2,17_28,,,13,0,13
2,170_550,1.0,1.0,15,1,14
2,170_551,1.0,1.0,15,1,14
2,174_555,1.0,1.0,25,1,24
2,175_559,,,11,0,11
2,175_561,,,11,0,11
2,177_585,0.4185185185185185,0.00625,271,1,270
2,178_591,,,20,0,20
2,178_684,0.5069930069930069,0.07375451181869873,193,11,182
2,179_659,0.6696787148594379,0.017549261083743842,251,2,249
2,18_29,1.0,1.0,16,2,14
2,180_686,0.4803822937625754,0.0702760959099211,149,7,142
2,181_599,,,9,0,9
2,181_600,,,9,0,9
2,183_604,0.6128078817733991,0.09228192073755125,152,7,145
2,184_606,0.801470588235294,0.4201735250987847,193,17,176
2,185_665,0.02083333333333337,0.008403361344537815,121,1,120
2,185_666,0.40536723163841804,0.031181139122315592,121,3,118
2,185_667,,,121,0,121
2,186_668,0.6918238993710693,0.07506942108708467,164,5,159
2,186_669,,,164,0,164
2,187_618,0.5427480916030535,0.06048314863848844,136,5,131
2,187_619,0.9736842105263158,0.75,40,2,38
2,19_30,0.0,0.07692307692307693,13,1,12
2,190_628,0.4911634756995582,0.04084818964789266,201,7,194
2,190_629,0.5505102040816326,0.07604993788148869,201,5,196
2,190_674,0.5561403508771929,0.022014095171530086,193,3,190
2,191_630,0.5940594059405941,0.01792230968349483,511,6,505
2,191_631,0.6383219954648526,0.02463115911607236,511,7,504
2,191_675,0.36,0.01488095238095238,152,2,150
2,192_635,0.1388888888888889,0.08571428571428572,20,2,18
2,193_723,0.5539772727272727,0.1682080136500078,171,11,160
2,194_639,0.5738866396761134,0.084298995422748,393,13,380
2,194_678,0.48019801980198024,0.03075446276547738,207,5,202
2,195_642,0.638314606741573,0.2631461350927306,381,25,356
2,196_644,0.6164440734557597,0.00632131026867869,601,2,599
2,197_645,0.5063657407407407,0.15983000757575483,84,12,72
2,197_646,0.5746835443037975,0.07582208895552224,84,5,79
2,197_647,0.9230769230769231,0.3333333333333333,27,1,26
2,197_648,0.9230769230769231,0.3333333333333333,27,1,26
2,197_649,0.5919038873584329,0.26643411766210434,231,33,198
2,197_650,0.5711929631665751,0.10299717362914643,231,17,214
2,197_651,0.8451327433628318,0.12790953730889945,231,5,226
2,198_682,0.6660608814175375,0.25746855507422345,386,31,355
2,199_657,0.5029212432811405,0.11950298170115181,400,11,389
2,200_658,1.0,1.0,10,4,6
2,201_660,0.921875,0.5158730158730158,67,3,64
2,202_661,0.8474046278924328,0.3069656049241056,539,6,533
2,203_662,0.675771208226221,0.024752861696732596,393,4,389
2,204_663,0.9974293059125964,0.5,390,1,389
2,205_664,0.5918192918192918,0.1395402476893349,500,45,455
2,206_670,0.487280701754386,0.027002370492793068,386,6,380
2,206_671,0.4351677346400301,0.01742155319342526,386,7,379
2,207_672,0.3122222222222222,0.016329310274601782,306,6,300
2,208_673,0.6560374149659863,0.03072463768115942,395,3,392
2,209_676,0.811626195732156,0.023797065331624623,456,3,453
2,21_32,,,13,0,13
2,210_677,0.5520066889632107,0.05122704214971024,623,25,598
2,212_680,0.7826267664172901,0.025850231202277675,404,3,401
2,213_681,0.4119280613594287,0.0732813484554027,218,19,199
2,214_683,0.3948618307426598,0.014098352454739279,392,6,386
2,215_685,0.7165620770271933,0.37358300117755555,328,27,301
2,216_687,0.5363562091503268,0.01938458898350168,414,6,408
2,217_688,0.5841168091168092,0.15397022759085854,391,40,351
2,217_689,0.5982712765957446,0.09770287852681692,251,16,235
2,219_691,0.4773869346733668,0.030362471650994285,408,10,398
2,220_692,0.5626990108337259,0.035971242934204825,2173,50,2123
2,221_693,0.6891132729509113,0.10306688865660345,3056,75,2981
2,223_695,0.6003370098039216,0.026519211467724603,416,8,408
2,224_696,0.6316950543812848,0.064352864579104,465,22,443
2,225_697,0.8041455160744501,0.08100661843927967,397,3,394
2,227_699,0.5096510764662212,0.04216381078335538,455,6,449
2,228_700,0.4448441247002398,0.09905308652776065,151,12,139
2,229_701,0.5720842943065166,0.1920384386720933,645,78,567
2,23_34,,,13,0,13
2,230_702,0.5573529411764706,0.03513710511465166,384,10,374
2,231_703,0.5870191150685874,0.13332143924215048,1779,68,1711
2,232_704,0.6618401759530792,0.3175486200119309,383,31,352
2,232_705,0.33962264150943394,0.031525954505141174,383,12,371
2,233_706,0.5205213346597478,0.014868473739261338,2887,26,2861
2,234_707,0.5215818622360678,0.0389248512305028,3077,107,2970
2,235_708,0.6552829989844993,0.12845549768504147,2041,108,1933
2,236_709,0.6685835351089588,0.2719627702856088,465,52,413
2,237_710,0.6700665188470065,0.07693566562914078,466,15,451
2,237_711,0.6975308641975309,0.02,163,1,162
2,238_712,0.5414571428571429,0.03449205756545221,2705,80,2625
2,239_713,0.5300114340735391,0.01252319772967896,2894,29,2865
2,24_35,0.9545454545454545,0.8333333333333333,13,2,11
2,240_714,0.6262999110221332,0.07096716302150238,2703,111,2592
2,241_715,0.49984398197417007,0.04772653650590905,2927,108,2819
2,242_716,0.46535035023689164,0.02906208512334646,2939,93,2846
2,243_717,0.4607689003436426,0.012048870695314002,2950,40,2910
2,244_718,0.4020112502653364,0.007380020936894787,2706,14,2692
2,245_719,0.5504493464052288,0.16403660701737588,376,36,340
2,246_720,0.6193416049629777,0.015196755538807677,2649,19,2630
2,247_721,0.5248922835879357,0.02105948723633845,2593,40,2553
2,248_722,0.5246510626543611,0.04368753058421596,2610,98,2512
2,249_724,0.5282326185834957,0.050720332762247834,2691,126,2565
2,25_36,0.13636363636363635,0.13247863247863248,13,2,11
2,250_725,0.9738938053097346,0.08388157894736842,567,2,565
2,250_726,0.8306451612903226,0.09453778748625943,567,9,558
2,251_727,0.6374136607828089,0.017838059594025915,2621,15,2606
2,253_729,0.7268694550063372,0.02637539594061333,266,3,263
2,254_730,0.9203187250996016,0.2402299629529231,255,4,251
2,257_735,0.5126021798365122,0.11192091417601006,411,44,367
2,258_736,0.4941919191919192,0.014800980112199682,401,5,396
2,259_737,0.5049896765313145,0.007138516663444222,1463,10,1453
2,26_37,,,13,0,13
2,260_738,0.5863033828654656,0.06991041408793,2452,98,2354
2,261_739,0.5523147228293265,0.14170209209036116,789,70,719
2,262_740,0.666046039268788,0.10836165759433086,429,7,422
2,263_741,0.5511811023622047,0.15696705111305917,414,33,381
2,264_742,0.6034160435078179,0.00798482871930782,2952,10,2942
2,265_743,0.5334138153053716,0.09166511964409897,2596,180,2416
2,266_744,0.6086661941294196,0.03731070009629137,1531,32,1499
2,267_745,0.6923233557320302,0.04926236933405698,1667,30,1637
2,268_746,0.6013736649803261,0.047734071419350634,2456,84,2372
2,269_747,0.5661218401632909,0.04734539476427374,3005,110,2895
2,27_38,0.6849999999999999,0.7740601503759399,20,10,10
2,27_39,0.7760416666666666,0.787750626566416,20,8,12
2,27_40,,,16,0,16
2,270_748,0.5618080565559557,0.010295556168464035,2877,21,2856
2,271_749,0.4843621680810293,0.16257225221025914,333,52,281
2,272_750,0.4754918588873813,0.05220311901641822,547,11,536
2,273_751,0.5138888888888888,0.05085135144861555,373,13,360
2,274_752,0.4035567606996179,0.0057437595391684705,3024,21,3003
2,275_753,0.8601532567049808,0.5633333333333334,267,6,261
2,275_754,0.5759133126934983,0.052618455347304374,2994,19,2975
2,276_755,0.39972089314194575,0.010922236851931257,2542,34,2508
2,277_756,0.6274967109197465,0.025773552758883232,2793,6,2787
2,278_757,0.49769546494415284,0.02986093819092841,2549,72,2477
2,279_758,0.3787024622135544,0.004720200347548359,2358,14,2344
2,280_759,0.5798151815181518,0.009022277674229865,2540,15,2525
2,281_760,0.4840206185567011,0.015783936622071452,393,5,388
2,283_762,0.4517880794701986,0.08796882404747842,327,25,302
2,29_43,,,15,0,15
2,3_3,0.9166666666666666,0.5,13,1,12
2,37_69,,,10,0,10
2,37_70,0.5,0.26666666666666666,10,2,8
2,37_74,,,10,0,10
2,37_77,,,10,0,10
2,40_95,0.7777777777777778,0.3333333333333333,10,1,9
2,40_96,0.7777777777777778,0.3333333333333333,10,1,9
2,42_103,,,11,0,11
2,42_104,,,11,0,11
2,44_106,0.4,0.14285714285714285,11,1,10
2,46_120,1.0,1.0,11,1,10
2,49_149,,,13,0,13
2,5_5,,,19,0,19
2,50_154,,,7,0,7
2,53_178,0.0,0.09090909090909091,11,1,10
2,54_179,0.2222222222222222,0.125,10,1,9
2,54_182,0.5833333333333334,0.3666666666666667,8,2,6
2,6_7,,,7,0,7
2,7_10,,,10,0,10
2,7_11,,,10,0,10
2,70_211,1.0,1.0,18,1,17
2,71_212,0.25,0.1111111111111111,11,1,10
2,71_213,0.25,0.1111111111111111,11,1,10
2,76_230,,,15,0,15
2,78_237,,,11,0,11
2,8_12,,,10,0,10
2,8_13,,,10,0,10
2,80_239,0.0,0.08333333333333333,12,1,11
2,81_241,,,23,0,23
2,82_242,0.75,0.34090909090909094,22,2,20
2,82_243,1.0,1.0,8,1,7
2,83_244,0.9545454545454546,0.5,23,1,22
2,83_245,,,11,0,11
2,84_246,,,11,0,11
2,85_247,0.5833333333333334,0.6602564102564102,13,4,9
2,85_248,0.8333333333333334,0.45,14,2,12
2,86_249,0.22222222222222227,0.17142857142857143,11,2,9
2,86_250,0.0,0.14090909090909093,11,2,9
2,88_252,,,30,0,30
2,88_254,0.8222222222222222,0.5873015873015872,18,3,15
2,89_255,0.0,0.0625,16,1,15
2,9_14,,,4,0,4
2,9_17,,,10,0,10
2,9_18,1.0,1.0,4,1,3
2,90_256,0.7027027027027027,0.08333333333333333,38,1,37
2,91_257,,,10,0,10
2,92_258,0.4375,0.2777777777777778,10,2,8
2,93_259,0.8131313131313131,0.749743829155594,31,9,22
3,1_1,,,12,0,12
3,10_19,,,7,0,7
3,10_20,,,9,0,9
3,100_277,0.6666666666666666,0.7222222222222222,7,3,4
3,100_278,0.8333333333333334,0.9166666666666666,7,4,3
3,104_291,0.7,0.5,7,2,5
3,105_355,0.8333333333333334,0.5,7,1,6
3,105_369,0.5,0.25,7,1,6
3,105_361,,,7,0,7
3,105_378,0.7,0.5,7,2,5
3,105_352,0.7,0.5,7,2,5
3,104_289,0.7,0.5,7,2,5
3,105_377,,,7,0,7
3,105_375,0.5,0.25,7,1,6
3,104_325,0.6666666666666667,0.5,4,1,3
3,104_297,0.6666666666666667,0.5,4,1,3
3,104_295,,,4,0,4
3,104_299,1.0,1.0,4,2,2
3,104_300,0.5,0.5,3,1,2
3,104_326,,,3,0,3
3,104_319,,,4,0,4
3,104_323,1.0,1.0,4,2,2
3,104_334,,,4,0,4
3,105_339,0.7,0.5,7,2,5
3,105_341,0.7,0.5,7,2,5
3,105_360,0.7,0.5,7,2,5
3,105_362,0.7,0.5,7,2,5
3,105_374,0.7,0.5,7,2,5
3,105_382,0.7,0.5,7,2,5
3,105_385,,,4,0,4
3,105_391,,,4,0,4
3,106_392,,,9,0,9
3,108_394,0.8,0.5,6,1,5
3,109_395,0.4,0.25,6,1,5
3,11_21,,,4,0,4
3,11_22,0.33333333333333337,0.3333333333333333,4,1,3
3,110_396,,,4,0,4
3,110_397,,,23,0,23
3,110_398,,,24,0,24
3,110_399,0.7717391304347826,0.5769230769230769,25,2,23
3,110_400,,,24,0,24
3,110_401,0.5166666666666666,0.16566113624937157,23,3,20
3,111_402,0.44166666666666665,0.4805555555555555,16,6,10
3,112_406,0.0,0.3333333333333333,3,1,2
3,113_407,,,3,0,3
3,114_408,0.5,0.5,3,1,2
3,115_409,0.8333333333333334,0.5,7,1,6
3,116_411,0.5,0.1,19,1,18
3,116_412,0.5625,0.1736111111111111,18,2,16
3,116_413,,,8,0,8
3,116_414,,,8,0,8
3,116_415,,,6,0,6
3,116_416,,,5,0,5
3,116_420,,,8,0,8
3,116_421,,,8,0,8
3,116_424,,,8,0,8
3,116_425,,,9,0,9
3,116_426,0.5294117647058824,0.1111111111111111,18,1,17
3,116_427,0.4895833333333333,0.17976190476190476,19,3,16
3,117_429,0.7142857142857143,0.3333333333333333,8,1,7
3,117_430,0.6666666666666667,0.3333333333333333,7,1,6
3,118_432,0.711111111111111,0.7291666666666666,18,3,15
3,118_434,0.6666666666666666,0.9166666666666665,4,3,1
3,12_23,0.5,0.5317460317460317,7,3,4
3,13_24,0.5,0.5317460317460317,7,3,4
3,133_474,0.75,0.5,5,1,4
3,134_476,,,1,0,1
3,134_477,0.75,0.5,5,1,4
3,135_479,,,1,0,1
3,14_25,0.5,0.5317460317460317,7,3,4
3,143_495,0.33333333333333337,0.14285714285714285,10,1,9
3,145_497,,,5,0,5
3,15_26,1.0,1.0,7,3,4
3,153_510,,,4,0,4
3,154_511,,,5,0,5
3,16_27,0.75,0.8928571428571428,7,4,3
3,160_519,0.4285714285714286,0.058823529411764705,29,1,28
3,167_539,,,3,0,3
3,167_538,,,3,0,3
3,168_541,,,13,0,13
3,168_542,,,6,0,6
3,168_543,,,6,0,6
3,169_544,0.6666666666666667,0.25,10,1,9
3,169_545,0.8888888888888888,0.5,10,1,9
3,169_548,,,10,0,10
3,169_549,0.76,0.8083333333333333,10,5,5
3,17_28,,,5,0,5
3,170_550,,,4,0,4
3,170_551,,,4,0,4
3,174_555,0.625,0.25,9,1,8
3,175_559,,,3,0,3
3,175_561,,,3,0,3
3,177_585,0.5915798611111112,0.047521924962863116,440,8,432
3,178_591,0.8888888888888888,0.5,10,1,9
3,178_684,0.5972222222222222,0.2004010096995103,243,15,228
3,179_659,0.5261020881670534,0.0181956940874036,433,2,431
3,18_29,,,7,0,7
3,180_686,0.6238532110091743,0.18345287917867603,122,13,109
3,181_599,0.25,0.25,5,1,4
3,181_600,,,5,0,5
3,183_604,0.6077844311377245,0.28961931829382837,183,16,167
3,184_606,0.6675685425685425,0.36220705166406536,243,12,231
3,185_665,0.5946428571428571,0.06948472830844006,292,12,280
3,185_666,0.6238502673796791,0.12100323119896837,292,17,275
3,185_667,,,292,0,292
