Fold,Task,AUC_ROC,AUC_PR,Test_Set_Length,Num_Actives,Num_Inactives
3,186_668,0.24331983805668014,0.014654695053320212,252,5,247
3,186_669,,,252,0,252
3,187_618,0.2862776025236593,0.006393262093156049,319,2,317
3,187_619,0.9090909090909091,0.3333333333333333,23,1,22
3,19_30,1.0,1.0,5,3,2
3,190_628,0.45494579945799457,0.023513188978767707,377,8,369
3,190_629,0.5807200929152148,0.048348842427298096,376,7,369
3,190_674,0.4647945205479452,0.033044652822401134,375,10,365
3,191_630,0.5985086342229199,0.012663287039073566,643,6,637
3,191_631,0.6232449297971918,0.006142322097378278,643,2,641
3,191_675,0.6333333333333333,0.04627496159754224,302,2,300
3,192_635,0.8888888888888888,0.5,10,1,9
3,193_723,0.5840336134453782,0.07307017946447245,250,12,238
3,194_639,0.46561302681992334,0.0684794814363052,363,15,348
3,194_678,0.6284722222222222,0.017768832662449684,362,2,360
3,195_642,0.6098196138211383,0.1998072598671815,352,24,328
3,196_644,0.5747773089545241,0.006177921262667026,714,3,711
3,197_645,0.45626884963377856,0.09182504990947123,233,22,211
3,197_646,0.4257269279393173,0.03045573658108411,233,7,226
3,197_647,0.1333333333333333,0.07142857142857142,16,1,15
3,197_648,,,16,0,16
3,197_649,0.5298826261872175,0.1179474062077612,560,47,513
3,197_650,0.5905594688689175,0.10346419197784555,560,23,537
3,197_651,0.6818794964028777,0.07974936532949042,560,4,556
3,198_682,0.6016068052930057,0.19683364492436972,345,23,322
3,199_657,0.5875889817393996,0.11339334210572864,368,9,359
3,200_658,,,3,0,3
3,201_660,0.8201754385964912,0.5416666666666666,59,2,57
3,202_661,0.8510610766045549,0.19039814406223426,491,8,483
3,203_662,,,363,0,363
3,204_663,0.4218898385565052,0.0569126794966964,357,6,351
3,205_664,0.567034203420342,0.115153370987722,549,44,505
3,206_670,0.5653409090909091,0.27571341675356276,356,4,352
3,206_671,0.4809523809523809,0.021322253673623608,356,6,350
3,207_672,0.5242868999257415,0.07640497581298858,626,39,587
3,208_673,0.8739612188365651,0.095313382269904,366,5,361
3,209_676,0.7380546075085324,0.006369426751592357,587,1,586
3,21_32,,,7,0,7
3,210_677,0.495596020445418,0.02452340057062459,937,24,913
3,212_680,0.7466487935656836,0.015268065268065269,375,2,373
3,213_681,0.5521523178807948,0.12696466645460577,338,36,302
3,214_683,0.35546218487394965,0.013099395100027016,362,5,357
3,215_685,0.8979118329466358,0.46619678876451864,448,17,431
3,216_687,0.32043010752688167,0.011730590572761703,377,5,372
3,217_688,0.6175557179393497,0.1958276769414894,356,34,322
3,217_689,0.48703483768804434,0.03208899330622365,433,12,421
3,219_691,0.5041666666666667,0.022311764641335045,366,6,360
3,220_692,0.5269081286694782,0.03562918140188909,2143,58,2085
3,221_693,0.6602493724688058,0.09748118798458921,3080,73,3007
3,223_695,0.5508021390374331,0.06182628671870849,382,8,374
3,224_696,0.5390456506110711,0.06490565362363868,454,26,428
3,225_697,0.938134810710988,0.18229166666666666,364,3,361
3,227_699,0.5670403587443945,0.10192761885858498,451,5,446
3,228_700,0.5862179487179486,0.0618460836940051,203,8,195
3,229_701,0.5366305455219043,0.12270393480591094,791,59,732
3,23_34,0.5,0.25,7,1,6
3,230_702,0.44833096590909094,0.08066815971055313,360,8,352
3,231_703,0.5237088705699993,0.12261809902568971,1631,54,1577
3,232_704,0.6961005478569127,0.30822583005905796,350,29,321
3,232_705,0.6891891891891893,0.20340221595470903,350,17,333
3,233_706,0.607331927851956,0.03094586447578218,2876,30,2846
3,234_707,0.5688019917405995,0.06791130190805589,3096,119,2977
3,235_708,0.5988345151626181,0.0647224765319794,2244,86,2158
3,236_709,0.6805695989214696,0.24355697317009972,457,43,414
3,237_710,0.5807728856509344,0.03077577927290057,458,7,451
3,237_711,0.002824858757062121,0.0056179775280898875,178,1,177
3,238_712,0.5825186889016677,0.08549737135915261,2639,148,2491
3,239_713,0.5128108393168634,0.0170920091279797,2784,45,2739
3,24_35,0.8,0.5833333333333333,7,2,5
3,240_714,0.6162896145481394,0.06370635493073021,2641,98,2543
3,241_715,0.4998861754586945,0.03252981851345085,2850,99,2751
3,242_716,0.5197018352906032,0.018672773086045463,2857,38,2819
3,243_717,0.4573732000748021,0.010995277932300339,2865,34,2831
3,244_718,0.5093526801192705,0.01538017253413135,2644,22,2622
3,245_719,0.6309692157076037,0.17768440430178203,346,29,317
3,246_720,0.6395050685748358,0.016515057597534633,2606,26,2580
3,247_721,0.634828619929931,0.018965922548533076,2550,33,2517
3,248_722,0.48322493380914,0.025561605859476654,2552,70,2482
3,249_724,0.5102708916433427,0.05011031876457288,2621,120,2501
3,25_36,0.7,0.5,7,2,5
3,250_725,0.8794746629474663,0.10048767950038157,723,6,717
3,250_726,0.879817892503536,0.15440907489596264,723,16,707
3,251_727,0.798233004943379,0.13922891814606067,2615,22,2593
3,253_729,0.5542199488491049,0.10063219549899874,411,20,391
3,254_730,0.9897435897435898,0.14285714285714285,586,1,585
3,257_735,0.49880581891872333,0.11460275659486563,378,41,337
3,258_736,0.7778532608695653,0.02337540906965872,370,2,368
3,259_737,0.4725194552529183,0.007938852191851172,1293,8,1285
3,26_37,,,7,0,7
3,260_738,0.5727889910657057,0.10072152980461323,2416,134,2282
3,261_739,0.6415427369686045,0.09494242422299011,993,42,951
3,262_740,0.652485994397759,0.06066158302277279,415,7,408
3,263_741,0.5644203910614526,0.1914575591867398,382,24,358
3,264_742,0.679022687609075,0.012126194635028684,2870,5,2865
3,265_743,0.5760004798104749,0.08784983823760625,2714,129,2585
3,266_744,0.4644658291009534,0.033480724473907306,1348,43,1305
3,267_745,0.6546235339822136,0.07044081747823693,1850,53,1797
3,268_746,0.5806045340050379,0.04082301678742453,2450,68,2382
3,269_747,0.545043388357985,0.08125004961005015,3002,173,2829
3,27_38,0.5,0.6067821067821068,12,6,6
3,27_39,0.40625,0.32067099567099566,12,4,8
3,27_40,,,7,0,7
3,270_748,0.565181762003278,0.0180979127976642,2876,13,2863
3,271_749,0.4897047397047397,0.18194029252361638,349,52,297
3,272_750,0.49462623220153346,0.03295791108173741,686,22,664
3,273_751,0.5641666666666667,0.02303632882507071,406,6,400
3,274_752,0.5482046237088046,0.011305171000471938,3015,19,2996
3,275_753,0.9329710144927537,0.31560846560846556,282,6,276
3,275_754,0.5382924288384349,0.011079069343088548,2989,22,2967
3,276_755,0.6059194711538461,0.030057428120567525,2532,36,2496
3,277_756,0.7838033261026753,0.021970542141472094,2769,3,2766
3,278_757,0.5182847896440129,0.045119894488109005,2547,75,2472
3,279_758,0.6027746875204502,0.02533930140432298,2197,14,2183
3,280_759,0.6364470923261392,0.02143556257329105,2534,32,2502
3,281_760,0.5093052109181141,0.017365456821026283,405,2,403
3,283_762,0.5517021276595745,0.1994884308388619,307,25,282
3,29_43,,,4,0,4
3,3_3,,,3,0,3
3,37_69,1.0,1.0,4,1,3
3,37_70,,,4,0,4
3,37_74,,,4,0,4
3,37_77,,,4,0,4
3,40_95,,,4,0,4
3,40_96,,,4,0,4
3,42_103,1.0,1.0,3,1,2
3,42_104,0.5,0.8333333333333333,3,2,1
3,44_106,,,3,0,3
3,46_120,0.5,0.5,3,1,2
3,49_149,0.0,0.25,4,1,3
3,5_5,0.6666666666666667,0.3333333333333333,7,1,6
3,50_154,,,1,0,1
3,53_178,,,3,0,3
3,54_179,,,3,0,3
3,54_182,,,1,0,1
3,6_7,,,6,0,6
3,7_10,,,4,0,4
3,7_11,,,4,0,4
3,70_211,,,8,0,8
3,71_212,0.0,0.3333333333333333,3,1,2
3,71_213,0.5,0.8333333333333333,3,2,1
3,76_230,,,4,0,4
3,78_237,0.5,0.5,3,1,2
3,8_12,0.33333333333333337,0.3333333333333333,4,1,3
3,8_13,,,4,0,4
3,80_239,,,4,0,4
3,81_241,,,8,0,8
3,82_242,,,8,0,8
3,82_243,0.0,0.5,2,1,1
3,83_244,,,8,0,8
3,83_245,,,3,0,3
3,84_246,,,3,0,3
3,85_247,0.5,0.75,4,2,2
3,85_248,1.0,1.0,4,1,3
3,86_249,0.5,0.5,3,1,2
3,86_250,,,3,0,3
3,88_252,,,11,0,11
3,88_254,,,5,0,5
3,89_255,,,5,0,5
3,9_14,0.5,0.5,3,1,2
3,9_17,,,4,0,4
3,9_18,0.5,0.5,3,1,2
3,90_256,,,23,0,23
3,91_257,0.6666666666666666,0.9166666666666665,4,3,1
3,92_258,0.6666666666666666,0.9166666666666665,4,3,1
3,93_259,0.375,0.3663964598997494,19,8,11
4,1_1,,,25,0,25
4,10_19,0.761904761904762,0.16666666666666666,22,1,21
4,10_20,0.32692307692307687,0.14285714285714285,15,2,13
4,100_277,0.9166666666666666,0.8666666666666667,11,3,8
4,100_278,0.9642857142857143,0.95,11,4,7
4,104_291,1.0,1.0,9,3,6
4,105_355,0.7142857142857143,0.41666666666666663,9,2,7
4,105_369,0.625,0.25,9,1,8
4,105_361,0.7142857142857143,0.41666666666666663,9,2,7
4,105_378,0.7857142857142857,0.5,9,2,7
4,105_352,0.8333333333333334,0.6388888888888888,9,3,6
4,104_289,1.0,1.0,9,4,5
4,105_377,0.625,0.25,9,1,8
4,105_375,0.7142857142857143,0.41666666666666663,9,2,7
4,104_325,1.0,1.0,8,3,5
4,104_297,0.8333333333333334,0.5833333333333333,8,2,6
4,104_295,0.8571428571428572,0.5,8,1,7
4,104_299,1.0,1.0,8,3,5
4,104_300,1.0,1.0,2,1,1
4,104_326,,,2,0,2
4,104_319,0.8571428571428572,0.5,8,1,7
4,104_323,1.0,1.0,8,3,5
4,104_334,0.8571428571428572,0.5,8,1,7
4,105_339,0.9500000000000001,0.95,9,4,5
4,105_341,1.0,1.0,9,4,5
4,105_360,0.8333333333333334,0.6388888888888888,9,3,6
4,105_362,0.7857142857142857,0.5,9,2,7
4,105_374,0.8333333333333334,0.6388888888888888,9,3,6
4,105_382,0.8333333333333334,0.6388888888888888,9,3,6
4,105_385,0.8571428571428572,0.5,8,1,7
4,105_391,0.8571428571428572,0.5,8,1,7
4,106_392,0.32692307692307687,0.14285714285714285,15,2,13
4,108_394,,,4,0,4
4,109_395,,,4,0,4
4,11_21,,,5,0,5
4,11_22,0.75,0.5,5,1,4
4,110_396,1.0,1.0,5,1,4
4,110_397,0.6428571428571428,0.265,32,4,28
4,110_398,0.5277777777777778,0.1181077694235589,33,3,30
4,110_399,0.6206896551724137,0.1477124183006536,32,3,29
4,110_400,0.6428571428571428,0.13392857142857142,30,2,28
4,110_401,0.7589285714285714,0.31805555555555554,32,4,28
4,111_402,1.0,1.0,19,1,18
4,112_406,1.0,1.0,5,1,4
4,113_407,1.0,1.0,5,1,4
4,114_408,,,5,0,5
4,115_409,,,10,0,10
4,116_411,0.35500000000000004,0.1930718954248366,25,5,20
4,116_412,0.3977272727272727,0.09821428571428571,24,2,22
4,116_413,0.5,0.6,10,2,8
4,116_414,,,10,0,10
4,116_415,1.0,1.0,4,1,3
4,116_416,,,11,0,11
4,116_420,0.32352941176470584,0.07692307692307693,18,1,17
4,116_421,0.3111111111111111,0.15925925925925927,18,3,15
4,116_424,0.75,0.2,17,1,16
4,116_425,0.1842105263157895,0.058823529411764705,20,1,19
4,116_426,0.14285714285714285,0.0944616977225673,24,3,21
4,116_427,0.4692982456140351,0.2492889681124975,25,6,19
4,117_429,0.9866666666666667,0.9666666666666666,20,5,15
4,117_430,0.736842105263158,0.16666666666666666,20,1,19
4,118_432,0.75,0.29166666666666663,16,2,14
4,118_434,0.5,0.325,8,2,6
4,12_23,1.0,1.0,14,5,9
4,13_24,1.0,1.0,14,5,9
4,133_474,,,8,0,8
4,134_476,,,7,0,7
4,134_477,,,8,0,8
4,135_479,0.6666666666666667,0.3333333333333333,7,1,6
4,14_25,1.0,1.0,14,5,9
4,143_495,0.5142857142857143,0.3058333333333333,19,5,14
4,145_497,0.75,0.5833333333333333,6,2,4
4,15_26,1.0,1.0,14,2,12
4,153_510,0.8,0.3333333333333333,11,1,10
4,154_511,0.7777777777777778,0.41666666666666663,11,2,9
4,16_27,0.9393939393939393,0.8666666666666667,14,3,11
4,160_519,,,31,0,31
4,167_539,0.75,0.6666666666666666,10,2,8
4,167_538,0.75,0.6666666666666666,10,2,8
4,168_541,,,21,0,21
4,168_542,0.5897435897435898,0.2619047619047619,16,3,13
4,168_543,0.7179487179487178,0.5396825396825397,16,3,13
4,169_544,0.6794871794871794,0.33535353535353535,16,3,13
4,169_545,0.6071428571428571,0.25757575757575757,16,2,14
4,169_548,0.625,0.2111111111111111,16,2,14
4,169_549,0.8571428571428572,0.9057470307470308,16,9,7
4,17_28,,,10,0,10
4,170_550,0.7,0.25,11,1,10
4,170_551,,,11,0,11
4,174_555,,,23,0,23
4,175_559,,,5,0,5
4,175_561,,,5,0,5
4,177_585,,,305,0,305
4,178_591,0.6666666666666667,0.16666666666666666,16,1,15
4,178_684,0.8622334455667788,0.5596270980481507,173,11,162
4,179_659,0.7800687285223368,0.015151515151515152,292,1,291
4,18_29,1.0,1.0,14,5,9
4,180_686,0.6823529411764706,0.2188691148172513,96,11,85
4,181_599,,,7,0,7
4,181_600,,,7,0,7
4,183_604,0.6513994910941475,0.3402469135802469,140,9,131
4,184_606,0.8432692307692308,0.6310839237851265,173,13,160
4,185_665,0.4320312500000001,0.02751217042913551,164,4,160
4,185_666,0.6017932489451476,0.06866216600684161,164,6,158
4,185_667,,,164,0,164
4,186_668,0.9478653530377668,0.644743351886209,181,7,174
4,186_669,0.9259776536312848,0.16203703703703703,181,2,179
4,187_618,0.7395833333333333,0.25,227,3,224
4,187_619,0.9166666666666666,0.45,26,2,24
4,19_30,1.0,1.0,10,2,8
4,190_628,0.8052235502434706,0.434560997905042,260,9,251
4,190_629,0.49215686274509807,0.04590394966672072,260,5,255
4,190_674,0.381,0.015224291610345195,254,4,250
4,191_630,0.3417508417508417,0.014220421600160509,504,9,495
4,191_631,0.3634072580645161,0.01317720147695883,504,8,496
4,191_675,,,171,0,171
4,192_635,1.0,1.0,16,1,15
4,193_723,0.3853503184713376,0.01950246831712349,160,3,157
4,194_639,0.5514409221902018,0.044405647907596935,357,10,347
4,194_678,0.710960960960961,0.04534305527683011,225,3,222
4,195_642,0.5516875602700096,0.23691843755240258,339,34,305
4,196_644,0.6638127853881278,0.011507659063001687,587,3,584
4,197_645,0.5941358024691358,0.16102035790610375,123,15,108
4,197_646,0.6932203389830508,0.07440450605344222,123,5,118
4,197_647,0.6442307692307692,0.32767857142857143,17,4,13
4,197_648,0.65,0.225,17,2,15
4,197_649,0.5908339759832544,0.1358885069980605,342,29,313
4,197_650,0.7949101796407185,0.1559795618205524,342,8,334
4,197_651,0.7841691248770895,0.08124253285543608,342,3,339
4,198_682,0.7841517857142857,0.24815393081838444,341,21,320
4,199_657,0.552832674571805,0.12665905740609315,356,11,345
4,200_658,,,5,0,5
4,201_660,0.9481707317073171,0.5416666666666666,45,4,41
4,202_661,0.9542613636363635,0.6134055351111368,452,12,440
4,203_662,,,354,0,354
4,204_663,0.586437440305635,0.015384156564469731,352,3,349
4,205_664,0.5183738425925926,0.1448756005395108,472,40,432
4,206_670,0.5481150793650794,0.0311910165214334,345,9,336
4,206_671,0.5385773864689528,0.07852855864961138,345,13,332
4,207_672,0.6443107546048723,0.07676822220774346,413,17,396
4,208_673,0.517012893982808,0.029954530784102755,357,8,349
4,209_676,0.47454751131221723,0.006182513139034878,444,2,442
4,21_32,0.16666666666666663,0.16666666666666666,7,1,6
4,210_677,0.6265229044834308,0.023550348013353487,696,12,684
4,212_680,0.5280898876404494,0.0058823529411764705,357,1,356
4,213_681,0.4872036920495071,0.09400193085823702,248,21,227
4,214_683,0.5088757396449705,0.03708793070578107,345,7,338
4,215_685,0.7903785488958991,0.28554965824105083,337,20,317
4,216_687,,,364,0,364
4,217_688,0.6429038281979459,0.17145843828206567,349,34,315
4,217_689,0.4953751284686536,0.0623811718253024,292,14,278
4,219_691,0.45784883720930236,0.04178682277322783,351,7,344
4,220_692,0.5741271074712091,0.03242707915892122,2214,53,2161
4,221_693,0.6180114772628468,0.055640350504466154,3061,93,2968
4,223_695,0.5296296296296297,0.018802120854860816,366,6,360
4,224_696,0.6170316301703163,0.04736500571912859,426,15,411
4,225_697,0.11671469740634005,0.0031545741324921135,348,1,347
4,227_699,0.44999999999999996,0.011894626005513767,419,4,415
4,228_700,0.6114503816793894,0.3165267501794219,141,10,131
4,229_701,0.5054313914572579,0.1163161616342683,639,61,578
4,23_34,0.8333333333333334,0.5,7,1,6
4,230_702,0.5906007751937984,0.025905724627938623,350,6,344
4,231_703,0.5839538421505635,0.10349237756098267,1699,61,1638
4,232_704,0.6928030303030303,0.24987706998510534,338,30,308
4,232_705,0.6042768959435626,0.08177228206521861,338,14,324
4,233_706,0.5764404383174266,0.028839590107921028,2879,50,2829
4,234_707,0.5733233556111785,0.043603885757473655,3072,91,2981
4,235_708,0.6553907308802431,0.08276224544854172,2114,87,2027
4,236_709,0.7202778519903821,0.35391318667207367,432,38,394
4,237_710,0.6279481132075472,0.03985469781423866,432,8,424
4,237_711,,,145,0,145
4,238_712,0.6352706991418001,0.08229895042842997,2688,103,2585
4,239_713,0.5885467909022513,0.0172968684738944,2839,37,2802
4,24_35,,,7,0,7
4,240_714,0.6709462038907535,0.059725666552691806,2664,98,2566
4,241_715,0.5027854788931317,0.047039469945929606,2871,140,2731
4,242_716,0.517078265960561,0.02179752610353786,2889,53,2836
4,243_717,0.530190561320327,0.013312161667598126,2886,27,2859
4,244_718,0.5213996529786004,0.007989295179637895,2658,19,2639
4,245_719,0.4907580477673935,0.04465386056482523,336,15,321
4,246_720,0.6310073683052898,0.008036424598428373,2612,14,2598
4,247_721,0.5706060606060607,0.0178129757414726,2599,25,2574
4,248_722,0.5895666123794384,0.049264337839287534,2583,82,2501
4,249_724,0.5394352036667406,0.05692125910594971,2640,135,2505
4,25_36,0.5,0.41666666666666663,7,2,5
4,250_725,0.7563965884861407,0.09271353086847181,543,7,536
4,250_726,0.8136022514071295,0.22843157845960632,543,10,533
4,251_727,0.6492877528076006,0.03349737813561758,2642,31,2611
4,253_729,0.5853355426677712,0.08805623982674207,301,17,284
4,254_730,0.8779596100278553,0.26033142561135286,367,8,359
4,257_735,0.5767074413863404,0.12828184550004412,363,36,327
4,258_736,0.175561797752809,0.0033783783783783786,357,1,356
4,259_737,0.23906037991858886,0.0036615610397297284,1482,8,1474
4,26_37,0.16666666666666663,0.16666666666666666,7,1,6
4,260_738,0.5427512175546759,0.07923450012286284,2399,146,2253
4,261_739,0.7089044851409145,0.13061008297349555,884,55,829
4,262_740,0.5579691516709512,0.06853315499417577,399,10,389
4,263_741,0.4314235010774497,0.05555665318271864,366,23,343
4,264_742,0.6814847009735744,0.014629998410810937,2886,10,2876
4,265_743,0.5396699617662791,0.08210110851816507,2614,143,2471
4,266_744,0.5296738399462004,0.02716868052864324,1519,32,1487
4,267_745,0.649139344262295,0.08348727497464944,1581,56,1525
4,268_746,0.6088318680506816,0.07473824044692445,2446,92,2354
4,269_747,0.521745137755291,0.05228846876859762,3022,121,2901
4,27_38,0.33333333333333337,0.3831030081030081,14,6,8
4,27_39,0.5833333333333333,0.22619047619047616,14,2,12
4,27_40,,,13,0,13
4,270_748,0.5410021614674612,0.01984770157531479,2877,24,2853
4,271_749,0.5081230413986475,0.16269136027683434,305,47,258
4,272_750,0.7274911032028469,0.04332028823032996,572,10,562
4,273_751,0.6007653061224489,0.03413508142431054,400,8,392
4,274_752,0.46294277579706067,0.015477748530023922,3025,26,2999
4,275_753,0.9061379928315412,0.5889488757304848,257,9,248
4,275_754,0.3771900358891855,0.006010800963084551,2996,19,2977
4,276_755,0.4076017811704834,0.009893471718404729,2513,24,2489
4,277_756,0.9001072577761887,0.02247204117676426,2802,5,2797
4,278_757,0.5200736245512365,0.03585972762446869,2524,67,2457
4,279_758,0.49354085858917895,0.016476528281192553,2187,14,2173
4,280_759,0.7410318419991938,0.02696557342981855,2509,28,2481
4,281_760,0.40467877094972066,0.05069611778457055,366,8,358
4,283_762,0.5330985915492957,0.04011646663802329,294,10,284
4,29_43,,,11,0,11
4,3_3,,,10,0,10
4,37_69,,,8,0,8
4,37_70,,,8,0,8
4,37_74,,,8,0,8
4,37_77,,,8,0,8
4,40_95,0.7500000000000001,0.5,8,2,6
4,40_96,,,8,0,8
4,42_103,,,5,0,5
4,42_104,,,5,0,5
4,44_106,,,5,0,5
4,46_120,1.0,1.0,5,1,4
4,49_149,,,6,0,6
4,5_5,0.7647058823529411,0.2,18,1,17
4,50_154,,,2,0,2
4,53_178,,,5,0,5
4,54_179,,,5,0,5
4,54_182,,,3,0,3
4,6_7,,,9,0,9
4,7_10,,,5,0,5
4,7_11,1.0,1.0,5,2,3
4,70_211,0.10714285714285715,0.07142857142857142,15,1,14
4,71_212,,,5,0,5
4,71_213,,,5,0,5
4,76_230,,,11,0,11
4,78_237,,,6,0,6
4,8_12,0.75,0.5,5,1,4
4,8_13,0.75,0.5,5,1,4
4,80_239,,,6,0,6
4,81_241,0.33333333333333337,0.07692307692307693,19,1,18
4,82_242,0.7058823529411764,0.7222222222222222,20,3,17
4,82_243,0.8571428571428572,0.5,8,1,7
4,83_244,,,19,0,19
4,83_245,0.25,0.25,5,1,4
4,84_246,0.75,0.5,5,1,4
4,85_247,1.0,1.0,11,5,6
4,85_248,,,10,0,10
4,86_249,,,5,0,5
4,86_250,,,5,0,5
4,88_252,,,25,0,25
4,88_254,0.625,0.35,14,2,12
4,89_255,0.7142857142857143,0.45,9,2,7
4,9_14,,,7,0,7
4,9_17,,,6,0,6
4,9_18,0.4,0.325,7,2,5
4,90_256,0.1428571428571429,0.04,29,1,28
4,91_257,1.0,1.0,5,1,4
4,92_258,1.0,1.0,5,1,4
4,93_259,0.5625,0.3176709401709401,26,6,20
