Fold,Task,AUC
0,1_1,0.6190476190476191
0,10_19,
0,10_20,
0,100_277,0.625
0,100_278,0.5714285714285714
0,104_291,0.7692307692307692
0,105_355,
0,105_369,0.33333333333333337
0,105_361,0.7333333333333334
0,105_378,0.7818181818181819
0,105_352,0.65
0,104_289,0.7692307692307692
0,105_377,
0,105_375,0.75
0,104_325,
0,104_297,
0,104_295,
0,104_299,
0,104_300,0.4285714285714286
0,104_326,0.6190476190476191
0,104_319,
0,104_323,1.0
0,104_334,
0,105_339,0.7636363636363637
0,105_341,0.7916666666666667
0,105_360,0.6727272727272727
0,105_362,0.7333333333333334
0,105_374,0.75
0,105_382,0.6666666666666667
0,105_385,0.125
0,105_391,0.875
0,106_392,0.9375
0,108_394,0.7142857142857143
0,109_395,0.9285714285714286
0,11_21,0.35714285714285715
0,11_22,0.2857142857142857
0,110_396,
0,110_397,0.7986111111111112
0,110_398,0.4068627450980392
0,110_399,0.6126126126126126
0,110_400,0.5263157894736843
0,110_401,0.37714285714285717
0,111_402,0.9814814814814814
0,112_406,0.375
0,113_407,0.5
0,114_408,0.75
0,115_409,
0,116_411,0.55
0,116_412,0.5178571428571428
0,116_413,
0,116_414,
0,116_415,0.46666666666666673
0,116_416,0.65
0,116_420,
0,116_421,0.5
0,116_424,0.5555555555555555
0,116_425,0.0
0,116_426,0.0892857142857143
0,116_427,0.6739130434782609
0,117_429,0.7053571428571429
0,117_430,0.8
0,118_432,0.9642857142857143
0,118_434,0.6666666666666666
0,12_23,0.9375
0,13_24,0.9375
0,133_474,
0,134_476,
0,134_477,
0,135_479,
0,14_25,1.0
0,143_495,0.6428571428571428
0,145_497,0.5555555555555556
0,15_26,0.8823529411764706
0,153_510,0.0
0,154_511,1.0
0,16_27,0.9076923076923078
0,160_519,
0,167_539,0.6
0,167_538,0.6
0,168_541,0.8611111111111112
0,168_542,0.1428571428571429
0,168_543,0.6153846153846154
0,169_544,0.7999999999999999
0,169_545,0.8095238095238095
0,169_548,0.6
0,169_549,0.8645833333333334
0,17_28,
0,170_550,0.7333333333333334
0,170_551,0.0
0,174_555,0.7
0,175_559,0.25
0,175_561,0.5
0,177_585,0.5886075949367088
0,178_591,
0,178_684,0.6738102741884652
0,179_659,0.7175615212527965
0,18_29,0.8214285714285714
0,180_686,0.7500000000000001
0,181_599,1.0
0,181_600,0.8333333333333334
0,183_604,0.7210144927536232
0,184_606,0.7302737520128824
0,185_665,0.6143659711075442
0,185_666,0.5843926553672316
0,185_667,
0,186_668,0.813386524822695
0,186_669,0.8322368421052632
0,187_618,
0,187_619,
0,19_30,0.9791666666666666
0,190_628,0.39980694980694975
0,190_629,0.4772727272727272
0,190_674,0.4434640522875817
0,191_630,0.36142322097378277
0,191_631,0.41968283582089555
0,191_675,0.3366336633663366
0,192_635,0.8
0,193_723,0.7784848484848486
0,194_639,0.4665738161559888
0,194_678,0.5450292397660819
0,195_642,0.46296737318409154
0,196_644,0.7201550387596899
0,197_645,0.5981158088235294
0,197_646,0.6764705882352942
0,197_647,0.6805555555555556
0,197_648,0.9047619047619048
0,197_649,0.5390537513997761
0,197_650,0.4726586102719033
0,197_651,0.5490338164251208
0,198_682,0.7687286094562048
0,199_657,0.5524025069637883
0,200_658,
0,201_660,0.9850746268656717
0,202_661,0.968187274909964
0,203_662,0.3632246376811594
0,204_663,0.2702702702702703
0,205_664,0.683007662835249
0,206_670,0.6946738232865401
0,206_671,0.5116080156402737
0,207_672,0.6496498599439776
0,208_673,0.5902152641878669
0,209_676,0.8582995951417004
0,21_32,
0,210_677,0.5051864801864802
0,212_680,0.5093333333333333
0,213_681,0.5621244255920821
0,214_683,0.6208100558659218
0,215_685,0.7428784013605443
0,216_687,0.38533333333333336
0,217_688,0.6033354668942466
0,217_689,0.6435897435897436
0,219_691,0.4366576819407008
0,220_692,0.46984379051075964
0,221_693,0.5833933780123619
0,223_695,0.46465968586387435
0,224_696,0.5262066365007542
0,225_697,0.6875
0,227_699,0.5706366237482117
0,228_700,0.5084786821705427
0,229_701,0.559294786629112
0,23_34,0.16666666666666663
0,230_702,0.6838483146067416
0,231_703,0.5823539421440725
0,232_704,0.679663753799392
0,232_705,0.6781805745554035
0,233_706,0.5621069927639271
0,234_707,0.5573150894651229
0,235_708,0.5991494932009528
0,236_709,0.67265625
0,237_710,0.5798465829846583
0,237_711,0.6737967914438503
0,238_712,0.5855578761289035
0,239_713,0.5266565841886911
0,24_35,
0,240_714,0.6575273640144086
0,241_715,0.5358641358641358
0,242_716,0.5137421623665195
0,243_717,0.5738107062771833
0,244_718,0.6313904068002428
0,245_719,0.5834672789896671
0,246_720,0.6275667160859896
0,247_721,0.5200993676603434
0,248_722,0.5203311965811965
0,249_724,0.5078267500249122
0,25_36,
0,250_725,
0,250_726,0.7323481116584565
0,251_727,0.556494480032711
0,253_729,0.6548146974976244
0,254_730,0.873122834039276
0,257_735,0.5667563728788219
0,258_736,0.23700716845878136
0,259_737,0.4575154426904598
0,26_37,
0,260_738,0.5424017157416068
0,261_739,0.5529937372850932
0,262_740,0.77488032249937
0,263_741,0.5530788177339901
0,264_742,0.6322637840311143
0,265_743,0.5546264441591784
0,266_744,0.4731727574750831
0,267_745,0.6899809523809524
0,268_746,0.5144087487220794
0,269_747,0.5692508157797839
0,27_38,0.7772727272727272
0,27_39,0.8518518518518519
0,27_40,0.4
0,270_748,0.5185448232323233
0,271_749,0.6270136778115502
0,272_750,0.383112582781457
0,273_751,0.44359497111790686
0,274_752,0.6509621765096217
0,275_753,0.6964285714285714
0,275_754,0.5879420041600392
0,276_755,0.516481410502108
0,277_756,0.594318983768525
0,278_757,0.5590741766755252
0,279_758,0.42196634189548266
0,280_759,0.709832093757043
0,281_760,0.41047854785478544
0,283_762,0.5068922305764411
0,29_43,1.0
0,3_3,0.9
0,37_69,0.875
0,37_70,0.125
0,37_74,0.4285714285714286
0,37_77,0.625
0,40_95,0.125
0,40_96,0.125
0,42_103,
0,42_104,
0,44_106,
0,46_120,0.7777777777777778
0,49_149,
0,5_5,0.7592592592592592
0,50_154,
0,53_178,0.625
0,54_179,
0,54_182,
0,6_7,
0,7_10,0.2222222222222222
0,7_11,0.5625
0,70_211,
0,71_212,0.7142857142857143
0,71_213,0.6666666666666666
0,76_230,0.5384615384615384
0,78_237,
0,8_12,0.4285714285714286
0,8_13,0.7619047619047619
0,80_239,0.6
0,81_241,
0,82_242,0.8421052631578947
0,82_243,0.2857142857142857
0,83_244,
0,83_245,
0,84_246,
0,85_247,0.8125
0,85_248,
0,86_249,0.875
0,86_250,
0,88_252,
0,88_254,0.8928571428571429
0,89_255,
0,9_14,
0,9_17,0.7142857142857143
0,9_18,
0,90_256,
0,91_257,0.7142857142857143
0,92_258,0.7142857142857143
0,93_259,0.2536231884057971
1,1_1,0.7
1,10_19,0.7142857142857143
1,10_20,
1,100_277,0.8
1,100_278,0.33333333333333337
1,104_291,0.8
1,105_355,0.5
1,105_369,0.8333333333333334
1,105_361,
1,105_378,0.6
1,105_352,0.0
1,104_289,0.5
1,105_377,
1,105_375,1.0
1,104_325,
1,104_297,
1,104_295,
1,104_299,1.0
1,104_300,0.6666666666666667
1,104_326,0.6666666666666667
1,104_319,
1,104_323,1.0
1,104_334,
1,105_339,1.0
1,105_341,0.5
1,105_360,0.5
1,105_362,0.5
1,105_374,0.8
1,105_382,0.2
1,105_385,
1,105_391,
1,106_392,1.0
1,108_394,0.25
1,109_395,0.75
1,11_21,0.0
1,11_22,
1,110_396,
1,110_397,0.7500000000000001
1,110_398,0.6857142857142857
1,110_399,0.08823529411764708
1,110_400,
1,110_401,0.7741935483870968
1,111_402,0.7
1,112_406,
1,113_407,0.5
1,114_408,
1,115_409,
1,116_411,0.5750000000000001
1,116_412,0.3888888888888889
1,116_413,
1,116_414,
1,116_415,
1,116_416,0.0
1,116_420,1.0
1,116_421,
1,116_424,
1,116_425,0.5
1,116_426,0.29824561403508776
1,116_427,0.32499999999999996
1,117_429,0.4166666666666667
1,117_430,
1,118_432,0.6862745098039216
1,118_434,0.5
1,12_23,0.6
1,13_24,0.5
1,133_474,
1,134_476,0.0
1,134_477,
1,135_479,
1,14_25,1.0
1,143_495,0.5714285714285714
1,145_497,
1,15_26,
1,153_510,
1,154_511,
1,16_27,
1,160_519,
1,167_539,
1,167_538,
1,168_541,0.5833333333333333
1,168_542,0.5
1,168_543,0.33333333333333337
1,169_544,0.75
1,169_545,0.4285714285714286
1,169_548,1.0
1,169_549,0.5714285714285714
1,17_28,0.6666666666666667
1,170_550,0.0
1,170_551,
1,174_555,
1,175_559,
1,175_561,
1,177_585,0.4988918439716312
1,178_591,
1,178_684,0.567351598173516
1,179_659,0.12834224598930477
1,18_29,1.0
1,180_686,0.6923076923076922
1,181_599,1.0
1,181_600,
1,183_604,0.48360655737704916
1,184_606,0.8506631299734748
1,185_665,0.6066978193146417
1,185_666,0.5716166403370193
1,185_667,0.995433789954338
1,186_668,0.638515196811161
1,186_669,0.4458874458874459
1,187_618,
1,187_619,0.33333333333333337
1,19_30,
1,190_628,0.38415841584158417
1,190_629,0.5010964912280702
1,190_674,0.3064177852348994
1,191_630,0.4012797074954296
1,191_631,0.38468079539508104
1,191_675,0.4447916666666667
1,192_635,
1,193_723,0.5893866020984665
1,194_639,0.38
1,194_678,0.40616246498599434
1,195_642,0.47968750000000004
1,196_644,0.6772300469483568
1,197_645,0.42580134546893555
1,197_646,0.5251700680272109
1,197_647,0.39999999999999997
1,197_648,
1,197_649,0.5186093668236526
1,197_650,0.4903198653198653
1,197_651,0.9416909620991253
1,198_682,0.6790752351097179
1,199_657,0.4824561403508773
1,200_658,
1,201_660,
1,202_661,0.7916122004357298
1,203_662,0.5200573065902578
1,204_663,
1,205_664,0.6194240376138701
1,206_670,0.40369822485207096
1,206_671,0.47751479289940835
1,207_672,0.49851455733808675
1,208_673,0.8130326704545454
1,209_676,0.4206349206349206
1,21_32,
1,210_677,0.40231841243336974
1,212_680,0.44817927170868344
1,213_681,0.424266385520998
1,214_683,0.49853801169590645
1,215_685,0.7821361058601134
1,216_687,0.527533918595371
1,217_688,0.5204046639231823
1,217_689,0.6943056943056943
1,219_691,0.45330459770114945
1,220_692,0.5695306912022888
1,221_693,0.6044235820663328
1,223_695,0.6730097765363129
1,224_696,0.6507489350006871
1,225_697,0.6550387596899224
1,227_699,0.06632653061224492
1,228_700,0.554263565891473
1,229_701,0.4759378022089887
1,23_34,0.0
1,230_702,0.5442275747508305
1,231_703,0.49645987057334573
1,232_704,0.6542041248016921
1,232_705,0.6834516415261755
1,233_706,0.6558729377000738
1,234_707,0.5007837573054964
1,235_708,0.6814475025484199
1,236_709,0.5963394713394714
1,237_710,0.8258587786259542
1,237_711,0.6666666666666667
1,238_712,0.5409071521121547
1,239_713,0.5364945763405649
1,24_35,0.16666666666666666
1,240_714,0.6628166296703525
1,241_715,0.5548700028333581
1,242_716,0.5876619132501486
1,243_717,0.5817491220033593
1,244_718,0.5395699735948698
1,245_719,0.501260940513277
1,246_720,0.5526155021000382
1,247_721,0.45342588893328006
1,248_722,0.5190908179631115
1,249_724,0.4968582301794821
1,25_36,0.75
1,250_725,0.6081536388140162
1,250_726,0.6861486486486487
1,251_727,0.7442051001945857
1,253_729,0.5833613445378152
1,254_730,0.9819444444444444
1,257_735,0.49837606837606835
1,258_736,0.19491525423728812
1,259_737,0.4868908716540838
1,26_37,
1,260_738,0.5431757036423841
1,261_739,0.6154855643044619
1,262_740,0.5998972778633795
1,263_741,0.5208695652173913
1,264_742,0.7019981358499359
1,265_743,0.552455564670495
1,266_744,0.5827760189948555
1,267_745,0.5609619123047016
1,268_746,0.5487012987012987
1,269_747,0.5977375450529008
1,27_38,0.65
1,27_39,0.717948717948718
1,27_40,
1,270_748,0.49309681929395316
1,271_749,0.6272352734922861
1,272_750,0.41576027447258923
1,273_751,0.4608167770419425
1,274_752,0.46730210162921687
1,275_753,0.9420970266040689
1,275_754,0.4723806730698732
1,276_755,0.4745043616177637
1,277_756,0.3927175843694493
1,278_757,0.4762424089068826
1,279_758,0.5087926427639347
1,280_759,0.6830473020429353
1,281_760,0.24512670565302142
1,283_762,0.6659562638991846
1,29_43,
1,3_3,
1,37_69,
1,37_70,
1,37_74,0.5
1,37_77,
1,40_95,
1,40_96,
1,42_103,
1,42_104,
1,44_106,
1,46_120,1.0
1,49_149,
1,5_5,0.875
1,50_154,
1,53_178,
1,54_179,
1,54_182,
1,6_7,0.0
1,7_10,
1,7_11,0.5
1,70_211,0.33333333333333337
1,71_212,0.0
1,71_213,0.5
1,76_230,
1,78_237,
1,8_12,0.5
1,8_13,1.0
1,80_239,
1,81_241,
1,82_242,0.7500000000000001
1,82_243,
1,83_244,
1,83_245,0.0
1,84_246,
1,85_247,0.5
1,85_248,
1,86_249,
1,86_250,
1,88_252,0.7
1,88_254,0.16666666666666663
1,89_255,0.19999999999999996
1,9_14,
1,9_17,
1,9_18,
1,90_256,0.98
1,91_257,1.0
1,92_258,1.0
1,93_259,0.7176470588235294
2,1_1,
2,10_19,
2,10_20,0.3125
2,100_277,1.0
2,100_278,1.0
2,104_291,
2,105_355,0.9230769230769231
2,105_369,
2,105_361,0.9230769230769231
2,105_378,
2,105_352,1.0
2,104_289,
2,105_377,
2,105_375,0.9230769230769231
2,104_325,0.875
2,104_297,
2,104_295,
2,104_299,0.75
2,104_300,
2,104_326,
2,104_319,
2,104_323,0.9285714285714286
2,104_334,
2,105_339,0.5
2,105_341,0.9230769230769231
2,105_360,
2,105_362,1.0
2,105_374,
2,105_382,1.0
2,105_385,0.2222222222222222
2,105_391,1.0
2,106_392,
2,108_394,0.5
2,109_395,0.5416666666666666
2,11_21,
2,11_22,
2,110_396,
2,110_397,0.5384615384615384
2,110_398,0.8026315789473685
2,110_399,1.0
2,110_400,0.475
2,110_401,0.5277777777777778
2,111_402,0.9583333333333334
2,112_406,
2,113_407,1.0
2,114_408,
2,115_409,
2,116_411,0.4838709677419355
2,116_412,0.75
2,116_413,0.5
2,116_414,0.6428571428571428
2,116_415,0.6363636363636364
2,116_416,0.5909090909090908
2,116_420,0.95
2,116_421,1.0
2,116_424,0.8888888888888888
2,116_425,
2,116_426,0.5499999999999999
2,116_427,0.7025862068965517
2,117_429,1.0
2,117_430,0.9523809523809523
2,118_432,
2,118_434,0.5714285714285714
2,12_23,0.7142857142857143
2,13_24,0.7142857142857143
2,133_474,
2,134_476,
2,134_477,0.9166666666666666
2,135_479,
2,14_25,0.7142857142857143
2,143_495,0.8125
2,145_497,
2,15_26,
2,153_510,
2,154_511,1.0
2,16_27,0.4666666666666667
2,160_519,
2,167_539,0.9090909090909091
2,167_538,0.9090909090909091
2,168_541,
2,168_542,0.4375
2,168_543,0.9166666666666666
2,169_544,0.875
2,169_545,0.8823529411764706
2,169_548,
2,169_549,1.0
2,17_28,
2,170_550,1.0
2,170_551,0.0
2,174_555,1.0
2,175_559,
2,175_561,
2,177_585,0.6092592592592593
2,178_591,
2,178_684,0.4947552447552447
2,179_659,0.7670682730923695
2,18_29,1.0
2,180_686,0.4471830985915493
2,181_599,
2,181_600,
2,183_604,0.4665024630541872
2,184_606,0.7785762032085561
2,185_665,0.75
2,185_666,0.5282485875706215
2,185_667,
2,186_668,0.6056603773584905
2,186_669,
2,187_618,0.5236641221374047
2,187_619,0.9605263157894737
2,19_30,0.41666666666666663
2,190_628,0.551178203240059
2,190_629,0.39336734693877545
2,190_674,0.39385964912280697
2,191_630,0.5384488448844884
2,191_631,0.46442743764172334
2,191_675,0.5183333333333333
2,192_635,0.2777777777777778
2,193_723,0.5414772727272728
2,194_639,0.49483805668016195
2,194_678,0.48564356435643563
2,195_642,0.602808988764045
2,196_644,0.9248747913188647
2,197_645,0.5538194444444444
2,197_646,0.6544303797468355
2,197_647,0.46153846153846156
2,197_648,0.923076923076923
2,197_649,0.5722375267829813
2,197_650,0.49079164376030787
2,197_651,0.8292035398230089
2,198_682,0.6886869604725125
2,199_657,0.527810236036457
2,200_658,0.625
2,201_660,0.90625
2,202_661,0.9011882426516573
2,203_662,0.6436375321336764
2,204_663,0.9974293059125964
2,205_664,0.6391208791208791
2,206_670,0.4508771929824561
2,206_671,0.42480211081794195
