Fold,Task,AUC
2,207_672,0.38416666666666666
2,208_673,0.8205782312925171
2,209_676,0.5084621044885946
2,21_32,
2,210_677,0.5430434782608695
2,212_680,0.6795511221945136
2,213_681,0.5457550912457021
2,214_683,0.4319948186528497
2,215_685,0.7233296419342932
2,216_687,0.36744281045751637
2,217_688,0.5633190883190883
2,217_689,0.5449468085106383
2,219_691,0.5658291457286433
2,220_692,0.5570607630711258
2,221_693,0.6950039136755004
2,223_695,0.5589767156862746
2,224_696,0.6829468499897394
2,225_697,0.8375634517766496
2,227_699,0.4558277654046028
2,228_700,0.5041966426858513
2,229_701,0.5336566725455615
2,23_34,
2,230_702,0.49893048128342243
2,231_703,0.591338054801114
2,232_704,0.7074321847507331
2,232_705,0.5339173405211143
2,233_706,0.526550695023257
2,234_707,0.5140312785172597
2,235_708,0.6688270008238968
2,236_709,0.7289765319426337
2,237_710,0.6909090909090909
2,237_711,0.7777777777777778
2,238_712,0.4849404761904762
2,239_713,0.5215742913883372
2,24_35,0.9545454545454545
2,240_714,0.6259575547769993
2,241_715,0.49618002180967774
2,242_716,0.5201811257452451
2,243_717,0.5819802405498282
2,244_718,0.6354011887072808
2,245_719,0.5301062091503268
2,246_720,0.6265859515709424
2,247_721,0.45644829612220916
2,248_722,0.5256280059794619
2,249_724,0.48864290355518425
2,25_36,0.36363636363636365
2,250_725,0.9902654867256637
2,250_726,0.8191955396256472
2,251_727,0.635929905346636
2,253_729,0.5266159695817489
2,254_730,0.906374501992032
2,257_735,0.5009598711914788
2,258_736,0.36338383838383836
2,259_737,0.4932209222298693
2,26_37,
2,260_738,0.5931610112184211
2,261_739,0.5687760778859526
2,262_740,0.6271157752200406
2,263_741,0.5664916885389326
2,264_742,0.68256288239293
2,265_743,0.5029605868285504
2,266_744,0.6284085223482321
2,267_745,0.6838322133984932
2,268_746,0.6064377057737091
2,269_747,0.5735405872193436
2,27_38,0.6250000000000001
2,27_39,0.7864583333333334
2,27_40,
2,270_748,0.564859277044151
2,271_749,0.5274774158226114
2,272_750,0.5759837177747625
2,273_751,0.5286324786324785
2,274_752,0.5250225964511679
2,275_753,0.8212005108556834
2,275_754,0.5728792569659442
2,276_755,0.5186051693404634
2,277_756,0.5979846908264561
2,278_757,0.4612126003678285
2,279_758,0.5163944417357387
2,280_759,0.5826666666666667
2,281_760,0.4479381443298969
2,283_762,0.47185430463576156
2,29_43,
2,3_3,0.9166666666666666
2,37_69,
2,37_70,1.0
2,37_74,
2,37_77,
2,40_95,0.7777777777777778
2,40_96,0.2222222222222222
2,42_103,
2,42_104,
2,44_106,0.19999999999999996
2,46_120,1.0
2,49_149,
2,5_5,
2,50_154,
2,53_178,0.9
2,54_179,0.7777777777777778
2,54_182,0.6666666666666667
2,6_7,
2,7_10,
2,7_11,
2,70_211,0.0
2,71_212,0.19999999999999996
2,71_213,0.19999999999999996
2,76_230,
2,78_237,
2,8_12,
2,8_13,
2,80_239,0.6363636363636364
2,81_241,
2,82_242,0.85
2,82_243,1.0
2,83_244,0.9545454545454546
2,83_245,
2,84_246,
2,85_247,0.7777777777777778
2,85_248,0.875
2,86_249,0.22222222222222227
2,86_250,0.5555555555555556
2,88_252,
2,88_254,0.7333333333333334
2,89_255,0.4666666666666667
2,9_14,
2,9_17,
2,9_18,0.0
2,90_256,0.7027027027027026
2,91_257,
2,92_258,0.3125
2,93_259,0.6666666666666666
3,1_1,
3,10_19,
3,10_20,
3,100_277,0.6666666666666666
3,100_278,0.8333333333333334
3,104_291,0.7
3,105_355,1.0
3,105_369,0.33333333333333337
3,105_361,
3,105_378,0.7
3,105_352,0.7
3,104_289,0.7
3,105_377,
3,105_375,0.33333333333333337
3,104_325,1.0
3,104_297,1.0
3,104_295,
3,104_299,1.0
3,104_300,0.0
3,104_326,
3,104_319,
3,104_323,1.0
3,104_334,
3,105_339,0.7
3,105_341,0.7
3,105_360,0.7
3,105_362,0.7
3,105_374,0.7
3,105_382,0.7
3,105_385,
3,105_391,
3,106_392,
3,108_394,0.0
3,109_395,0.8
3,11_21,
3,11_22,0.33333333333333337
3,110_396,
3,110_397,
3,110_398,
3,110_399,0.4130434782608696
3,110_400,
3,110_401,0.3833333333333333
3,111_402,0.41666666666666663
3,112_406,1.0
3,113_407,
3,114_408,0.0
3,115_409,0.0
3,116_411,0.05555555555555558
3,116_412,0.8125
3,116_413,
3,116_414,
3,116_415,
3,116_416,
3,116_420,
3,116_421,
3,116_424,
3,116_425,
3,116_426,0.5294117647058824
3,116_427,0.49999999999999994
3,117_429,0.5714285714285714
3,117_430,0.5
3,118_432,0.7333333333333333
3,118_434,0.3333333333333333
3,12_23,0.5
3,13_24,0.5
3,133_474,0.0
3,134_476,
3,134_477,0.5
3,135_479,
3,14_25,0.5
3,143_495,0.33333333333333337
3,145_497,
3,15_26,0.9166666666666666
3,153_510,
3,154_511,
3,16_27,0.6666666666666666
3,160_519,0.3928571428571429
3,167_539,
3,167_538,
3,168_541,
3,168_542,
3,168_543,
3,169_544,0.7777777777777778
3,169_545,1.0
3,169_548,
3,169_549,0.76
3,17_28,
3,170_550,
3,170_551,
3,174_555,0.625
3,175_559,
3,175_561,
3,177_585,0.28125
3,178_591,1.0
3,178_684,0.6146198830409356
3,179_659,0.2807424593967517
3,18_29,
3,180_686,0.5793930839802398
3,181_599,1.0
3,181_600,
3,183_604,0.6092814371257484
3,184_606,0.6700937950937952
3,185_665,0.48735119047619047
3,185_666,0.5862032085561497
3,185_667,
3,186_668,0.3299595141700405
3,186_669,
3,187_618,0.23186119873817035
3,187_619,0.8181818181818181
3,19_30,0.8333333333333333
3,190_628,0.5003387533875339
3,190_629,0.5979481223383663
3,190_674,0.45397260273972606
3,191_630,0.6003401360544218
3,191_631,0.5686427457098284
3,191_675,0.4216666666666667
3,192_635,1.0
3,193_723,0.6230742296918768
3,194_639,0.45344827586206893
3,194_678,0.7277777777777777
3,195_642,0.5304878048780487
3,196_644,0.8068448195030473
3,197_645,0.46477811288237825
3,197_646,0.48166877370417194
3,197_647,0.1333333333333333
3,197_648,
3,197_649,0.5622952179503131
3,197_650,0.5775240871184519
3,197_651,0.664568345323741
3,198_682,0.6357682959762355
3,199_657,0.5869699783348808
3,200_658,
3,201_660,0.618421052631579
3,202_661,0.865036231884058
3,203_662,
3,204_663,0.587369420702754
3,205_664,0.551035103510351
3,206_670,0.5053267045454546
3,206_671,0.5216666666666667
3,207_672,0.6608788712706941
3,208_673,0.8385041551246537
3,209_676,0.4778156996587031
3,21_32,
3,210_677,0.6276241328952172
3,212_680,0.7184986595174263
3,213_681,0.4216335540838852
3,214_683,0.5271708683473388
3,215_685,0.8782584959737956
3,216_687,0.2129032258064516
3,217_688,0.6150895140664961
3,217_689,0.4631828978622329
3,219_691,0.5016203703703703
3,220_692,0.5625568510708674
3,221_693,0.6280163636446465
3,223_695,0.5670120320855615
3,224_696,0.5521657081236521
3,225_697,0.9385964912280701
3,227_699,0.23811659192825116
3,228_700,0.5173076923076922
3,229_701,0.5158956191534686
3,23_34,0.5
3,230_702,0.6495028409090908
3,231_703,0.5217478099532634
3,232_704,0.7247824685787947
3,232_705,0.7095919448860626
3,233_706,0.6308795970953385
3,234_707,0.5747806008530385
3,235_708,0.5909999568937647
3,236_709,0.6834906190315695
3,237_710,0.6400063351282863
3,237_711,0.011299435028248594
3,238_712,0.5678347456247899
3,239_713,0.5435682122429111
3,24_35,0.19999999999999996
3,240_714,0.6322899195069298
3,241_715,0.5471362112583487
3,242_716,0.5690427736599392
3,243_717,0.4481839715752072
3,244_718,0.557528950835587
3,245_719,0.591156314587186
3,246_720,0.6217277877161598
3,247_721,0.6311927378673505
3,248_722,0.48451133878208813
3,249_724,0.5190657070505131
3,25_36,0.5
3,250_725,0.8827289632728963
3,250_726,0.8604137199434229
3,251_727,0.8192511306664797
3,253_729,0.5675191815856777
3,254_730,0.9811965811965812
3,257_735,0.48657450966201055
3,258_736,0.1983695652173913
3,259_737,0.566488326848249
3,26_37,
3,260_738,0.585878124713854
3,261_739,0.6333809023083472
3,262_740,0.6671918767507004
3,263_741,0.43080772811918067
3,264_742,0.6405933682373474
3,265_743,0.5722339675828048
3,266_744,0.535632183908046
3,267_745,0.6576054430339875
3,268_746,0.5620740109645873
3,269_747,0.5348598434463862
3,27_38,0.5833333333333333
3,27_39,0.59375
3,27_40,
3,270_748,0.5021763077997797
3,271_749,0.5538073038073038
3,272_750,0.4665594194961665
3,273_751,0.39708333333333334
3,274_752,0.5543268217272153
3,275_753,0.9504830917874396
3,275_754,0.5555504488770413
3,276_755,0.3798744658119658
3,277_756,0.7294528802120992
3,278_757,0.5315102481121898
3,279_758,0.41716837903278575
3,280_759,0.625661970423661
3,281_760,0.5111662531017369
3,283_762,0.5857446808510638
3,29_43,
3,3_3,
3,37_69,0.6666666666666667
3,37_70,
3,37_74,
3,37_77,
3,40_95,
3,40_96,
3,42_103,0.5
3,42_104,1.0
3,44_106,
3,46_120,1.0
3,49_149,0.6666666666666667
3,5_5,0.8333333333333334
3,50_154,
3,53_178,
3,54_179,
3,54_182,
3,6_7,
3,7_10,
3,7_11,
3,70_211,
3,71_212,0.0
3,71_213,0.0
3,76_230,
3,78_237,0.5
3,8_12,0.33333333333333337
3,8_13,
3,80_239,
3,81_241,
3,82_242,
3,82_243,0.0
3,83_244,
3,83_245,
3,84_246,
3,85_247,0.5
3,85_248,1.0
3,86_249,0.0
3,86_250,
3,88_252,
3,88_254,
3,89_255,
3,9_14,0.5
3,9_17,
3,9_18,0.5
3,90_256,
3,91_257,0.6666666666666666
3,92_258,0.6666666666666666
3,93_259,0.26136363636363635
4,1_1,
4,10_19,0.7142857142857143
4,10_20,0.5769230769230769
4,100_277,0.875
4,100_278,0.9285714285714286
4,104_291,1.0
4,105_355,0.8571428571428572
4,105_369,0.625
4,105_361,0.8571428571428572
4,105_378,0.7142857142857143
4,105_352,0.888888888888889
4,104_289,1.0
4,105_377,0.375
4,105_375,0.8571428571428572
4,104_325,1.0
4,104_297,0.9166666666666667
4,104_295,0.4285714285714286
4,104_299,1.0
4,104_300,1.0
4,104_326,
4,104_319,0.5714285714285714
4,104_323,1.0
4,104_334,0.4285714285714286
4,105_339,0.9500000000000001
4,105_341,1.0
4,105_360,0.888888888888889
4,105_362,0.7142857142857143
4,105_374,0.888888888888889
4,105_382,0.888888888888889
4,105_385,0.7142857142857143
4,105_391,0.7142857142857143
4,106_392,0.5769230769230769
4,108_394,
4,109_395,
4,11_21,
4,11_22,1.0
4,110_396,0.25
4,110_397,0.30357142857142855
4,110_398,0.9
4,110_399,0.6436781609195401
4,110_400,0.6607142857142857
4,110_401,0.5803571428571428
4,111_402,1.0
4,112_406,0.0
4,113_407,1.0
4,114_408,
4,115_409,
4,116_411,0.62
4,116_412,0.6590909090909091
4,116_413,0.375
4,116_414,
4,116_415,0.6666666666666667
4,116_416,
4,116_420,0.8823529411764706
4,116_421,0.37777777777777777
4,116_424,0.75
4,116_425,0.052631578947368474
4,116_426,0.7301587301587301
4,116_427,0.7456140350877193
4,117_429,1.0
4,117_430,0.7894736842105263
4,118_432,0.7142857142857142
4,118_434,0.7500000000000001
4,12_23,1.0
4,13_24,1.0
4,133_474,
4,134_476,
4,134_477,
4,135_479,0.0
4,14_25,1.0
4,143_495,0.4714285714285715
4,145_497,0.375
4,15_26,0.9166666666666666
4,153_510,0.30000000000000004
4,154_511,0.7777777777777778
4,16_27,0.9090909090909091
4,160_519,
4,167_539,0.625
4,167_538,0.625
4,168_541,
4,168_542,0.33333333333333326
4,168_543,0.6666666666666666
4,169_544,0.6025641025641025
4,169_545,0.5357142857142857
4,169_548,0.5892857142857143
4,169_549,0.8571428571428571
4,17_28,
4,170_550,0.7
4,170_551,
4,174_555,
4,175_559,
4,175_561,
4,177_585,
4,178_591,0.6666666666666667
4,178_684,0.8249158249158249
4,179_659,0.9810996563573883
4,18_29,1.0
4,180_686,0.6235294117647058
4,181_599,
4,181_600,
4,183_604,0.6925360474978796
4,184_606,0.8403846153846154
4,185_665,0.60078125
4,185_666,0.6888185654008439
4,185_667,
4,186_668,0.8830049261083743
4,186_669,0.9413407821229051
4,187_618,0.6860119047619047
4,187_619,0.875
4,19_30,0.875
4,190_628,0.751660026560425
4,190_629,0.37411764705882355
4,190_674,0.4640000000000001
4,191_630,0.4861952861952862
4,191_631,0.583039314516129
4,191_675,
4,192_635,0.9333333333333333
4,193_723,0.40658174097664546
4,194_639,0.5167146974063401
4,194_678,0.5968468468468469
4,195_642,0.5158630665380906
4,196_644,0.6309931506849316
4,197_645,0.5444444444444444
4,197_646,0.576271186440678
4,197_647,0.4230769230769231
4,197_648,0.6
4,197_649,0.49774154456318165
4,197_650,0.5799026946107785
4,197_651,0.6828908554572272
4,198_682,0.6692708333333333
4,199_657,0.5023715415019763
4,200_658,
4,201_660,0.9512195121951219
4,202_661,0.9246212121212121
4,203_662,
4,204_663,0.35386819484240684
4,205_664,0.5144386574074074
4,206_670,0.38723544973544977
4,206_671,0.5048656163113996
4,207_672,0.5827391562685681
4,208_673,0.6275071633237822
4,209_676,0.38235294117647056
4,21_32,1.0
4,210_677,0.6253045808966862
4,212_680,0.4915730337078652
4,213_681,0.45101741136983425
4,214_683,0.5211327134404057
4,215_685,0.7898264984227129
4,216_687,
4,217_688,0.6360410830999067
4,217_689,0.4725077081192189
4,219_691,0.43812292358803984
4,220_692,0.5877869260387836
4,221_693,0.6130227806277715
4,223_695,0.5185185185185186
4,224_696,0.6432278994322791
4,225_697,0.3285302593659942
4,227_699,0.4629518072289157
4,228_700,0.6541984732824427
4,229_701,0.48997390663111917
4,23_34,0.6666666666666667
4,230_702,0.5862403100775194
4,231_703,0.590008807221922
4,232_704,0.6254329004329005
4,232_705,0.5008818342151675
4,233_706,0.5824178154825027
4,234_707,0.5624854849947101
4,235_708,0.6672620769043204
4,236_709,0.7194429601923591
4,237_710,0.5048643867924528
4,237_711,
4,238_712,0.6507276858650541
4,239_713,0.515428169068426
4,24_35,
4,240_714,0.6842580368078642
4,241_715,0.5351362661505468
4,242_716,0.598454506746148
4,243_717,0.4586555775782778
4,244_718,0.5161145569494027
4,245_719,0.4148494288681205
4,246_720,0.6176454415484438
4,247_721,0.5271639471639471
4,248_722,0.5217547127490467
4,249_724,0.5421808235381089
4,25_36,0.5
4,250_725,0.7345415778251599
4,250_726,0.8035647279549718
4,251_727,0.6434625220839871
4,253_729,0.5916528583264291
4,254_730,0.8917130919220055
4,257_735,0.5008069996602107
4,258_736,0.6235955056179776
4,259_737,0.6069369063772049
4,26_37,1.0
4,260_738,0.5467170105004591
4,261_739,0.66856014913916
4,262_740,0.5732647814910026
4,263_741,0.39041703637976927
4,264_742,0.6567628650904034
4,265_743,0.5370366177731616
4,266_744,0.6066114660390047
4,267_745,0.6559894613583138
4,268_746,0.6080214990210927
4,269_747,0.540746849903567
4,27_38,0.4375
4,27_39,0.6666666666666666
4,27_40,
4,270_748,0.5723580441640378
4,271_749,0.5503875968992248
4,272_750,0.5645907473309608
4,273_751,0.491390306122449
4,274_752,0.5622964064944725
4,275_753,0.9305555555555555
4,275_754,0.45842688683414956
4,276_755,0.5048965447971073
4,277_756,0.9278512692170182
4,278_757,0.46292651516532113
4,279_758,0.4198277562290448
4,280_759,0.7344244832152933
4,281_760,0.48097067039106145
4,283_762,0.4387323943661972
4,29_43,
4,3_3,
4,37_69,
4,37_70,
4,37_74,
4,37_77,
4,40_95,0.6666666666666667
4,40_96,
4,42_103,
4,42_104,
4,44_106,
4,46_120,1.0
4,49_149,
4,5_5,0.6470588235294117
4,50_154,
4,53_178,
4,54_179,
4,54_182,
4,6_7,
4,7_10,
4,7_11,1.0
4,70_211,0.0714285714285714
4,71_212,
4,71_213,
4,76_230,
4,78_237,
4,8_12,0.75
4,8_13,0.75
4,80_239,
4,81_241,0.6666666666666667
4,82_242,0.7647058823529411
4,82_243,1.0
4,83_244,
4,83_245,0.75
4,84_246,0.25
4,85_247,1.0
4,85_248,
4,86_249,
4,86_250,
4,88_252,
4,88_254,0.45833333333333337
4,89_255,0.5
4,9_14,
4,9_17,
4,9_18,0.4
4,90_256,0.1428571428571429
4,91_257,1.0
4,92_258,1.0
4,93_259,0.5166666666666666
