PUMA_ASSAY_ID,roc_auc,balanced_acc,precision,recall,auprc,f1_score,auprg
1_1,0.7595238095238095,0.780952380952381,0.14545454545454545,1.0,0.3055555555555556,0.25,0.08459595959595959
10_19,0.7142857142857143,0.7619047619047619,0.15555555555555556,1.0,0.23809523809523808,0.26666666666666666,0.03382034632034631
10_20,0.5096153846153846,0.5564903846153846,0.10714285714285714,0.75,0.35096153846153844,0.17777777777777776,0.005592814048696403
100_277,0.7766666666666666,0.7830555555555556,0.42333333333333334,0.9333333333333332,0.6277777777777777,0.5466666666666666,0.0795887445887446
100_278,0.7333333333333334,0.7035714285714285,0.6933333333333332,0.75,0.7316666666666667,0.6457142857142857,0.1980735930735931
104_291,0.8173076923076923,0.6201923076923077,0.3501984126984127,0.7916666666666666,0.8,0.4833333333333333,0.20246663059163061
105_355,0.8200549450549451,0.7760989010989011,0.3214285714285714,1.0,0.625,0.4777777777777778,0.06448412698412699
105_369,0.5479166666666667,0.5687500000000001,0.1259920634920635,0.75,0.225,0.21250000000000002,-0.002331349206349198
105_361,0.8378510378510379,0.7792429792429793,0.29894179894179895,1.0,0.48333333333333334,0.43703703703703706,0.10443121693121694
105_378,0.689935064935065,0.5538961038961039,0.30753968253968256,0.7,0.6188888888888888,0.4206349206349206,0.07488455988455989
105_352,0.6811111111111111,0.5656410256410256,0.3246031746031746,0.6333333333333333,0.6651994301994302,0.42666666666666664,0.06415635290635292
104_289,0.7423076923076923,0.6160256410256411,0.3234126984126984,0.7916666666666666,0.675,0.4484848484848485,0.17468885281385282
105_375,0.686996336996337,0.6542124542124542,0.2515873015873016,0.8,0.4133333333333333,0.3749494949494949,0.0671825396825397
104_325,0.9583333333333334,0.6569444444444444,0.3333333333333333,0.6666666666666666,0.8333333333333334,0.4444444444444444,0.1851851851851852
104_297,0.9583333333333334,0.75,0.41666666666666663,1.0,0.9166666666666666,0.5833333333333333,0.08333333333333333
104_299,0.9375,0.721875,0.5,0.75,0.8333333333333333,0.5833333333333333,0.18055555555555558
104_300,0.6071428571428572,0.6369047619047619,0.44047619047619047,1.0,0.6329365079365079,0.6083333333333333,-0.011309523809523811
104_326,0.6428571428571429,0.7738095238095237,0.4642857142857143,1.0,0.5436507936507936,0.6333333333333333,0.007936507936507936
104_323,0.9857142857142858,0.8566666666666667,0.75,0.9,0.9666666666666666,0.7466666666666666,0.20277777777777778
105_339,0.7827272727272728,0.6562121212121212,0.4031746031746032,0.76,0.7376263736263736,0.5064069264069264,0.13208699633699633
105_341,0.7996153846153847,0.663974358974359,0.4309523809523809,0.7833333333333333,0.72,0.5520479520479521,0.1787626262626263
105_360,0.6904040404040405,0.6348484848484849,0.34325396825396826,0.825,0.5603418803418803,0.47619047619047616,0.07367292429792431
105_362,0.7295238095238096,0.6775457875457875,0.346031746031746,0.8333333333333333,0.620940170940171,0.47555555555555556,0.06216561216561216
105_374,0.7847222222222222,0.6583333333333333,0.43353174603174605,0.8333333333333334,0.7400132275132274,0.5666666666666667,0.12401996151996153
105_382,0.7111111111111111,0.6326251526251526,0.39682539682539686,0.7428571428571429,0.6956000348857492,0.5116666666666666,0.05576177790463506
105_385,0.7890211640211641,0.6124338624338624,0.12222222222222223,0.6666666666666666,0.38888888888888884,0.20634920634920637,0.0824074074074074
105_391,0.8630952380952381,0.7976190476190476,0.45555555555555555,1.0,0.611111111111111,0.5396825396825397,0.06018518518518518
106_392,0.8355769230769231,0.5668269230769231,0.08928571428571429,0.5,0.5416666666666666,0.14814814814814814,0.10201914098972924
108_394,0.5910714285714286,0.5973214285714286,0.19583333333333333,0.625,0.5148809523809523,0.29642857142857143,-0.018064574314574318
109_395,0.7297619047619046,0.6330357142857144,0.2765151515151515,0.75,0.47777777777777775,0.3988095238095238,0.06515151515151515
11_21,0.17857142857142858,0.4464285714285714,0.08333333333333333,0.25,0.3055555555555556,0.125,-0.109375
11_22,0.3968253968253968,0.6031746031746031,0.27777777777777773,0.8333333333333334,0.3148148148148148,0.4166666666666667,-0.056250000000000015
110_397,0.4234012515262515,0.5132097069597069,0.08703007518796993,0.375,0.1607741608106597,0.14070048309178743,-0.006705854152267345
110_398,0.5313670204924075,0.6155526684357954,0.1507117882117882,0.9,0.18484122788381419,0.2539966310704297,0.0252596391092915
110_399,0.5690661416354523,0.5057685880391457,0.07666666666666666,0.29999999999999993,0.150097439110597,0.1211111111111111,0.032882274344735646
110_400,0.7036967418546366,0.6128446115288221,0.07792207792207792,0.5,0.12536181139122315,0.1346153846153846,0.030129528098502268
110_401,0.48289733742959545,0.41528161802355346,0.0724310776942356,0.17,0.14269238752248342,0.09586020386935719,-0.005009566473401638
111_402,0.8612962962962964,0.7699074074074074,0.2733333333333333,0.7833333333333333,0.7240873015873015,0.36380952380952375,0.1776408012737414
112_406,0.4583333333333333,0.6458333333333334,0.27777777777777773,1.0,0.5,0.42857142857142855,-0.06481481481481481
113_407,0.75,0.70625,0.5416666666666666,0.9375,0.7482142857142857,0.65,-0.034399801587301576
114_408,0.6875,0.59375,0.25,1.0,0.5833333333333334,0.39285714285714285,-0.013888888888888888
116_411,0.5475627240143369,0.5131254480286739,0.1071264367816092,0.72,0.2794431922155708,0.17644112653550384,0.0020735958748593266
116_412,0.5772772366522366,0.6088654401154401,0.11971988795518207,0.9,0.22112516138831925,0.2079360165118679,0.0210414119334398
116_413,0.4955357142857143,0.4642857142857143,0.1,0.25,0.36111111111111116,0.14285714285714285,-0.012152777777777783
116_415,0.6070707070707072,0.5499999999999999,0.2738095238095238,0.6,0.4468783068783069,0.35555555555555557,0.027782587782587784
116_416,0.3338383838383838,0.454040404040404,0.18308080808080807,0.6666666666666666,0.22751322751322747,0.2846153846153846,-0.05842190217190218
116_420,0.6019607843137255,0.7174019607843137,0.1388888888888889,1.0,0.19047619047619047,0.2350877192982456,0.023809523809523808
116_421,0.3544973544973545,0.37023809523809526,0.037037037037037035,0.1111111111111111,0.12707400624067292,0.05555555555555555,-0.02989333197666531
116_424,0.7314814814814814,0.7407407407407408,0.1759259259259259,0.8888888888888888,0.24215167548500882,0.2888888888888889,0.05179654032853207
116_425,0.1842105263157895,0.43146929824561403,0.06666666666666667,0.3333333333333333,0.10381836945304439,0.1111111111111111,-0.021402362114436413
116_426,0.4045707405769326,0.4634416924664603,0.07414565826330533,0.5833333333333333,0.15734008479924994,0.12966374269005848,-0.0028844223016583404
116_427,0.42810075225545124,0.37617638549146476,0.08666666666666667,0.16666666666666666,0.20588223070259684,0.1130952380952381,-0.018672739999172176
117_429,0.7458333333333333,0.7460714285714285,0.4142424242424242,0.8714285714285716,0.6511107313738893,0.5446491228070175,0.24652410364326025
117_430,0.7604636591478697,0.7827224310776942,0.21856060606060604,1.0,0.37133838383838386,0.35000000000000003,0.07935213940648722
118_432,0.8039565826330533,0.7864845938375349,0.41666666666666663,0.8333333333333333,0.6183531746031746,0.5095238095238095,0.1813852813852814
118_434,0.5380952380952381,0.5773809523809523,0.5,0.5666666666666667,0.615,0.49333333333333335,0.0027182539682539695
12_23,0.7632142857142857,0.6911904761904764,0.5316666666666666,0.7333333333333333,0.7244444444444444,0.6116239316239316,0.20054563492063493
13_24,0.756547619047619,0.6645238095238095,0.5316666666666666,0.7,0.7244444444444444,0.5982905982905983,0.2039186507936508
134_477,0.0,0.35416666666666663,0.0,0.0,0.13846153846153847,0.0,-0.06923076923076923
14_25,0.8357142857142857,0.7293956043956044,0.4716666666666667,0.8333333333333333,0.7985714285714286,0.5871794871794871,0.22999999999999998
143_495,0.6252380952380953,0.5743849206349206,0.30787878787878786,0.5866666666666667,0.39816233766233766,0.3841575091575091,0.06226122905302471
145_497,0.6527777777777778,0.5208333333333333,0.27142857142857146,0.75,0.43749999999999994,0.3968253968253968,0.04153138528138528
15_26,0.9052287581699345,0.7450980392156863,0.31666666666666665,1.0,0.6388888888888888,0.443939393939394,0.2228835978835979
153_510,0.85,0.725,0.15476190476190477,1.0,0.625,0.26785714285714285,0.017045454545454544
154_511,0.9259259259259259,0.7962962962962963,0.47222222222222227,1.0,0.8055555555555555,0.5619047619047618,0.17297979797979793
16_27,0.7208624708624709,0.6388548951048951,0.36875,0.6875,0.6212003968253967,0.46969696969696967,0.21169146825396823
167_539,0.7113636363636363,0.7806818181818181,0.3095238095238095,1.0,0.36428571428571427,0.4537037037037037,0.07128427128427128
167_538,0.7113636363636363,0.7806818181818181,0.3095238095238095,1.0,0.36428571428571427,0.4537037037037037,0.07128427128427128
168_541,0.7222222222222222,0.7361111111111112,0.15476190476190477,1.0,0.29166666666666663,0.26785714285714285,0.08237179487179486
168_542,0.5728594322344323,0.6391082875457875,0.20277777777777778,0.75,0.268524531024531,0.29567099567099564,0.022478599616757515
168_543,0.6618589743589743,0.6927083333333334,0.29305555555555557,0.8333333333333333,0.36041666666666666,0.40800865800865804,0.09534774436090226
169_544,0.7610683760683761,0.735491452991453,0.2871328671328671,0.9333333333333333,0.40388888888888885,0.4247619047619048,0.08196608946608946
169_545,0.7312324929971988,0.7021942110177404,0.16356643356643358,0.9,0.3883333333333333,0.27267399267399267,0.028510101010101013
169_548,0.5392857142857143,0.6142857142857143,0.15291375291375292,0.8333333333333334,0.1886243386243386,0.25811965811965815,0.000280506530506532
169_549,0.8106309523809523,0.7168253968253968,0.5641958041958042,0.8422222222222222,0.7603052503052504,0.6319298245614036,0.30014994264994266
170_550,0.5726190476190476,0.6300595238095238,0.1746031746031746,0.75,0.26875,0.27840909090909094,0.02449786732874968
170_551,0.07142857142857145,0.1450892857142857,0.0,0.0,0.06787330316742082,0.0,-0.028808446455505277
174_555,0.7472222222222222,0.8486111111111111,0.22777777777777777,1.0,0.24206349206349206,0.36060606060606065,0.054788359788359796
177_585,0.6034066251521182,0.5506347816979382,0.01171584453771774,0.6770833333333334,0.03804189940294445,0.02289515876009892,0.011982890929717261
178_591,0.8333333333333334,0.8444444444444444,0.23809523809523808,1.0,0.5833333333333334,0.375,0.010416666666666664
178_684,0.6527712505384559,0.5968123796097193,0.10637054178893098,0.5426794258373205,0.3137993568004065,0.1772222222222222,0.18911199808160858
179_659,0.5927111563469929,0.5882166815819662,0.009155411590370123,0.6,0.015412450268597572,0.017993442798503814,0.0035828275006010457
18_29,0.9553571428571428,0.8630952380952381,0.5895833333333333,1.0,0.8777777777777778,0.7101648351648351,0.28404017857142855
180_686,0.6524967619110786,0.6397022815272836,0.1456203796203796,0.6398712398712398,0.19488079850452805,0.23549198560605542,0.07684741396888488
181_599,0.7277777777777779,0.8361111111111111,0.3444444444444444,1.0,0.38888888888888884,0.5,0.046581196581196575
183_604,0.6634329177065895,0.5876649820719024,0.08037012103531999,0.5451587301587301,0.2575374812048551,0.1371440431714404,0.1358247972296653
184_606,0.7828549819043912,0.6888457660939619,0.1650568639941615,0.7003147747393272,0.4753473054950604,0.2653666499154318,0.3286471047542933
185_665,0.47900792426731276,0.46964829510508393,0.02892798546420968,0.35238095238095235,0.08715823900757853,0.053398929754296644,0.035032072568389146
185_666,0.5541147046528505,0.5084217238617682,0.04444756155380199,0.42598039215686273,0.09940592957283692,0.08004075043960451,0.03598490810109019
186_668,0.7022389306720604,0.6459582873100438,0.061482824012800495,0.6025396825396825,0.3956532163728289,0.11121899720454412,0.2720377469904777
186_669,0.6452766152303053,0.6422204465794586,0.027051561365286858,0.5833333333333334,0.345096320417885,0.05158730158730159,0.13240241192963584
187_618,0.3948209087336944,0.42371840886843176,0.016360263113509865,0.24444444444444446,0.03348565847494165,0.03006770211071286,0.0034498057173623572
187_619,0.71325330371383,0.7756429425837321,0.2388888888888889,0.75,0.36666666666666664,0.35876623376623373,0.10645269585486976
19_30,0.7760416666666666,0.609375,0.3380952380952381,0.6666666666666666,0.6645833333333333,0.42063492063492064,0.21948450854700854
190_628,0.43042730993484446,0.4584923580732947,0.021838288055865508,0.33158730158730154,0.036081529358351336,0.04069790085572007,-0.0012100290413047856
190_629,0.5854092565722754,0.5786650617962982,0.024194616491229247,0.5409523809523809,0.05624098930216367,0.04602610282063578,0.018684569929077525
190_674,0.40368380010632066,0.4256556067550724,0.015354452814999711,0.32666666666666666,0.024085144402593982,0.029158724769456155,-0.002627721549446218
191_630,0.5110594575399674,0.5390511458216671,0.0200358290554369,0.6662393162393163,0.026000593126507782,0.03879336507651622,0.005358578208994621
191_631,0.5050119109746187,0.551722864621534,0.018966191346793844,0.6885714285714286,0.022292857065885206,0.036746253347050215,0.003867588148981637
191_675,0.4407492780528053,0.5616914191419142,0.009746867603599748,0.625,0.015732494339864116,0.019143340546015377,-0.000338709516688568
192_635,0.7666666666666668,0.7416666666666667,0.212797619047619,0.75,0.6008852258852259,0.32386363636363635,0.12460519464195938
193_723,0.5749042132570497,0.5794008367506465,0.0753481731067938,0.5770995670995671,0.11875341708426483,0.13228132224987205,0.03341203026761942
194_639,0.4857152499218369,0.4811167226989232,0.029430136351188036,0.3898834498834499,0.04704038196210062,0.05456596164112126,0.006062137672149285
194_678,0.5616324356923781,0.5512235270289404,0.015185046652784123,0.5133333333333333,0.026414703033383873,0.02925609205297522,0.00531898038598042
195_642,0.5592139732747544,0.5405902721526253,0.09375580879652856,0.43229713423831073,0.190478150680296,0.15278604402436985,0.08578040839250639
196_644,0.6217121547499656,0.6059979900031831,0.005879856018257315,0.6,0.007574473150817785,0.011616288644536682,0.0010301255166631107
197_645,0.4563178449629922,0.4355669389504909,0.09106060606060606,0.39291678393845575,0.12604729665496672,0.14611664386625728,-0.008751091279273718
197_646,0.42489788119561667,0.34195172134466956,0.019905897530758797,0.2552380952380952,0.04463435008153192,0.03654787972815346,-0.007889798743197538
197_647,0.30628205128205127,0.3581196581196581,0.0879120879120879,0.2,0.15598722111222113,0.11978609625668449,-0.025833332767736795
197_648,0.8092796092796092,0.7736874236874236,0.19576719576719573,0.8333333333333334,0.29419191919191917,0.3074074074074074,0.08871641249092228
197_649,0.5407489227963282,0.5527245125135976,0.147444133583596,0.4888175165504586,0.17187925057037723,0.22386023812728806,0.03593874208890245
197_650,0.5862003024099651,0.5829762860554378,0.06779359139103565,0.5474436177633109,0.1082720268123791,0.11852250399196254,0.025874459620969913
197_651,0.757614329519113,0.6931297299816366,0.02805069425506772,0.7166666666666667,0.1569796710030821,0.05364529505937515,0.033883676619586904
198_682,0.7278091939044624,0.6782351397063658,0.1377895779181754,0.6576220530287852,0.2776251249353847,0.22752847868015408,0.17424238893832442
199_657,0.5624235034932585,0.5496795752384959,0.03978085001235483,0.4599747474747475,0.10624101159508378,0.0729909227727947,0.02506293454641844
201_660,0.9047149821336194,0.7754907142520708,0.1436584249084249,0.7916666666666666,0.45491071428571433,0.2313970588235294,0.20043421630886382
202_661,0.892841401000626,0.8007468156501278,0.06777064884924354,0.8066666666666666,0.4516744039985555,0.12424930614967641,0.32633229081362936
