,N_actives_train,N_inactives_train,N_labels_train,N_actives_val,N_inactives_val,N_labels_val,N_actives_test,N_inactives_test,N_labels_test,Test_AUC,Best_C
0,1836,306,2142,168,0,168,492,60,552,0.344850948509485,99
1,502,1352,1854,138,168,306,204,312,516,0.651222347913524,0.1
2,240,1835,2075,74,232,306,0,404,404,0.5,1
3,448,816,1264,24,156,180,120,324,444,0.291383744855967,1E-06
4,658,474,1132,96,24,120,144,120,264,0.548784722222222,1E-06
5,562,964,1526,48,120,168,114,575,689,0.486392067124333,0.01
6,264,516,780,0,72,72,114,184,298,0.830758962623951,0.01
7,208,546,754,144,72,216,24,288,312,0.28587962962963,10000
8,408,1672,2080,48,136,184,222,587,809,0.635925533710883,0.01
9,336,1434,1770,48,72,120,120,390,510,0.530021367521368,1E-06
10,342,2957,3299,48,486,534,162,833,995,0.610169993923495,0.01
11,1441,1925,3366,192,240,432,597,636,1233,0.502299232009102,1000000
12,180,894,1074,24,234,258,72,432,504,0.306520061728395,1
13,174,449,623,90,96,186,48,149,197,0.520833333333333,100
14,240,1062,1302,72,210,282,96,228,324,0.494700292397661,0.1
15,320,545,865,24,88,112,72,444,516,0.73658033033033,1E-06
16,168,1375,1543,48,136,184,90,564,654,0.322123719464145,1E-06
17,615,1434,2049,48,216,264,168,344,512,0.294573643410853,1E-06
18,742,192,934,72,48,120,168,72,240,0.602843915343915,0.0001
19,582,1825,2407,120,270,390,216,516,732,0.554263565891473,1E-06
20,448,816,1264,24,156,180,120,324,444,0.291383744855967,1E-06
21,306,800,1106,0,48,48,96,120,216,0.576649305555556,1E-06
22,678,1464,2142,48,120,168,162,390,552,0.464988920544476,100000
23,840,1476,2316,72,168,240,192,396,588,0.459385521885522,100000
24,240,1614,1854,114,192,306,42,474,516,0.764516777175005,0.01
25,376,1150,1526,48,120,168,48,641,689,0.389073062922517,0.1
26,564,2802,3366,24,408,432,378,855,1233,0.465812679847768,1E-05
27,336,2071,2407,24,366,390,96,636,732,0.430268933438155,100000
28,168,1686,1854,90,216,306,42,474,516,0.372563793449869,10000
29,286,1240,1526,48,120,168,24,665,689,0.287844611528822,0.1
30,7074,16027,23101,1104,2774,3878,1884,4290,6174,0.631833647597979,100
31,5949,16710,22659,666,3228,3894,1584,4218,5802,0.73339098668046,1
32,11241,10182,21423,1524,1514,3038,3522,2208,5730,0.532740758914978,0.01
33,7317,16194,23511,1142,2652,3794,2316,4032,6348,0.71739051748362,100000
34,7008,14576,21584,1104,2280,3384,2148,3834,5982,0.638993922844606,0.01
35,2353,348,2701,300,48,348,666,138,804,0.493972233102668,0.001
36,1699,1050,2749,288,84,372,516,330,846,0.541214470284238,1E-05
37,1000,300,1300,120,24,144,240,48,288,0.3734375,1E-06
38,180,198,378,42,90,132,48,72,120,0.998842592592593,1
39,540,262,802,66,40,106,162,48,210,0.524562757201646,1E-06
40,360,4590,4950,48,576,624,48,972,1020,0.956490054869684,100
41,522,4386,4908,48,624,672,144,834,978,0.790692446043166,10000
42,4386,8862,13248,522,1008,1530,1212,2538,3750,0.78391843321448,10000
43,3816,8694,12510,618,750,1368,1020,2418,3438,0.794518642858301,0.01
44,216,461,677,72,72,144,72,168,240,0.390749007936508,100000
45,336,231,567,72,48,120,240,48,288,0.465277777777778,1E-05
46,348,1092,1440,84,60,144,168,298,466,0.649988015340364,1000000
47,474,168,642,96,72,168,90,0,90,0.5,100000
48,924,480,1404,90,72,162,246,96,342,0.728658536585366,1
49,336,906,1242,24,168,192,96,294,390,0.610012755102041,1E-06
50,402,876,1278,24,180,204,162,384,546,0.449508101851852,0.1
51,330,2966,3296,144,444,588,284,1692,1976,0.850878616854793,1
52,426,4232,4658,144,492,636,192,1970,2162,0.972168464467005,0.1
53,522,4142,4664,192,492,684,276,2024,2300,0.964258606862577,1
54,426,4100,4526,192,492,684,276,2024,2300,0.9584496906685,0.01
55,378,4136,4514,144,480,624,228,2024,2252,0.967113931072741,0.1
56,432,3950,4382,192,420,612,228,1952,2180,0.930103178027035,1
57,594,3812,4406,144,492,636,344,1704,2048,0.895202123594279,1
58,330,3242,3572,144,468,612,192,1784,1976,0.93050495142003,1
59,474,4184,4658,144,540,684,332,1830,2162,0.926471459608928,0.1
60,564,3926,4490,144,492,636,284,1968,2252,0.913406761708462,0.1
61,480,3962,4442,144,420,564,194,1896,2090,0.925782439427552,0.1
62,708,3782,4490,96,564,660,344,1932,2276,0.89240273966007,1
63,384,3662,4046,192,492,684,228,1844,2072,0.980044335350306,0.01
64,522,4046,4568,192,468,660,228,1958,2186,0.905919036610935,1
65,522,4214,4736,144,540,684,290,1962,2252,0.952513269359204,0.1
66,384,4202,4586,144,516,660,192,1994,2186,0.938155612671348,1
67,330,3332,3662,96,516,612,194,1782,1976,0.956379372186932,0.001
68,522,4232,4754,192,492,684,318,1982,2300,0.90159390489246,1
69,426,4112,4538,144,540,684,318,1982,2300,0.887225596405384,1
70,426,4184,4610,144,468,612,192,2108,2300,0.972132451771031,0.01
71,240,1374,1614,144,168,312,234,492,726,0.814536863317351,0.1
72,192,3308,3500,144,468,612,144,1742,1886,0.992720691414721,1
73,570,3728,4298,96,492,588,392,1716,2108,0.85309928167071,0.1
74,282,4196,4478,48,588,636,192,2018,2210,0.850550772216716,0.01
75,474,4208,4682,144,492,636,332,1968,2300,0.90577707170144,1
76,594,3722,4316,144,444,588,296,1956,2252,0.904058199303598,0.01
77,474,4166,4640,144,540,684,248,1956,2204,0.91039563955406,0.01
78,426,4196,4622,144,516,660,284,1920,2204,0.903522960680751,1
79,192,1398,1590,144,168,312,186,444,630,0.89333284897801,1
80,426,3974,4400,144,540,684,234,1994,2228,0.920290786890586,0.01
81,474,3974,4448,144,540,684,332,1920,2252,0.923106488453815,0.1
82,288,4070,4358,144,540,684,228,1976,2204,0.939391114425741,1
83,564,3974,4538,144,468,612,318,1796,2114,0.911021697412839,0.1
84,288,2678,2966,144,372,516,248,1608,1856,0.906167248435243,0.01
85,336,4256,4592,192,420,612,234,2018,2252,0.912604931683227,0.01
86,426,4262,4688,144,516,660,282,2018,2300,0.899967666884564,0.1
87,336,3672,4008,144,528,672,234,1922,2156,0.879654828926421,1
88,546,4016,4562,144,540,684,192,1916,2108,0.91198840901183,0.01
89,564,4214,4778,192,492,684,296,1956,2252,0.897681423755043,0.001
90,522,4184,4706,144,540,684,344,1908,2252,0.924458217541807,0.1
91,426,4256,4682,144,468,612,192,2060,2252,0.966077568770226,0.1
92,384,4130,4514,192,492,684,192,2084,2276,0.957671045265515,0.01
93,474,3230,3704,192,372,564,332,1596,1928,0.870366805568137,1E-06
94,336,3308,3644,144,468,612,192,1736,1928,0.860062043970814,1
95,288,1422,1710,192,120,312,234,492,726,0.693480300187617,100
96,240,1032,1272,96,120,216,192,414,606,0.773752012882448,100
97,432,3938,4370,144,468,612,234,1922,2156,0.889787169703923,1
98,288,3260,3548,96,492,588,234,1694,1928,0.829130465494102,1
99,474,3912,4386,144,540,684,282,1994,2276,0.898423995390427,0.1
100,426,3968,4394,192,468,660,296,1908,2204,0.921597895064876,0.001
101,522,3926,4448,144,540,684,264,1892,2156,0.845856156704465,0.01
102,420,3128,3548,144,468,612,284,1692,1976,0.900324226683981,0.1
103,474,4304,4778,144,540,684,248,2052,2300,0.901191992076966,0.1
104,522,4064,4586,192,492,684,228,2072,2300,0.985044960373908,0.001
105,336,2948,3284,192,420,612,288,1664,1952,0.904718382745726,0.01
106,474,4004,4478,144,540,684,234,2066,2300,0.891979215793349,0.1
107,426,4160,4586,144,540,684,144,2084,2228,0.948083280017061,0.1
108,708,4022,4730,96,540,636,380,1878,2258,0.927101900117706,0.1
109,240,1446,1686,144,168,312,234,492,726,0.818914599402404,0.1
110,288,4154,4442,144,492,636,144,2018,2162,0.993114056821936,1
111,522,4070,4592,144,540,684,206,1956,2162,0.946897274008776,0.1
112,336,4352,4688,96,588,684,144,2066,2210,0.99368411853286,1
113,384,3494,3878,192,468,660,186,1790,1976,0.904787649426323,0.01
114,474,4118,4592,192,468,660,234,2066,2300,0.905006577804254,0.01
115,132,264,396,24,24,48,72,24,96,0.892361111111111,1000000
116,192,900,1092,24,144,168,72,216,288,0.47608024691358,1
117,360,230,590,48,24,72,144,42,186,0.964616402116402,1E-06
118,450,714,1164,24,42,66,216,240,456,0.646305941358025,100000
119,150,246,396,24,24,48,72,24,96,0.993634259259259,1E-05
120,216,426,642,48,120,168,48,42,90,0.62797619047619,0.1
121,408,234,642,48,120,168,90,0,90,0.5,100
122,162,264,426,24,24,48,48,48,96,0.679253472222222,0.1
123,456,708,1164,24,42,66,96,360,456,0.622366898148148,1
124,258,480,738,72,48,120,144,264,408,0.755497685185185,1E-06
125,306,432,738,24,96,120,144,264,408,0.679371843434344,1E-06
126,978,786,1764,96,72,168,330,48,378,0.824558080808081,100
127,156,186,342,0,36,36,156,48,204,0.694845085470085,100
128,234,678,912,48,86,134,24,288,312,0.502893518518518,1E-06
129,240,672,912,48,86,134,24,288,312,0.904079861111111,0.1
130,210,552,762,96,84,180,72,264,336,0.700231481481482,100
131,312,288,600,72,168,240,210,24,234,0.283333333333333,1000000
132,360,240,600,120,120,240,138,96,234,0.476600241545894,1E-06
133,240,786,1026,144,48,192,96,282,378,0.999889184397163,0.1
134,288,408,696,144,0,144,96,96,192,0.981119791666667,0.1
135,288,762,1050,48,144,192,192,180,372,0.572048611111111,1E-06
136,522,528,1050,144,96,240,192,228,420,0.530975877192982,1E-06
137,384,594,978,96,48,144,192,186,378,0.691924283154122,0.1
138,474,576,1050,144,96,240,234,186,420,0.505858836503998,1E-06
139,474,576,1050,96,144,240,192,228,420,0.540296052631579,1E-06
140,426,528,954,96,144,240,192,228,420,0.526064510233918,1E-05
141,696,840,1536,192,48,240,288,240,528,0.677922453703704,0.1
142,522,432,954,144,96,240,240,180,420,0.466226851851852,1E-05
143,378,576,954,96,144,240,192,228,420,0.534950657894737,1E-06
144,240,786,1026,144,48,192,96,282,378,0.999889184397163,0.1
145,288,738,1026,144,48,192,96,282,378,0.999889184397163,0.01
146,10440,3821,14261,1429,444,1873,3053,1254,4307,0.65235125750236,1000
147,432,1854,2286,144,186,330,168,618,786,0.493248189243335,1000000
148,348,528,876,96,192,288,48,384,432,0.440700954861111,0.001
149,1272,2094,3366,144,594,738,642,438,1080,0.519032987666965,1E-06
150,144,1404,1548,0,168,168,90,324,414,0.491838134430727,1E-06
151,1266,1308,2574,144,144,288,474,324,798,0.511518726884409,0.1
152,714,522,1236,24,48,72,372,48,420,0.709117383512545,100000
153,4812,1150,5962,666,216,882,1326,558,1884,0.684752698984198,0.01
154,25584,9313,34897,4230,1272,5502,7008,2436,9444,0.616843886133417,0.01
155,2484,1794,4278,330,192,522,684,474,1158,0.601330594418536,100000
156,10604,5740,16344,1455,828,2283,3179,1704,4883,0.580560219870128,1000
157,1488,9424,10912,216,1023,1239,432,2466,2898,0.598076432068727,0.1
158,5604,1854,7458,696,186,882,1830,486,2316,0.827090782342756,0.1
159,960,672,1632,186,90,276,420,216,636,0.848941798941799,0.1
160,16730,34529,51259,2292,4746,7038,4692,8898,13590,0.681697727220903,0.01
161,1308,33505,34813,234,4546,4780,395,9365,9760,0.698259476775227,0.01
162,3456,30277,33733,522,3756,4278,936,8294,9230,0.715187479776339,1000
163,192,4061,4253,48,570,618,90,1462,1552,0.505836753305974,1
164,3420,11107,14527,414,1782,2196,1122,3450,4572,0.616265467979023,0.1
165,1344,1386,2730,96,348,444,465,342,807,0.537709866063007,100
166,1338,2112,3450,234,762,996,510,1020,1530,0.551668589004229,1000
167,1972,29815,31787,168,4680,4848,684,8858,9542,0.715117599447554,0.01
168,2616,708,3324,408,144,552,765,144,909,0.6739651416122,1
169,828,680,1508,240,192,432,372,42,414,0.659114183307732,1E-05
170,15825,31157,46982,2184,4180,6364,4804,9045,13849,0.78943341853044,0.1
171,3047,4146,7193,450,606,1056,984,1284,2268,0.845828426158093,1
172,1062,882,1944,192,192,384,654,96,750,0.42230504587156,0.1
173,1512,1980,3492,192,186,378,708,480,1188,0.54337040960452,0.1
174,425,342,767,36,48,84,24,168,192,0.928819444444444,1
175,8386,4362,12748,1665,480,2145,3008,1188,4196,0.791506599684791,1
176,354,6163,6517,12,636,648,96,1878,1974,0.580171725239617,1
177,7165,1932,9097,806,192,998,1764,552,2316,0.475870058168195,1000
178,792,6582,7374,114,780,894,231,1896,2127,0.574931046450034,1E-05
179,9432,1626,11058,1272,96,1368,2750,564,3314,0.749960025789813,1
180,822,780,1602,234,48,282,72,48,120,0.353587962962963,100
181,5208,10608,15816,1170,1084,2254,1328,3667,4995,0.787701939473191,10000
182,3280,3530,6810,378,594,972,846,1104,1950,0.880672474046665,0.1
183,3735,10620,14355,540,1830,2370,1326,3024,4350,0.686944614027947,0.001
184,1122,312,1434,306,72,378,483,72,555,0.66810443984357,1
185,4010,2184,6194,798,306,1104,1284,558,1842,0.809897665226275,1
186,378,29246,29624,90,4695,4785,144,8052,8196,0.46770039879671,100
187,570,264,834,48,48,96,144,192,336,0.449978298611111,100
188,618,3546,4164,48,426,474,210,954,1164,0.734256763502046,1
189,696,696,1392,96,96,192,192,192,384,0.660291883680556,1000000
190,40678,276,40954,6467,0,6467,12411,120,12531,0.766043563505492,1000000
191,34563,402,34965,4859,24,4883,9747,180,9927,0.709716379968765,0.1
192,4176,2957,7133,678,336,1014,1380,720,2100,0.582650966183575,1
193,456,3227,3683,54,564,618,96,1266,1362,0.463944839389152,0.1
194,570,192,762,0,48,48,264,120,384,0.547569444444444,0.1
195,1614,570,2184,138,96,234,624,234,858,0.590859905763752,100000
196,384,1272,1656,120,186,306,240,456,696,0.568037280701754,100000
197,378,16712,17090,144,2538,2682,186,5379,5565,0.647359204552951,1000000
198,4596,1458,6054,570,330,900,1176,528,1704,0.850146876932591,1
199,276,570,846,138,48,186,96,138,234,0.490715579710145,100
200,6226,528,6754,1236,48,1284,1995,252,2247,0.646433544177905,100
201,1464,870,2334,96,138,234,684,378,1062,0.685103963612736,1
202,1692,14927,16619,192,2134,2326,426,3922,4348,0.645021582837156,100
203,1020,1472,2492,168,264,432,384,564,948,0.535742649231678,0.01
204,7092,2910,10002,954,522,1476,2004,768,2772,0.852207044244844,100
205,396,973,1369,0,132,132,48,258,306,0.734253875968992,100
206,330,312,642,24,72,96,90,120,210,0.464074074074074,100
207,2034,528,2562,336,96,432,552,144,696,0.76995269726248,100
208,3669,23033,26702,516,3502,4018,1296,6809,8105,0.794536416036147,1
209,,,,,,,,,,0.707119068377078,
