assay,best_C,val_auc,test_auc,split,N_labels_test
2,0.1,0.7,0.5816326530612245,split1,21
4,1e-06,0.33333333333333337,0.41538461538461535,split1,18
5,1.0,0.75,0.5666666666666667,split1,11
8,1e-06,0.2666666666666667,0.5555555555555556,split1,10
9,0.1,0.8,0.5257142857142857,split1,32
10,1e-05,1.0,0.6470588235294117,split1,21
11,1e-06,0.9047619047619048,0.787878787878788,split1,38
12,1e-06,0.5972222222222223,0.4134615384615385,split1,50
13,1e-06,0.8888888888888888,0.875,split1,18
14,1e-06,0.4444444444444445,0.0,split1,9
15,1e-06,0.7777777777777778,0.3611111111111111,split1,13
16,1e-06,0.6666666666666667,0.96875,split1,18
17,1e-06,0.8333333333333334,0.47727272727272724,split1,26
18,1.0,0.5,0.6734693877551021,split1,21
19,1e-06,1.0,0.7619047619047619,split1,10
20,1.0,0.5636363636363636,0.625,split1,30
21,1e-06,0.33333333333333337,0.41538461538461535,split1,18
23,1e-06,0.3,0.46218487394957986,split1,24
24,1e-06,0.8333333333333333,0.5955882352941176,split1,25
25,1e-06,0.6785714285714286,0.75,split1,21
27,0.1,1.0,0.4209523809523809,split1,50
28,1e-06,0.4666666666666667,0.7019230769230769,split1,30
29,0.1,0.6666666666666666,0.8,split1,21
30,1e-05,0.19999999999999996,0.11538461538461542,split1,27
31,1e-06,0.695,0.7067901234567902,split1,156
32,10.0,0.8216062544420754,0.7251063829787234,split1,144
33,10.0,0.7147147147147147,0.6875494071146245,split1,147
34,10.0,0.7426997245179064,0.7981420248779719,split1,160
35,1e-06,0.7948179271708684,0.7713148920045472,split1,149
36,10.0,0.5833333333333333,0.5461538461538462,split1,31
37,1.0,0.8181818181818181,0.7301587301587301,split1,33
38,1.0,0.4,0.625,split1,10
39,1e-06,0.5,0.5,split1,5
40,1.0,0.3333333333333333,0.7142857142857142,split1,9
41,10.0,0.8461538461538461,0.7619047619047619,split1,22
42,10.0,0.9285714285714286,0.9444444444444444,split1,21
43,1e-06,0.8305785123966942,0.8523636363636364,split1,80
44,1e-06,0.9326923076923077,0.8424908424908425,split1,73
45,1e-06,0.11111111111111112,0.5714285714285714,split1,10
46,0.1,0.6666666666666666,0.6666666666666666,split1,11
47,1.0,0.4166666666666667,0.8351648351648351,split1,20
49,1e-06,0.8333333333333334,1.0,split1,14
50,0.01,0.5714285714285714,0.6923076923076923,split1,16
51,0.1,0.625,0.48214285714285715,split1,23
52,1e-06,1.0,0.9780219780219781,split1,46
53,1e-06,0.9722222222222222,0.9565217391304347,split1,50
54,1e-06,0.9615384615384616,0.9432624113475176,split1,53
55,1e-06,0.9615384615384616,0.9680851063829787,split1,53
56,1e-06,1.0,0.9574468085106382,split1,52
57,1e-06,0.9545454545454545,0.9422222222222222,split1,50
58,1e-06,1.0,0.951923076923077,split1,47
59,1e-06,0.9722222222222222,0.9761904761904762,split1,46
60,1e-06,0.9761904761904763,0.9583333333333333,split1,50
61,1e-06,1.0,0.9492063492063492,split1,52
62,1e-06,1.0,0.9162790697674419,split1,48
63,1e-06,0.9642857142857143,0.9545454545454546,split1,52
64,1e-06,0.9423076923076923,0.9395348837209303,split1,48
65,1e-06,0.9166666666666667,0.9511111111111111,split1,50
66,1e-06,1.0,0.9523809523809524,split1,52
67,1e-06,1.0,0.9565217391304347,split1,50
68,1e-06,0.9230769230769231,0.9609756097560976,split1,46
69,1e-06,0.9615384615384616,0.9627329192546584,split1,53
70,1e-06,1.0,0.968944099378882,split1,53
71,1e-06,1.0,0.9591836734693877,split1,53
72,1e-06,1.0,0.8181818181818181,split1,16
73,1e-06,1.0,1.0,split1,44
74,1e-06,0.9583333333333333,0.9373219373219374,split1,48
75,1e-06,1.0,0.925531914893617,split1,51
76,1e-06,0.9743589743589745,0.9638888888888889,split1,53
77,1e-06,1.0,0.9587301587301588,split1,52
78,1e-06,1.0,0.9444444444444444,split1,51
79,1e-06,1.0,0.9610389610389611,split1,51
80,1e-06,1.0,0.725,split1,14
81,1e-06,1.0,0.9521739130434783,split1,51
82,1e-06,0.9761904761904763,0.9602272727272727,split1,52
83,1e-06,0.8809523809523809,0.9466666666666667,split1,50
84,1e-06,1.0,0.9659863945578231,split1,49
85,1e-06,0.8666666666666666,0.9675925925925926,split1,42
86,1e-06,0.9545454545454545,0.9531914893617022,split1,52
87,1e-06,0.9743589743589745,0.9645390070921986,split1,53
88,1e-06,0.9743589743589745,0.9454545454545454,split1,49
89,1e-06,0.8809523809523809,0.9261363636363636,split1,48
90,1e-06,0.9423076923076923,0.9555555555555556,split1,52
91,1e-06,1.0,0.9545454545454546,split1,52
92,1e-06,1.0,0.9583333333333334,split1,52
93,1e-06,0.9615384615384616,0.8958333333333334,split1,52
94,1e-06,0.9500000000000001,0.9459459459459458,split1,45
95,1e-06,1.0,0.9817073170731707,split1,45
96,1e-06,0.9166666666666667,0.8181818181818181,split1,16
97,1e-06,1.0,0.8611111111111112,split1,13
98,1e-06,1.0,0.9555555555555555,split1,50
99,1e-06,0.7916666666666666,0.98,split1,45
100,1e-06,0.9761904761904763,0.963768115942029,split1,52
101,1e-06,0.9375,0.922077922077922,split1,51
102,1e-06,1.0,0.8409090909090909,split1,50
103,1e-06,1.0,0.9780219780219781,split1,46
104,1e-06,1.0,0.9468085106382979,split1,53
105,1e-06,0.9615384615384616,0.9541666666666666,split1,53
106,1e-06,0.9090909090909092,0.8931623931623931,split1,45
107,1e-06,1.0,0.9541666666666666,split1,53
108,1e-06,1.0,0.9375,split1,51
109,1e-06,0.9642857142857143,0.9629629629629629,split1,51
110,1e-06,1.0,0.8181818181818181,split1,16
111,1e-06,1.0,0.9716312056737589,split1,50
112,1e-06,1.0,0.9377777777777778,split1,50
113,1e-06,0.9666666666666667,0.9645390070921986,split1,50
114,1e-06,0.9375,0.9523809523809524,split1,46
115,1e-06,0.9166666666666667,0.9583333333333333,split1,53
116,1e-06,1.0,0.0,split1,4
117,1e-06,0.19999999999999996,0.7916666666666666,split1,11
118,1e-06,1.0,0.5833333333333333,split1,8
120,1e-06,1.0,0.0,split1,4
121,1e-06,0.8,0.75,split1,4
123,1e-06,1.0,1.0,split1,4
124,1e-06,0.5,0.17307692307692304,split1,17
125,1e-06,0.5,0.5833333333333334,split1,14
126,1e-06,0.33333333333333337,0.6888888888888889,split1,14
127,1.0,0.5833333333333334,0.8214285714285714,split1,16
129,1e-06,0.125,0.19999999999999996,split1,11
130,10.0,0.75,0.19999999999999996,split1,11
131,1e-06,0.9375,0.8181818181818181,split1,14
132,1e-06,0.6666666666666666,0.8571428571428571,split1,8
133,10.0,0.875,0.4,split1,8
134,1e-06,1.0,1.0,split1,8
136,1.0,1.0,1.0,split1,8
137,1e-06,1.0,0.9,split1,9
138,1e-06,1.0,0.6875,split1,8
139,1e-06,1.0,0.8,split1,9
140,1e-06,0.6666666666666667,1.0,split1,9
141,10.0,1.0,1.0,split1,9
142,1e-06,1.0,0.7,split1,11
143,0.1,0.8333333333333333,0.7,split1,9
144,10000.0,0.6666666666666667,0.8,split1,9
145,1e-06,1.0,1.0,split1,8
146,1e-06,1.0,1.0,split1,8
147,100.0,0.8232142857142858,0.7876602564102564,split1,172
148,1.0,0.9166666666666666,0.6153846153846153,split1,17
149,1.0,0.625,1.0,split1,9
150,1e-06,0.5874999999999999,0.48263888888888895,split1,34
152,1e-06,0.6666666666666667,0.5714285714285714,split1,17
154,1e-06,0.9540816326530612,0.9081632653061225,split1,77
155,0.0001,0.5831730769230768,0.5651211007445104,split1,343
156,1.0,0.5,0.6733333333333332,split1,25
157,0.01,0.6240079365079366,0.5721380981223501,split1,192
158,0.1,0.5756302521008403,0.4444444444444445,split1,86
159,0.01,0.5454545454545454,0.5978152929493545,split1,72
160,1e-06,0.75,1.0,split1,14
161,0.01,0.6285676357360945,0.6878206724782068,split1,530
162,0.1,0.5525956284153006,0.5927601809954751,split1,381
163,0.01,0.640295358649789,0.6251666222340709,split1,374
164,1e-06,0.7,0.4692982456140351,split1,61
165,100.0,0.47856430707876374,0.6069302721088435,split1,154
166,10.0,0.3409090909090909,0.746031746031746,split1,23
167,1.0,0.76,0.7107438016528925,split1,33
168,1.0,0.7578268876611418,0.7981049562682216,split1,367
169,1.0,0.9166666666666667,0.5277777777777778,split1,27
170,1e-06,0.942857142857143,0.45833333333333337,split1,14
171,1.0,0.8114828209764918,0.8372870905587668,split1,548
172,1.0,0.8048128342245988,0.8946428571428572,split1,83
173,1e-06,0.9375,0.9285714285714286,split1,16
174,1e-06,0.75,0.8933333333333333,split1,25
175,1e-06,0.75,1.0,split1,5
176,1.0,0.6965174129353234,0.8034188034188035,split1,155
177,0.1,0.6428571428571428,0.7039473684210527,split1,80
178,0.001,0.6785714285714286,0.5422453703703705,split1,96
179,0.1,0.7619047619047619,0.3557692307692308,split1,73
180,1.0,0.846938775510204,0.7914285714285715,split1,125
181,1e-06,0.2,0.0,split1,3
182,1e-06,0.8285714285714285,0.8341404358353511,split1,167
183,10.0,0.9466666666666667,0.9120879120879121,split1,68
184,0.1,0.836239103362391,0.7962158808933002,split1,176
185,1.0,0.6666666666666666,0.631578947368421,split1,21
186,1e-06,0.8823529411764706,0.9089506172839505,split1,78
187,1e-06,0.3717277486910995,0.6515609264853978,split1,337
188,1e-06,1.0,0.3333333333333333,split1,7
189,1e-06,0.8611111111111112,0.72,split1,50
190,1e-06,0.5,0.8125,split1,8
192,10.0,0.764367816091954,0.9289017341040462,split1,351
193,1.0,0.4862637362637362,0.7491264849755416,split1,80
194,10.0,0.8166666666666667,0.6666666666666666,split1,46
196,1.0,0.8666666666666667,0.9111111111111111,split1,29
197,10.0,0.8,0.625,split1,24
198,1e-06,0.7811320754716982,0.6782407407407407,split1,222
199,1e-06,0.8809523809523809,0.8727272727272727,split1,36
200,1e-06,0.6666666666666666,0.6666666666666667,split1,5
201,0.1,0.86,0.6601731601731602,split1,95
202,1e-06,1.0,0.8160535117056856,split1,36
203,10.0,0.6759259259259259,0.6640271493212669,split1,149
204,1e-06,0.6785714285714286,0.5972222222222222,split1,39
205,1.0,0.8045454545454545,0.8864569083447331,split1,60
208,0.01,0.7857142857142857,0.6666666666666667,split1,15
209,0.01,0.8629667694415895,0.8511300020733983,split1,326
1,10.0,0.3095238095238096,0.4897959183673469,split2,28
2,1e-06,0.6428571428571429,0.6736842105263159,split2,24
3,1e-06,0.90625,0.5614035087719298,split2,22
4,1.0,0.56,0.5384615384615384,split2,18
5,1e-06,0.888888888888889,0.6333333333333334,split2,11
6,10.0,0.6666666666666666,0.3333333333333333,split2,18
7,1e-06,0.875,0.5,split2,8
8,1.0,0.6875,0.8125,split2,10
9,0.001,0.6500000000000001,0.6086956521739131,split2,25
10,0.1,0.5277777777777778,0.5,split2,23
11,10.0,0.6304347826086957,0.6015625,split2,36
12,1e-06,0.6015037593984962,0.5054945054945055,split2,41
13,1e-06,0.6111111111111112,0.9230769230769231,split2,15
14,1e-06,0.25,0.48,split2,10
15,1e-06,0.6,0.14285714285714285,split2,20
16,1e-06,0.8333333333333334,0.6363636363636364,split2,13
17,1.0,0.6153846153846154,0.7125,split2,21
18,1e-06,0.43999999999999995,0.3203125,split2,24
19,100.0,0.8333333333333334,0.4761904761904762,split2,10
20,1e-06,0.5111111111111111,0.48235294117647065,split2,22
21,1.0,0.56,0.5384615384615384,split2,18
22,1e-06,0.33333333333333337,0.5,split2,6
23,1.0,0.3166666666666667,0.5170068027210885,split2,28
24,1e-06,0.5803571428571429,0.4714285714285714,split2,27
25,1e-06,1.0,0.7619047619047619,split2,24
26,0.1,0.8571428571428572,0.0,split2,18
27,1e-06,0.7727272727272727,0.6944444444444445,split2,41
28,1e-06,0.8823529411764706,0.825,split2,22
29,1e-06,1.0,0.6363636363636364,split2,24
30,1e-06,0.6,0.03125,split2,18
31,10.0,0.6594827586206897,0.6046511627906976,split2,149
32,1.0,0.7336561743341404,0.7676555023923445,split2,150
33,0.01,0.8213141025641024,0.6260850694444444,split2,136
34,0.01,0.7719442165709598,0.7441458431557441,split2,164
35,0.01,0.7524038461538461,0.7465135356849877,split2,145
36,1.0,0.75,0.808695652173913,split2,28
37,1e-06,0.875,0.6666666666666666,split2,28
38,1e-06,0.5,0.75,split2,17
40,10.0,0.4375,0.35,split2,9
41,1e-06,0.6666666666666667,0.8416666666666668,split2,34
42,0.1,0.8333333333333334,0.8894230769230769,split2,34
43,1e-06,0.8985507246376812,0.7624584717607973,split2,71
44,0.01,0.8944099378881988,0.8034782608695652,split2,73
45,1e-06,1.0,0.19444444444444448,split2,13
46,1e-06,0.5,0.6428571428571428,split2,11
47,1.0,0.7,0.6555555555555556,split2,29
49,1e-06,0.8333333333333334,0.6538461538461537,split2,19
50,1e-06,0.16666666666666663,0.4888888888888889,split2,18
51,0.1,0.75,0.6818181818181818,split2,15
52,1e-06,0.8095238095238094,1.0,split2,22
53,1.0,0.875,0.962962962962963,split2,30
54,0.1,0.8541666666666666,0.9500000000000001,split2,29
55,0.01,0.8333333333333333,0.9444444444444444,split2,27
56,1.0,0.888888888888889,0.9583333333333334,split2,27
57,0.1,0.8333333333333333,0.9583333333333334,split2,27
58,1e-06,0.7857142857142857,0.9696969696969697,split2,25
59,0.1,0.8666666666666667,0.95,split2,22
60,1e-06,0.7916666666666666,0.9333333333333333,split2,28
61,0.01,0.8333333333333333,0.9739130434782609,split2,28
62,1e-06,0.7916666666666666,0.9444444444444444,split2,27
63,0.01,0.8333333333333333,0.8916666666666666,split2,29
64,0.1,0.8095238095238094,0.9583333333333334,split2,26
65,1e-06,0.8222222222222222,0.9466666666666667,split2,28
66,1e-06,0.8125,0.92,split2,29
67,1e-06,0.8222222222222222,0.9506172839506173,split2,30
68,1e-06,0.8444444444444446,1.0,split2,21
69,1e-06,0.8125,0.92,split2,29
70,10000.0,0.875,0.9500000000000001,split2,29
71,0.1,0.8666666666666667,0.94,split2,29
72,0.1,0.75,0.8333333333333334,split2,16
73,1.0,0.888888888888889,0.9473684210526316,split2,21
74,1e-06,0.8333333333333333,0.9130434782608695,split2,26
75,1e-06,0.9444444444444444,0.8518518518518519,split2,28
76,0.1,0.8333333333333333,0.94,split2,29
77,1e-06,0.7708333333333333,0.9285714285714286,split2,25
78,0.1,0.8333333333333333,0.9423076923076923,split2,30
79,0.01,0.8222222222222222,0.96,split2,28
80,1e-06,0.75,0.8333333333333334,split2,15
81,0.1,0.8666666666666667,0.9583333333333334,split2,27
82,0.1,0.8222222222222222,1.0,split2,28
83,0.1,0.7941176470588235,0.9807692307692308,split2,28
84,0.1,0.8333333333333333,0.982608695652174,split2,28
85,1e-06,0.7948717948717948,0.8823529411764706,split2,18
86,1e-06,0.7777777777777778,0.9733333333333334,split2,28
87,1e-06,0.8333333333333333,0.9326923076923077,split2,30
88,1e-06,0.8205128205128205,0.9393939393939393,split2,25
89,1e-06,0.8222222222222222,0.8205128205128205,split2,29
90,1e-06,0.8125,0.923076923076923,split2,30
91,0.1,0.8333333333333333,0.9375,split2,28
92,0.1,0.8666666666666667,0.9615384615384616,split2,29
93,1e-06,0.8095238095238094,0.9259259259259258,split2,29
94,1e-06,0.8,0.8999999999999999,split2,23
95,0.1,0.8444444444444446,0.9122807017543859,split2,22
96,1e-06,0.5,0.8181818181818181,split2,15
97,1e-06,0.5,0.8333333333333334,split2,9
98,1e-06,0.7777777777777778,0.9487179487179488,split2,29
100,0.1,0.8333333333333333,0.94,split2,29
101,0.1,0.7948717948717948,0.9423076923076923,split2,30
102,1.0,0.875,0.9791666666666666,split2,28
103,0.1,0.8444444444444446,0.9722222222222222,split2,22
104,0.01,0.8333333333333333,0.9326923076923077,split2,30
