assay,best_C,val_auc,test_auc,split,N_labels_test
105,0.001,0.8333333333333333,0.9487179487179488,split2,29
106,1e-06,0.8222222222222222,0.9444444444444444,split2,19
107,0.1,0.8541666666666666,0.9375,split2,28
108,0.01,0.8541666666666666,0.962962962962963,split2,30
109,1e-06,0.7678571428571428,0.93,split2,29
110,1e-06,1.0,0.8333333333333334,split2,16
111,1e-06,0.8541666666666666,0.9545454545454546,split2,25
112,1e-06,0.8333333333333333,0.9270833333333334,split2,28
113,0.1,0.8541666666666666,0.9230769230769231,split2,28
114,0.01,0.8055555555555555,0.9444444444444444,split2,27
115,0.1,0.8333333333333333,0.9791666666666666,split2,28
117,1e-06,0.5,0.13636363636363635,split2,13
119,1e-06,0.6000000000000001,0.4285714285714286,split2,15
121,1e-06,1.0,0.6666666666666667,split2,7
122,0.1,1.0,0.19999999999999996,split2,7
123,1.0,1.0,0.0,split2,6
124,0.01,0.4,0.3571428571428571,split2,15
125,1e-06,1.0,1.0,split2,7
126,1.0,1.0,0.7,split2,7
127,0.1,0.75,0.65,split2,16
128,1e-06,0.5,0.5,split2,5
129,1.0,0.19999999999999996,0.25,split2,12
130,1e-06,0.6666666666666667,0.4571428571428572,split2,12
131,1e-06,1.0,1.0,split2,9
133,1e-06,1.0,1.0,split2,3
134,1e-06,1.0,0.8333333333333334,split2,9
135,1.0,0.75,0.9166666666666667,split2,7
136,1e-06,1.0,0.7777777777777779,split2,6
137,1e-06,1.0,1.0,split2,6
138,1e-06,0.6666666666666666,1.0,split2,9
139,1e-06,1.0,1.0,split2,6
140,1e-06,0.888888888888889,0.625,split2,6
141,1e-06,0.6666666666666666,0.5,split2,6
142,1e-06,1.0,0.9074074074074074,split2,15
143,1e-06,1.0,1.0,split2,6
144,1e-06,0.75,0.4444444444444445,split2,6
145,1e-06,1.0,0.8333333333333334,split2,9
146,1e-06,0.75,0.888888888888889,split2,9
147,1.0,0.8109559613319012,0.7435152922957801,split2,165
148,1e-06,0.8888888888888888,0.8500000000000001,split2,12
150,1.0,0.8055555555555556,0.6092436974789917,split2,31
151,1.0,0.8846153846153846,1.0,split2,13
152,1e-06,0.9166666666666667,0.75,split2,13
153,10.0,0.888888888888889,0.5333333333333332,split2,8
154,0.1,0.8458333333333333,0.9202279202279202,split2,67
155,1e-05,0.5900900900900902,0.5383485160152807,split2,329
156,1.0,0.5555555555555556,0.7000000000000001,split2,24
157,0.1,0.6654135338345865,0.6436570026077619,split2,176
158,0.01,0.8740740740740741,0.6065759637188209,split2,77
159,0.01,0.6123188405797101,0.5790849673202614,split2,62
160,1e-06,0.6666666666666666,1.0,split2,12
161,0.1,0.6318095238095238,0.6690656050088473,split2,530
162,1.0,0.6460674157303371,0.6084254143646408,split2,378
163,1.0,0.6858721389108129,0.6226886556721639,split2,374
164,1e-06,0.3879310344827586,0.36752136752136744,split2,42
165,1.0,0.7067099567099567,0.5844935844935846,split2,144
166,100.0,0.8333333333333335,0.4083333333333333,split2,22
167,0.01,0.8484848484848484,0.9017857142857142,split2,22
168,10.0,0.6247739602169983,0.6900576764625103,split2,353
169,1e-06,0.9090909090909092,0.9021739130434783,split2,27
170,1e-06,0.6666666666666666,0.8285714285714286,split2,12
171,0.1,0.7748623722027597,0.8408311688311689,split2,505
172,1e-06,0.8701923076923077,0.8495934959349594,split2,71
173,0.1,0.5714285714285714,0.8888888888888888,split2,13
174,10.0,0.9600000000000001,0.8046875,split2,24
175,1e-06,1.0,0.6285714285714286,split2,12
176,1.0,0.7420289855072465,0.8328736900165471,split2,135
177,0.1,1.0,0.8712121212121212,split2,68
178,0.01,0.6768707482993197,0.6421505376344085,split2,118
179,1e-06,0.4786324786324786,0.4385964912280702,split2,63
180,10.0,0.7974481658692185,0.9131637168141593,split2,129
181,10.0,0.3333333333333333,0.25,split2,6
182,0.0001,0.8199013157894737,0.8738257505986369,split2,150
183,10.0,0.963768115942029,0.9188337273443656,split2,74
184,0.1,0.7444444444444445,0.7071146245059289,split2,159
185,1e-06,0.8571428571428571,0.6923076923076923,split2,15
186,100.0,0.8960573476702509,0.9023076923076923,split2,76
187,1e-06,0.41617647058823526,0.8225806451612904,split2,343
189,1.0,0.65,0.65,split2,41
191,1e-06,0.9788135593220338,0.884703196347032,split2,440
192,1.0,0.7253886010362693,0.575,split2,362
193,100.0,0.8258064516129032,0.6219426974143956,split2,80
194,1.0,0.6349206349206349,0.5988372093023255,split2,47
196,1e-06,0.2857142857142857,0.7731092436974789,split2,24
197,1e-06,0.4,0.6666666666666666,split2,17
198,1e-06,0.780952380952381,0.552439024390244,split2,209
199,1e-06,0.95,0.9161290322580645,split2,41
200,1e-06,0.75,0.8333333333333334,split2,10
201,0.1,0.42857142857142855,0.6965174129353233,split2,76
202,0.1,0.6666666666666666,0.849624060150376,split2,26
203,1.0,0.6192592592592593,0.6057055527254203,split2,164
204,0.1,0.640625,0.6263157894736842,split2,29
205,10.0,0.7083333333333335,0.8815513626834381,split2,71
206,1e-06,1.0,0.7878787878787878,split2,14
207,1e-06,1.0,0.41666666666666663,split2,7
208,1e-06,1.0,0.4873949579831932,split2,24
209,100.0,0.8314206569054214,0.8826945412311266,split2,293
1,1e-06,0.30303030303030304,0.5357142857142858,split3,20
2,0.1,0.5555555555555556,0.6909090909090909,split3,16
3,10.0,0.4375,0.6666666666666667,split3,22
4,10.0,0.6285714285714286,0.5096153846153846,split3,21
5,0.01,0.75,0.5,split3,17
6,1e-06,0.25,0.41111111111111115,split3,23
7,1e-06,1.0,0.6,split3,7
8,1e-06,0.5,0.4,split3,7
9,1e-06,0.5333333333333333,0.8472222222222221,split3,27
10,1e-06,0.4285714285714286,0.6444444444444444,split3,18
11,1e-06,0.9473684210526316,0.8071428571428572,split3,39
12,1.0,0.5078125,0.5049342105263157,split3,51
13,1e-06,1.0,0.9444444444444444,split3,19
14,1e-06,0.6666666666666667,0.0,split3,6
15,1e-06,0.2857142857142857,0.6904761904761905,split3,17
16,1e-06,1.0,0.8333333333333333,split3,13
17,1e-06,0.5,0.625,split3,24
18,1e-06,0.37037037037037035,0.65625,split3,26
19,1e-06,0.8571428571428571,0.8392857142857143,split3,18
20,1e-06,0.6240601503759399,0.6782608695652175,split3,28
21,10.0,0.6285714285714286,0.5096153846153846,split3,21
22,0.01,0.888888888888889,0.6,split3,14
23,1e-06,0.6000000000000001,0.3725490196078431,split3,20
24,1e-06,0.59375,0.5681818181818181,split3,24
25,1e-06,0.5454545454545454,0.8928571428571429,split3,16
26,1e-06,0.75,0.6,split3,23
27,1.0,0.5157894736842106,0.512987012987013,split3,51
28,1.0,0.5362318840579711,0.7466666666666666,split3,28
29,1e-06,0.36363636363636365,0.9285714285714286,split3,16
30,1e-06,0.16666666666666663,0.2142857142857143,split3,23
31,0.0001,0.578125,0.7484199796126402,split3,154
32,1.0,0.7037037037037036,0.7648766328011611,split3,157
33,0.01,0.7918060200668896,0.6510923642656283,split3,136
34,0.01,0.7409387997623292,0.7482758620689656,split3,153
35,1e-06,0.7895847994370162,0.7808569182389937,split3,149
36,0.01,0.9166666666666667,0.5263157894736842,split3,20
37,1e-06,0.6818181818181819,0.7222222222222223,split3,21
38,10.0,0.6666666666666667,0.7142857142857143,split3,16
39,1e-06,1.0,1.0,split3,7
40,1e-06,0.25,0.7,split3,11
41,10.0,0.7,0.8260869565217391,split3,24
42,1e-06,0.8181818181818181,0.8250000000000001,split3,24
43,1e-06,0.8564814814814815,0.8841354723707665,split3,84
44,1e-06,0.8519736842105263,0.8483965014577259,split3,77
45,1e-06,0.3333333333333333,0.3555555555555556,split3,14
46,1e-06,0.8333333333333334,0.5833333333333333,split3,7
47,1e-06,0.16666666666666663,0.6666666666666666,split3,14
49,0.1,0.3571428571428571,0.8787878787878788,split3,17
50,1e-06,0.75,0.8666666666666667,split3,16
51,0.1,0.8571428571428572,0.6285714285714286,split3,12
52,1e-06,1.0,0.968421052631579,split3,24
53,1e-06,1.0,0.9425287356321839,split3,32
54,1.0,0.9764705882352941,0.9214285714285715,split3,33
55,0.1,0.9824561403508772,0.9111111111111112,split3,32
56,1e-06,1.0,0.9351851851851852,split3,31
57,0.01,1.0,0.9351851851851852,split3,31
58,1.0,1.0,0.7597402597402597,split3,29
59,1e-06,1.0,0.9444444444444444,split3,27
60,0.1,1.0,0.8142857142857143,split3,33
61,0.1,0.9705882352941176,0.9691358024691359,split3,33
62,1e-06,0.9473684210526316,0.92,split3,30
63,0.1,0.8645833333333333,0.9551282051282052,split3,32
64,0.1,1.0,0.9166666666666666,split3,28
65,1e-06,0.9444444444444444,0.9133333333333333,split3,31
66,0.1,0.9583333333333334,0.7846153846153846,split3,31
67,1e-06,1.0,0.9382716049382716,split3,30
68,1e-06,1.0,0.9166666666666666,split3,27
69,0.1,0.9444444444444444,0.939655172413793,split3,33
70,0.1,0.9583333333333334,0.939655172413793,split3,33
71,1.0,0.9722222222222222,0.9444444444444444,split3,33
72,1.0,0.9,1.0,split3,11
73,1e-06,1.0,0.927536231884058,split3,26
74,0.1,0.8833333333333334,0.9440000000000001,split3,30
75,1e-06,1.0,0.8981481481481481,split3,31
76,0.1,0.9583333333333334,0.9310344827586207,split3,33
77,0.1,0.9583333333333334,0.7916666666666666,split3,29
78,0.1,0.9722222222222222,0.9310344827586207,split3,32
79,1e-06,1.0,0.9333333333333333,split3,32
80,1e-06,1.0,1.0,split3,10
81,1e-06,1.0,0.8981481481481481,split3,31
82,1.0,1.0,0.9722222222222223,split3,31
83,1.0,0.9259259259259259,0.9807692307692308,split3,30
84,0.1,0.9558823529411764,0.9722222222222222,split3,30
85,1e-06,0.9285714285714286,0.9206349206349207,split3,24
86,1e-06,1.0,0.9761904761904762,split3,31
87,0.1,0.9444444444444444,0.9425287356321839,split3,32
88,0.01,1.0,0.9382716049382716,split3,30
89,1e-06,0.9249999999999999,0.8981481481481481,split3,31
90,1.0,0.9305555555555556,0.9224137931034482,split3,33
91,1.0,0.9764705882352941,0.9107142857142858,split3,32
92,1e-06,1.0,0.9444444444444444,split3,33
93,0.001,1.0,0.8928571428571428,split3,32
94,1e-06,0.9714285714285714,0.8030303030303031,split3,28
95,1e-06,0.9833333333333334,0.9305555555555555,split3,27
96,1.0,0.7,1.0,split3,11
97,1e-06,0.7333333333333333,1.0,split3,7
98,1e-06,1.0,0.8942307692307692,split3,30
99,1e-06,0.875,0.9021739130434783,split3,27
100,1.0,0.9558823529411764,0.9444444444444444,split3,33
101,1.0,0.9866666666666667,0.9259259259259259,split3,30
102,1.0,0.9722222222222222,0.9134615384615385,split3,30
103,1e-06,0.9833333333333334,0.9714285714285714,split3,26
104,0.1,0.9722222222222222,0.9333333333333333,split3,33
105,0.01,1.0,0.9074074074074074,split3,33
106,1e-06,0.9846153846153847,0.9305555555555555,split3,27
107,0.1,0.9852941176470588,0.9310344827586207,split3,32
108,1e-06,0.9473684210526316,0.9134615384615384,split3,30
109,1.0,0.868421052631579,0.8571428571428571,split3,32
110,1.0,0.9166666666666667,1.0,split3,10
111,1e-06,1.0,0.9444444444444444,split3,33
112,1.0,0.9722222222222222,0.9017857142857143,split3,32
113,0.01,0.975,0.9444444444444444,split3,33
114,0.1,1.0,0.9242424242424242,split3,25
115,1e-06,0.9294117647058823,0.9464285714285715,split3,32
117,1e-06,1.0,0.6153846153846153,split3,16
118,1e-06,1.0,0.5,split3,5
119,1e-06,0.08333333333333334,0.8444444444444446,split3,18
122,100.0,0.6666666666666666,0.5714285714285715,split3,10
123,1e-06,0.5,0.5,split3,6
125,1e-06,0.6666666666666667,0.5,split3,11
126,10.0,0.6666666666666667,0.24999999999999997,split3,11
127,1e-06,0.7999999999999999,0.16666666666666666,split3,13
129,1e-06,0.33333333333333337,0.2777777777777778,split3,11
131,1e-06,1.0,1.0,split3,4
132,1e-06,1.0,0.625,split3,6
133,1e-06,1.0,1.0,split3,6
134,1e-06,1.0,0.6666666666666666,split3,6
136,1e-06,1.0,0.8333333333333334,split3,9
137,1e-06,1.0,0.75,split3,9
138,1e-06,1.0,0.6666666666666666,split3,6
139,1e-06,1.0,0.75,split3,9
140,1e-06,1.0,0.8500000000000001,split3,9
141,1e-06,1.0,0.8666666666666667,split3,8
142,1e-06,1.0,0.36,split3,10
143,10.0,1.0,0.5555555555555556,split3,9
144,1e-06,0.6666666666666667,0.8666666666666667,split3,8
145,1e-06,1.0,0.6666666666666666,split3,6
146,1e-06,1.0,0.6666666666666666,split3,6
147,0.0001,0.7671568627450981,0.7197024673439769,split3,158
148,1e-06,0.7142857142857143,0.9333333333333333,split3,13
149,1.0,0.4666666666666666,0.5,split3,3
150,0.1,0.5571428571428572,0.5493827160493827,split3,27
152,0.01,0.6666666666666666,0.4,split3,11
153,1e-06,0.6666666666666666,1.0,split3,7
154,0.1,0.9903846153846154,0.9411764705882354,split3,62
155,0.1,0.5161496642149025,0.617581994806194,split3,355
156,10.0,0.6000000000000001,0.7008547008547009,split3,22
157,1.0,0.5575167376749848,0.6134784622510423,split3,195
158,1e-06,0.54,0.5185185185185185,split3,93
159,1e-06,0.76,0.6930091185410333,split3,68
160,1e-06,0.75,0.9047619047619048,split3,10
161,10.0,0.6871809217427792,0.6816127911018424,split3,593
162,1e-06,0.4046511627906977,0.7246575342465753,split3,373
163,0.1,0.5925088795608653,0.5937807166473058,split3,392
165,0.001,0.5798076923076922,0.6772108843537414,split3,133
166,1.0,0.33333333333333337,0.8541666666666666,split3,16
167,1e-06,0.421875,0.8529411764705882,split3,21
168,1.0,0.5782520325203252,0.8064779531845401,split3,356
169,1e-06,0.625,0.45,split3,22
170,1e-06,1.0,0.5833333333333333,split3,16
171,10.0,0.8116942909760589,0.8123341968103368,split3,537
172,0.1,0.7029914529914529,0.8883374689826302,split3,70
173,1e-06,0.5,0.9166666666666666,split3,10
174,1e-06,0.5333333333333333,0.8269230769230769,split3,25
175,1e-06,1.0,1.0,split3,10
176,10.0,0.7412280701754386,0.8529338327091136,split3,134
177,10.0,0.6875,0.36986301369863017,split3,76
178,1e-06,0.5530145530145529,0.4583086930810172,split3,108
179,10.0,0.6617647058823529,0.4689265536723164,split3,65
180,0.1,0.8519480519480519,0.8753623188405797,split3,107
182,1e-06,0.8366948601171114,0.8687020353687019,split3,165
183,0.1,0.9567307692307692,0.8935574229691876,split3,79
184,10.0,0.8192848020434227,0.7853107344632768,split3,166
185,1e-06,0.6666666666666666,0.5625,split3,19
186,0.1,0.9666666666666667,0.8988679245283018,split3,78
187,1e-06,0.6111111111111112,0.8181486880466472,split3,351
188,1e-06,1.0,0.5,split3,5
189,1e-06,0.681159420289855,0.6666666666666667,split3,47
190,1e-06,0.5,0.9333333333333333,split3,8
191,1.0,0.8675213675213675,0.9258373205741627,split3,420
192,100.0,0.8372093023255814,0.910610465116279,split3,348
193,1.0,0.8107142857142857,0.772189349112426,split3,78
194,1.0,0.838235294117647,0.6774193548387097,split3,33
195,1e-06,0.33333333333333337,0.4166666666666667,split3,10
196,1e-06,1.0,0.6749999999999999,split3,22
197,1e-06,0.5,0.5833333333333334,split3,20
198,1000.0,0.6947040498442368,0.4722222222222222,split3,229
199,1.0,0.8636363636363636,0.95,split3,36
200,1e-06,1.0,0.5,split3,7
201,1e-06,0.6944444444444444,0.4835680751173709,split3,77
202,1e-06,1.0,0.8257575757575758,split3,23
203,10.0,0.6601731601731602,0.6141414141414141,split3,146
204,10.0,0.7301587301587301,0.670995670995671,split3,32
205,10.0,0.7789115646258503,0.7272727272727273,split3,52
206,1e-06,1.0,0.888888888888889,split3,15
208,1e-06,0.5,0.5686274509803922,split3,20
209,1000.0,0.853219696969697,0.8280220758411964,split3,315
