assay,best_C,val_auc,test_auc,split
2,1.0,0.7333333333333334,0.5612244897959183,split1
4,1e-06,0.5,0.5230769230769231,split1
5,1e-06,0.25,0.5666666666666667,split1
8,10.0,0.33333333333333337,0.7777777777777778,split1
9,1e-06,0.6,0.5428571428571427,split1
10,1e-06,0.8333333333333334,0.6176470588235294,split1
11,1e-06,0.9047619047619048,0.703030303030303,split1
12,1e-06,0.5694444444444444,0.3766025641025641,split1
13,1e-06,0.7777777777777778,0.90625,split1
14,1e-06,0.4444444444444445,0.28571428571428575,split1
15,1e-06,0.6296296296296297,0.4166666666666667,split1
16,1e-06,0.33333333333333337,0.875,split1
17,1e-06,0.9166666666666667,0.46590909090909094,split1
18,1e-06,0.5,0.6428571428571428,split1
19,1e-06,1.0,0.7619047619047619,split1
20,1e-06,0.49090909090909085,0.5795454545454546,split1
21,1e-06,0.5,0.5230769230769231,split1
23,1e-06,0.2,0.4453781512605042,split1
24,1e-06,0.8333333333333333,0.5955882352941176,split1
25,1e-06,0.7142857142857143,0.6,split1
27,1e-06,1.0,0.41714285714285715,split1
28,1e-06,0.33333333333333337,0.6730769230769231,split1
29,100.0,0.7083333333333333,0.65,split1
31,0.1,0.6956249999999999,0.7202932098765432,split1
32,0.1,0.7917555081734186,0.704468085106383,split1
33,1e-06,0.6599099099099099,0.5551383399209486,split1
34,0.1,0.7410468319559228,0.7902692489371752,split1
35,1.0,0.7408963585434174,0.717885562713149,split1
36,1e-06,0.45833333333333337,0.43076923076923074,split1
37,1e-06,0.7954545454545454,0.8134920634920635,split1
38,1e-06,0.4,0.375,split1
39,1e-06,0.8333333333333334,0.5,split1
41,10.0,0.9230769230769231,0.7619047619047619,split1
42,0.1,0.7857142857142857,0.9259259259259258,split1
43,1e-06,0.8264462809917356,0.848,split1
44,1.0,0.9134615384615384,0.8241758241758241,split1
45,1e-06,0.11111111111111112,0.5714285714285714,split1
46,1e-06,0.6666666666666666,0.6666666666666666,split1
47,1.0,0.41666666666666663,0.8351648351648351,split1
49,1e-06,0.8333333333333334,0.975,split1
50,1.0,0.5714285714285714,0.6923076923076923,split1
52,1e-06,1.0,0.9853479853479853,split1
53,1e-06,1.0,0.9891304347826088,split1
54,1e-06,0.9423076923076923,1.0,split1
55,1e-06,0.9423076923076923,0.9858156028368795,split1
56,1e-06,1.0,0.9914893617021276,split1
57,1e-06,0.9318181818181819,0.9955555555555555,split1
58,1e-06,1.0,0.9903846153846154,split1
59,1e-06,1.0,0.988095238095238,split1
60,1e-06,1.0,0.988095238095238,split1
61,1e-06,1.0,0.9841269841269842,split1
62,1e-06,1.0,0.958139534883721,split1
63,1e-06,0.9285714285714286,0.9829545454545455,split1
64,1e-06,0.9423076923076923,0.9953488372093022,split1
65,1e-06,0.8958333333333333,0.9955555555555555,split1
66,1e-06,1.0,0.9841269841269842,split1
67,1e-06,1.0,0.9891304347826088,split1
68,1e-06,1.0,0.9560975609756098,split1
69,1e-06,0.9423076923076923,0.9906832298136646,split1
70,1e-06,1.0,0.984472049689441,split1
71,1e-06,1.0,0.9897959183673469,split1
72,1e-06,1.0,0.9454545454545454,split1
73,1e-06,1.0,1.0,split1
74,1e-06,0.9166666666666666,0.9487179487179487,split1
75,1e-06,0.8666666666666667,0.8085106382978724,split1
76,1e-06,1.0,0.9805555555555556,split1
77,1e-06,1.0,0.9777777777777777,split1
78,1e-06,1.0,0.9740740740740741,split1
79,1e-06,1.0,0.9805194805194806,split1
80,1e-06,1.0,1.0,split1
81,1e-06,1.0,0.9826086956521739,split1
82,1e-06,1.0,0.9801136363636364,split1
83,1.0,0.8571428571428571,0.9866666666666666,split1
84,1e-06,1.0,0.9863945578231292,split1
85,1e-06,0.8333333333333333,0.9722222222222222,split1
86,1e-06,0.9318181818181819,0.9914893617021278,split1
87,1e-06,1.0,0.975177304964539,split1
88,1e-06,1.0,0.9818181818181818,split1
89,1e-06,0.8333333333333333,0.9488636363636364,split1
90,1e-06,0.9423076923076923,0.9777777777777779,split1
91,1e-06,1.0,0.9886363636363636,split1
92,1e-06,1.0,0.9895833333333334,split1
93,1e-06,0.9423076923076923,0.984375,split1
94,1e-06,0.9249999999999999,0.9763513513513513,split1
95,1e-06,1.0,0.9878048780487805,split1
96,1e-06,0.8333333333333334,0.9636363636363636,split1
97,1e-06,1.0,0.9444444444444444,split1
98,1e-06,1.0,0.9866666666666667,split1
99,1e-06,0.6666666666666667,0.98,split1
100,1e-06,1.0,0.9746376811594203,split1
101,1e-06,0.9166666666666667,0.9837662337662338,split1
102,1e-06,1.0,0.8825757575757576,split1
103,1e-06,1.0,0.9853479853479853,split1
104,1e-06,1.0,0.9716312056737588,split1
105,1e-06,0.9423076923076923,0.9958333333333333,split1
106,1e-06,0.9090909090909091,0.8931623931623932,split1
107,1e-06,1.0,0.9833333333333334,split1
108,1e-06,1.0,0.9722222222222222,split1
109,1e-06,0.9285714285714286,1.0,split1
110,1e-06,1.0,0.9636363636363636,split1
111,1e-06,1.0,1.0,split1
112,1e-06,1.0,0.9688888888888888,split1
113,1e-06,0.9333333333333333,1.0,split1
114,1e-06,0.9375,0.9821428571428572,split1
115,1e-06,0.8958333333333333,0.9875,split1
117,1e-06,0.4,0.9166666666666666,split1
118,1e-06,1.0,0.5833333333333333,split1
119,1e-06,0.5,0.6714285714285714,split1
120,1e-06,1.0,0.0,split1
121,1e-06,0.8,1.0,split1
123,1e-06,1.0,0.75,split1
124,1e-06,1.0,0.34615384615384615,split1
125,1e-06,0.5,0.625,split1
126,1e-06,0.33333333333333337,0.8,split1
127,1e-06,0.41666666666666663,0.5,split1
129,1e-06,0.125,0.19999999999999996,split1
130,1.0,0.625,0.30000000000000004,split1
131,10.0,1.0,0.8787878787878788,split1
132,1e-06,0.5333333333333333,0.2857142857142857,split1
133,1e-06,0.8125,0.4,split1
134,1e-06,1.0,1.0,split1
137,1e-06,1.0,0.6,split1
138,1e-06,1.0,0.6875,split1
139,1e-06,1.0,0.55,split1
140,1e-06,0.16666666666666669,0.85,split1
141,1e-06,0.5,0.65,split1
142,1e-06,1.0,0.6333333333333333,split1
143,1e-06,0.8333333333333333,0.4,split1
144,1e-06,0.5,0.7,split1
145,1e-06,1.0,1.0,split1
146,1e-06,1.0,1.0,split1
147,1.0,0.7285714285714285,0.7564102564102565,split1
148,1e-06,0.6666666666666666,0.7692307692307693,split1
149,10.0,0.5,0.75,split1
150,0.1,0.6375,0.45833333333333337,split1
152,1e-06,0.6666666666666667,0.6000000000000001,split1
153,1e-06,1.0,1.0,split1
154,1e-06,0.8826530612244898,0.7508503401360545,split1
155,0.01,0.5360576923076923,0.5760060314767694,split1
156,1e-06,0.5,0.6733333333333332,split1
157,1e-06,0.5877976190476191,0.5605087825560265,split1
158,0.01,0.5378151260504201,0.4365079365079365,split1
159,1e-06,0.4375,0.615690168818272,split1
160,1e-06,0.75,0.9555555555555556,split1
161,0.01,0.6158237090136731,0.6427065172270652,split1
162,0.01,0.5409836065573771,0.5799935358758888,split1
163,1e-06,0.5731364275668073,0.47631742646405406,split1
164,1e-06,0.7,0.4692982456140351,split1
165,0.1,0.4695912263210369,0.5999149659863945,split1
166,1.0,0.20454545454545453,0.5952380952380952,split1
167,0.01,0.7333333333333334,0.7148760330578513,split1
168,10.0,0.7394106813996316,0.7933673469387754,split1
169,1e-06,0.8611111111111112,0.3611111111111111,split1
170,1e-06,0.942857142857143,0.625,split1
171,1e-06,0.7044153104279687,0.7568709055876686,split1
172,1e-06,0.8128342245989304,0.8863095238095239,split1
173,1e-06,0.875,0.8571428571428572,split1
174,1e-06,0.6875,0.7399999999999999,split1
175,1e-06,0.75,0.75,split1
176,10.0,0.727363184079602,0.7953216374269005,split1
177,1e-06,0.5357142857142857,0.7335526315789473,split1
178,1e-06,0.6071428571428572,0.5243055555555556,split1
179,0.1,0.8333333333333334,0.36153846153846153,split1
180,0.1,0.846938775510204,0.7947619047619048,split1
181,1e-06,0.4,0.0,split1
182,0.1,0.8172757475083057,0.8322379799377377,split1
183,1.0,0.9000000000000001,0.8818681318681318,split1
184,0.01,0.8430884184308842,0.7946650124069479,split1
185,1e-06,0.6666666666666666,0.6578947368421053,split1
186,1e-06,0.8455882352941176,0.9104938271604939,split1
187,1.0,0.5253054101221639,0.6052366565961732,split1
189,0.1,0.8611111111111112,0.6625,split1
190,1e-06,0.5,0.8125,split1
192,1e-06,0.9195402298850575,0.9098265895953757,split1
193,1.0,0.6208791208791209,0.5918937805730259,split1
194,1e-06,0.75,0.627906976744186,split1
196,1e-06,0.8,0.8944444444444444,split1
197,0.1,0.8,0.7265625,split1
198,1.0,0.7132075471698114,0.5640432098765432,split1
199,1e-06,0.7142857142857143,0.8327272727272728,split1
200,1e-06,0.3333333333333333,0.8333333333333334,split1
201,1e-06,0.71,0.6158008658008658,split1
202,1e-06,1.0,0.8528428093645485,split1
203,10.0,0.650462962962963,0.6476244343891402,split1
204,1.0,0.7142857142857143,0.5527777777777778,split1
205,0.1,0.7590909090909091,0.8645690834473324,split1
208,1e-06,0.7857142857142857,0.7777777777777779,split1
209,1e-05,0.7975334018499487,0.7729628861704334,split1
1,1.0,0.3095238095238096,0.47619047619047616,split2
2,1e-06,0.5714285714285714,0.7473684210526316,split2
3,1.0,0.8125,0.6491228070175439,split2
4,1e-06,0.48,0.4769230769230769,split2
5,1.0,0.33333333333333337,0.4666666666666667,split2
6,1e-06,0.625,0.28888888888888886,split2
7,1e-06,0.75,0.6666666666666667,split2
8,1e-06,0.625,0.6875,split2
9,1e-06,0.65,0.6521739130434783,split2
10,1e-06,0.5,0.44999999999999996,split2
11,1.0,0.6086956521739131,0.7421875,split2
12,1.0,0.5639097744360902,0.46153846153846156,split2
13,1e-06,0.5555555555555556,0.7307692307692308,split2
14,10.0,0.5,0.56,split2
15,1e-06,0.6,0.14285714285714285,split2
16,1e-06,0.9166666666666667,0.4545454545454546,split2
17,1.0,0.46153846153846156,0.7,split2
18,1e-06,0.5,0.3828125,split2
19,1e-06,0.8333333333333334,0.5714285714285714,split2
20,1e-06,0.4444444444444444,0.47058823529411764,split2
21,1e-06,0.48,0.4769230769230769,split2
22,1e-06,0.16666666666666663,0.25,split2
23,0.01,0.26666666666666666,0.5714285714285714,split2
24,1.0,0.5892857142857143,0.4214285714285714,split2
25,1e-06,0.9444444444444444,0.8095238095238095,split2
26,0.1,0.8571428571428572,0.0,split2
27,1.0,0.6704545454545455,0.6777777777777778,split2
28,1e-06,0.8235294117647058,0.875,split2
29,1e-06,0.9444444444444444,0.7272727272727273,split2
30,1e-06,0.6,0.0,split2
31,1.0,0.6530172413793104,0.5967529618253621,split2
32,0.1,0.7223567393058918,0.7148325358851674,split2
33,1.0,0.7532051282051282,0.5516493055555556,split2
34,1.0,0.7497949138638228,0.703913248467704,split2
35,0.01,0.7532051282051282,0.6706316652994257,split2
36,1e-06,0.5833333333333333,0.7304347826086957,split2
37,1e-06,0.8333333333333333,0.6326530612244898,split2
40,1e-06,0.4375,0.15,split2
41,1e-06,0.6666666666666667,0.8416666666666668,split2
42,1e-06,0.8333333333333334,0.8798076923076923,split2
43,1e-06,0.8927536231884058,0.7599667774086379,split2
44,1e-06,0.8726708074534162,0.7860869565217391,split2
45,1e-06,1.0,0.22222222222222227,split2
46,1e-06,0.5,0.6785714285714286,split2
47,10.0,0.6500000000000001,0.6888888888888888,split2
48,1e-06,0.33333333333333337,0.4,split2
50,1e-06,0.33333333333333337,0.5555555555555556,split2
52,1e-06,0.7857142857142857,1.0,split2
53,10.0,0.8541666666666666,0.962962962962963,split2
54,1e-06,0.8333333333333333,0.9500000000000001,split2
55,1e-06,0.8125,0.9583333333333334,split2
56,1.0,0.8666666666666667,0.9583333333333334,split2
57,1e-06,0.7916666666666666,0.9583333333333334,split2
58,1e-06,0.7619047619047619,0.9848484848484849,split2
59,1e-06,0.8444444444444446,0.95,split2
60,1e-06,0.7708333333333333,0.9466666666666667,split2
61,0.01,0.8125,0.991304347826087,split2
62,1e-06,0.7708333333333333,0.9583333333333334,split2
63,1e-06,0.8125,0.9249999999999999,split2
64,1e-06,0.7857142857142857,0.9583333333333334,split2
65,1e-06,0.8,0.96,split2
66,1e-06,0.7708333333333333,0.94,split2
67,1e-06,0.8,0.962962962962963,split2
68,1e-06,0.8222222222222222,1.0,split2
69,1e-06,0.7916666666666666,0.94,split2
70,1e-06,0.8333333333333333,0.9500000000000001,split2
71,1e-06,0.8444444444444446,0.9500000000000001,split2
72,0.1,0.75,0.875,split2
73,1e-06,0.8444444444444446,0.9473684210526316,split2
74,1e-06,0.8125,0.9420289855072465,split2
75,1e-06,0.9444444444444444,0.8888888888888888,split2
76,1e-06,0.7916666666666666,0.94,split2
77,0.01,0.75,0.9642857142857143,split2
78,1e-06,0.7916666666666666,0.951923076923077,split2
79,0.01,0.8,0.96,split2
80,1e-06,0.75,0.888888888888889,split2
81,1e-06,0.8444444444444446,0.9583333333333334,split2
82,0.01,0.8,1.0,split2
83,0.1,0.7647058823529411,1.0,split2
84,1e-06,0.7916666666666666,0.982608695652174,split2
85,1e-06,0.7692307692307692,0.8823529411764706,split2
86,1e-06,0.7555555555555555,1.0,split2
87,1e-06,0.8125,0.951923076923077,split2
88,1e-06,0.7948717948717948,0.9545454545454546,split2
89,1e-05,0.8,0.7948717948717948,split2
90,1e-06,0.7708333333333333,0.9423076923076923,split2
91,1e-06,0.7916666666666666,0.9375,split2
92,1e-06,0.8444444444444446,0.9615384615384616,split2
93,1e-06,0.7857142857142857,0.9444444444444444,split2
94,1e-06,0.7777777777777778,0.9166666666666666,split2
95,1e-06,0.8222222222222222,0.9298245614035088,split2
96,1e-06,0.5,0.8181818181818181,split2
97,1e-06,0.5,0.8333333333333334,split2
98,1e-06,0.75,0.9615384615384616,split2
100,1e-06,0.8125,0.9500000000000001,split2
101,1e-06,0.7692307692307692,0.951923076923077,split2
102,1.0,0.8541666666666666,1.0,split2
103,1e-06,0.8222222222222222,0.986111111111111,split2
104,1e-06,0.8125,0.951923076923077,split2
105,1e-06,0.8125,0.9615384615384616,split2
106,1e-06,0.8,0.9444444444444444,split2
107,1e-06,0.8333333333333333,0.9479166666666666,split2
108,1e-06,0.8333333333333333,0.962962962962963,split2
109,1e-06,0.7142857142857143,0.95,split2
110,1e-06,1.0,0.8333333333333334,split2
