assay,best_C,val_auc,test_auc,split
111,1e-06,0.8333333333333333,0.9545454545454546,split2
112,1e-06,0.8125,0.9479166666666666,split2
113,1e-06,0.8333333333333333,0.9230769230769231,split2
114,1e-06,0.8055555555555555,0.9583333333333334,split2
115,1e-06,0.7916666666666666,0.9791666666666666,split2
117,1e-06,0.5,0.36363636363636365,split2
119,1e-06,1.0,0.46428571428571425,split2
121,1e-06,1.0,0.6666666666666667,split2
122,1e-06,1.0,0.6,split2
123,1e-06,1.0,0.0,split2
124,1.0,0.3333333333333333,0.375,split2
125,1e-06,1.0,1.0,split2
126,1e-06,1.0,0.7,split2
127,1e-06,0.5833333333333334,0.5,split2
128,1e-06,0.5,0.5,split2
129,1e-06,0.2,0.1875,split2
130,1e-06,0.6666666666666667,0.4,split2
131,1e-06,1.0,1.0,split2
133,1e-06,1.0,1.0,split2
134,1e-06,1.0,0.8333333333333334,split2
135,1e-06,0.75,0.9166666666666667,split2
136,1.0,0.5555555555555556,0.6666666666666667,split2
137,1e-06,0.875,1.0,split2
138,1e-06,0.6666666666666666,1.0,split2
139,1e-06,1.0,1.0,split2
140,1e-06,0.5555555555555556,0.5,split2
141,1e-06,0.3333333333333333,0.5,split2
142,1e-06,1.0,0.9074074074074074,split2
143,1e-06,0.888888888888889,1.0,split2
144,1e-06,0.875,0.4444444444444445,split2
145,1e-06,1.0,0.8333333333333334,split2
146,1e-06,0.75,0.888888888888889,split2
147,0.1,0.7873254564983889,0.6912504839334108,split2
148,1e-06,0.8333333333333334,0.9,split2
150,0.01,0.6111111111111112,0.546218487394958,split2
151,1e-06,0.8846153846153846,0.5833333333333333,split2
152,1e-06,0.9166666666666667,0.75,split2
153,1.0,0.888888888888889,0.6666666666666666,split2
154,1e-06,0.7125,0.7720797720797721,split2
155,0.1,0.616936936936937,0.5319815848760897,split2
156,1.0,0.5555555555555556,0.7000000000000001,split2
157,1e-06,0.6265664160401002,0.5947231170424911,split2
158,1e-06,0.45185185185185184,0.6496598639455782,split2
159,1e-06,0.605072463768116,0.5777777777777777,split2
160,1e-06,0.6666666666666666,0.925925925925926,split2
161,1e-06,0.5883174603174604,0.6245746563223085,split2
162,0.1,0.6896067415730337,0.5616367403314917,split2
163,10.0,0.5993159694817153,0.42088955522238886,split2
164,1e-06,0.5,0.2991452991452991,split2
165,1e-06,0.7012987012987013,0.5773955773955775,split2
166,1e-06,0.6944444444444445,0.21666666666666667,split2
167,1e-06,0.8484848484848484,0.8392857142857143,split2
168,1.0,0.6292947558770343,0.708871189233727,split2
169,1e-06,0.09090909090909091,0.6847826086956522,split2
170,1e-06,0.6666666666666666,0.8285714285714286,split2
171,1e-06,0.7083720597697861,0.7106320346320346,split2
172,0.01,0.8509615384615384,0.8585365853658536,split2
173,0.01,0.5,0.8888888888888888,split2
174,1e-06,0.6799999999999999,0.640625,split2
175,1e-06,0.33333333333333337,0.5142857142857142,split2
176,10.0,0.714975845410628,0.832046332046332,split2
177,1e-06,0.9705882352941176,0.8863636363636364,split2
178,1e-06,0.6020408163265306,0.6425806451612903,split2
179,1e-06,0.46153846153846145,0.6637426900584795,split2
180,10.0,0.79585326953748,0.9164823008849559,split2
181,1e-06,0.3333333333333333,0.25,split2
182,0.001,0.814967105263158,0.8747467305212747,split2
183,1.0,0.9673913043478262,0.884160756501182,split2
184,1.0,0.7541666666666667,0.7150197628458498,split2
185,0.1,0.5714285714285714,0.8076923076923077,split2
186,10.0,0.7562724014336917,0.7953846153846154,split2
187,1e-06,0.5794117647058823,0.7331378299120235,split2
189,0.1,0.6,0.7833333333333333,split2
191,1e-06,0.961864406779661,0.9474885844748859,split2
192,1.0,0.7512953367875648,0.6083333333333334,split2
193,1.0,0.6919354838709677,0.5178197064989518,split2
194,1e-06,0.6031746031746031,0.6337209302325582,split2
196,1e-06,0.2857142857142857,0.7983193277310925,split2
197,1e-06,0.5,0.6,split2
198,1.0,0.8171428571428571,0.4902439024390243,split2
199,1e-06,0.8666666666666666,0.8774193548387097,split2
200,1e-06,0.75,0.875,split2
201,1e-06,0.3333333333333333,0.7064676616915423,split2
202,1e-06,0.5833333333333334,0.8345864661654135,split2
203,100.0,0.6192592592592593,0.5939887926642894,split2
204,0.1,0.484375,0.6789473684210526,split2
205,1e-06,0.6875,0.8626834381551363,split2
206,1e-06,0.9523809523809524,0.7878787878787878,split2
207,1e-06,1.0,0.41666666666666663,split2
208,1e-06,1.0,0.6218487394957983,split2
209,0.0001,0.815195884447962,0.7884243128145568,split2
1,1e-06,0.12121212121212122,0.6904761904761906,split3
2,10.0,0.5555555555555556,0.7454545454545454,split3
3,1e-06,0.25,0.6979166666666667,split3
4,0.01,0.5714285714285714,0.6442307692307692,split3
5,1e-06,0.638888888888889,0.5,split3
6,0.1,0.4166666666666667,0.6111111111111112,split3
7,1e-06,0.8,0.5,split3
8,1e-06,0.5,0.4,split3
9,1e-06,0.6,0.6805555555555556,split3
10,0.1,0.5714285714285714,0.7555555555555555,split3
11,1e-06,0.8157894736842105,0.8214285714285714,split3
12,1.0,0.484375,0.4029605263157895,split3
13,1e-06,1.0,0.9444444444444444,split3
14,1e-06,0.33333333333333337,0.11111111111111112,split3
15,1e-06,0.2857142857142857,0.738095238095238,split3
16,1e-06,1.0,0.8333333333333333,split3
17,1e-06,0.45833333333333337,0.6125,split3
18,1e-06,0.40740740740740744,0.6625000000000001,split3
19,1e-06,0.8571428571428571,0.8392857142857143,split3
20,1e-06,0.518796992481203,0.6434782608695653,split3
21,0.01,0.5714285714285714,0.6442307692307692,split3
22,1e-06,0.4444444444444445,0.24999999999999997,split3
23,1e-06,0.625,0.39215686274509803,split3
24,1e-06,0.65625,0.5227272727272727,split3
25,1e-06,0.6363636363636364,0.9285714285714286,split3
26,1e-06,0.75,0.6499999999999999,split3
27,0.1,0.5052631578947369,0.5551948051948051,split3
28,1e-06,0.5362318840579711,0.7866666666666667,split3
29,1e-06,0.6363636363636364,0.9285714285714286,split3
30,0.1,0.25,0.40476190476190477,split3
31,1e-06,0.5740740740740741,0.7590214067278287,split3
32,10.0,0.7044444444444445,0.7354862119013064,split3
33,1e-06,0.6872909698996655,0.5967986156175644,split3
34,1.0,0.7159833630421866,0.7306715063520872,split3
35,0.1,0.7621393384940183,0.7523584905660378,split3
36,1e-06,0.3888888888888889,0.2631578947368421,split3
37,1e-06,0.5681818181818181,0.7407407407407408,split3
39,1e-06,1.0,0.9166666666666667,split3
41,10.0,0.8,0.8260869565217391,split3
42,1e-06,0.9090909090909091,0.8875,split3
43,1e-06,0.8425925925925926,0.8900772430184195,split3
44,0.01,0.8322368421052632,0.847667638483965,split3
45,1e-06,0.3333333333333333,0.4666666666666667,split3
46,1.0,0.6666666666666667,0.5833333333333334,split3
47,0.01,0.16666666666666663,0.7575757575757576,split3
49,1e-06,0.2857142857142857,0.8787878787878787,split3
50,1e-06,0.625,0.9333333333333333,split3
51,1e-06,0.5,0.4571428571428572,split3
52,1e-06,1.0,0.9578947368421054,split3
53,1e-06,1.0,0.9310344827586207,split3
54,1e-06,0.9882352941176471,0.9214285714285715,split3
55,1e-06,1.0,0.9111111111111111,split3
56,1e-06,1.0,0.9259259259259259,split3
57,1e-06,1.0,0.9259259259259259,split3
58,1e-06,1.0,0.7727272727272727,split3
59,1e-06,1.0,0.9166666666666666,split3
60,1e-06,1.0,0.7928571428571429,split3
61,1e-06,0.9705882352941176,0.9691358024691359,split3
62,1e-06,0.9473684210526316,0.92,split3
63,0.0001,0.9166666666666667,0.9551282051282052,split3
64,1e-06,1.0,0.9166666666666666,split3
65,1e-06,0.9444444444444444,0.92,split3
66,1e-06,0.9722222222222222,0.7615384615384616,split3
67,1e-06,1.0,0.9259259259259259,split3
68,1e-06,1.0,0.9444444444444444,split3
69,1e-06,0.9722222222222222,0.9310344827586207,split3
70,1e-06,0.9722222222222222,0.9310344827586207,split3
71,1e-06,0.9722222222222222,0.9333333333333333,split3
72,1e-06,0.9500000000000001,1.0,split3
73,1e-06,1.0,0.9130434782608696,split3
74,1e-06,0.9333333333333333,0.9440000000000001,split3
75,1e-06,1.0,0.8888888888888888,split3
76,1e-06,0.9722222222222222,0.9310344827586207,split3
77,1e-06,0.9722222222222222,0.7833333333333333,split3
78,1e-06,0.9722222222222222,0.9310344827586207,split3
79,1e-06,1.0,0.9259259259259259,split3
80,1e-06,1.0,1.0,split3
81,1e-06,1.0,0.8796296296296295,split3
82,1e-06,1.0,0.962962962962963,split3
83,1e-06,0.9259259259259259,0.9615384615384616,split3
84,1e-06,0.9705882352941176,0.9652777777777778,split3
85,1e-06,0.9047619047619048,0.9047619047619048,split3
86,1e-06,1.0,0.9642857142857143,split3
87,1e-06,0.9722222222222222,0.9310344827586207,split3
88,1e-06,1.0,0.9259259259259259,split3
89,1e-06,0.9500000000000001,0.8148148148148149,split3
90,1e-06,0.9722222222222222,0.9224137931034483,split3
91,1e-06,0.9882352941176471,0.9107142857142858,split3
92,1e-06,1.0,0.9333333333333333,split3
93,1e-06,1.0,0.9017857142857143,split3
94,1e-06,0.9571428571428572,0.803030303030303,split3
95,1e-06,0.9833333333333334,0.9166666666666666,split3
96,1e-06,0.8,1.0,split3
97,1e-06,0.8666666666666667,1.0,split3
98,1e-06,1.0,0.8942307692307693,split3
99,1e-06,0.84375,0.8913043478260869,split3
100,1e-06,0.9705882352941176,0.9333333333333333,split3
101,1e-06,0.9866666666666667,0.9259259259259259,split3
102,1e-06,0.9722222222222222,0.9134615384615384,split3
103,1e-06,0.9833333333333334,0.9619047619047618,split3
104,1e-06,0.9722222222222222,0.9333333333333333,split3
105,1e-06,1.0,0.9074074074074074,split3
106,1e-06,0.9846153846153847,0.9166666666666666,split3
107,1e-06,0.9852941176470588,0.9310344827586207,split3
108,1e-06,0.9473684210526316,0.9134615384615384,split3
109,1e-06,0.894736842105263,0.8457142857142856,split3
110,1e-06,0.9166666666666667,1.0,split3
111,1e-06,1.0,0.9333333333333333,split3
112,1e-06,0.9722222222222222,0.9107142857142858,split3
113,1e-06,0.975,0.9333333333333333,split3
114,1e-06,1.0,0.9090909090909091,split3
115,1e-06,0.9411764705882353,0.9464285714285715,split3
117,1e-06,1.0,0.6153846153846153,split3
118,1e-06,1.0,0.75,split3
119,1e-06,0.25,0.888888888888889,split3
121,1e-06,0.33333333333333337,0.5416666666666666,split3
123,1e-06,0.5,0.75,split3
125,1e-06,1.0,0.4666666666666667,split3
126,1.0,0.33333333333333337,0.5,split3
127,1e-06,0.7333333333333334,0.0,split3
129,1e-06,0.33333333333333337,0.16666666666666669,split3
131,1e-06,1.0,1.0,split3
132,1e-06,1.0,0.375,split3
133,1e-06,1.0,1.0,split3
134,1e-06,1.0,0.6666666666666666,split3
136,1e-06,1.0,0.5,split3
137,1e-06,1.0,0.6,split3
138,1e-06,1.0,0.6666666666666666,split3
139,1e-06,1.0,0.65,split3
140,1e-06,0.6666666666666667,0.65,split3
141,1e-06,0.6666666666666667,0.5333333333333332,split3
142,1e-06,1.0,0.44000000000000006,split3
143,1e-06,0.6666666666666666,0.6666666666666667,split3
144,1e-06,0.6666666666666667,0.8,split3
145,1e-06,1.0,0.6666666666666666,split3
146,1e-06,1.0,0.6666666666666666,split3
147,1e-06,0.7444852941176471,0.681422351233672,split3
148,1e-06,0.75,0.9333333333333333,split3
149,1e-06,0.4666666666666666,0.5,split3
150,1e-06,0.37142857142857144,0.6172839506172839,split3
152,1e-06,1.0,0.5666666666666667,split3
153,1e-06,0.6666666666666666,0.9,split3
154,1e-06,0.6153846153846154,0.7575757575757577,split3
155,0.001,0.5041573393028462,0.5933923247090508,split3
156,0.1,0.6000000000000001,0.6923076923076924,split3
157,1.0,0.5581253804017042,0.6061834182491894,split3
158,0.1,0.54,0.4907407407407408,split3
159,1.0,0.6853333333333333,0.6484295845997974,split3
160,1e-06,0.75,0.9047619047619048,split3
161,1e-06,0.640744107979579,0.6603032004491858,split3
162,1.0,0.5104651162790698,0.6832191780821918,split3
163,1.0,0.5004843396835648,0.503261549459387,split3
165,0.01,0.5788461538461538,0.6799319727891155,split3
166,1e-06,0.33333333333333337,0.47916666666666663,split3
167,1e-06,0.5625,0.926470588235294,split3
168,1.0,0.5172764227642277,0.7994011976047904,split3
169,1e-06,0.5,0.325,split3
170,1e-06,1.0,0.5833333333333333,split3
171,0.0001,0.6812023151802158,0.7449985955494521,split3
172,1.0,0.7136752136752137,0.8742762613730356,split3
173,1e-06,0.5,0.875,split3
174,1e-06,0.5,0.6794871794871795,split3
175,1e-06,1.0,0.75,split3
176,1e-06,0.762280701754386,0.8561797752808988,split3
177,0.1,0.625,0.4566210045662101,split3
178,1e-06,0.4781704781704782,0.49024246008279126,split3
179,1e-06,0.5735294117647058,0.5536723163841808,split3
180,1e-06,0.8727272727272728,0.8586956521739132,split3
182,0.01,0.8308392973324658,0.8608608608608608,split3
183,1e-06,0.9519230769230769,0.9278711484593838,split3
184,1e-06,0.8090676883780331,0.7710098870056498,split3
185,1e-06,0.5833333333333333,0.6041666666666667,split3
186,0.01,0.788888888888889,0.7962264150943397,split3
187,1e-06,0.5370370370370371,0.6822157434402332,split3
188,1e-06,1.0,0.0,split3
189,0.1,0.8405797101449275,0.589430894308943,split3
190,1e-06,0.5,0.8,split3
191,10.0,0.8931623931623931,0.8755980861244019,split3
192,1.0,0.8953488372093024,0.9411337209302326,split3
193,1e-06,0.6571428571428571,0.5872781065088757,split3
194,1e-06,0.8088235294117647,0.6612903225806451,split3
195,1e-06,0.33333333333333337,0.45833333333333337,split3
196,1e-06,1.0,0.6583333333333333,split3
197,1e-06,0.33333333333333337,0.6666666666666667,split3
198,10.0,0.5264797507788161,0.6088888888888889,split3
199,1e-06,0.7272727272727273,0.8444444444444443,split3
200,1e-06,0.6666666666666667,0.5833333333333334,split3
201,1e-06,0.7083333333333333,0.4694835680751174,split3
202,1e-06,0.925925925925926,0.8787878787878788,split3
203,0.1,0.6536796536796536,0.593939393939394,split3
204,1e-06,0.5873015873015873,0.5454545454545454,split3
205,1.0,0.6768707482993197,0.7613636363636364,split3
206,1e-06,1.0,0.9444444444444444,split3
208,1e-06,0.5,0.6274509803921569,split3
209,1e-06,0.7550505050505051,0.759658180523411,split3
